((cosen >= -2.486) U[0,0] (n_evts >= 0.012))
F[0,0](AF >= 0.003 & edrk >= 13.268)
((MET >= 0.004) U[0,1] (death = 0.017))
((MET >= 0.006) U[0,1] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
((GLUCOSE >= 121.912) U[1,1] (SODIUM <= 137.849))
((MET >= 0.005) U[1,1] (death = 0.017))
F[1,1](CREATININE >= 1.152 & y = 0.690)
G[0,0](BLOOD_UREA_NITROGEN >= 26.817 -> WHITE_BLOOD_CELL_COUNT >= 12.321)
F[0,1](lds >= 0.595 & y = 0.985)
G[0,0](POTASSIUM >= 3.234 | WHITE_BLOOD_CELL_COUNT <= 14.818)
G[0,0](n_evts <= 0.540 -> LOS >= 3.889)
G[0,1](n_evts <= 0.885 -> LOS >= 5.276)
G[0,0](dfa <= 1.025 | TOTAL_BILIRUBIN <= 1.163)
G[1,1](death <= 0.264 | PHOSPHORUS >= 2.241)
G[1,1](AST_GOT >= 23.513 | POTASSIUM <= 3.712)
G[0,0](n_evts <= 0.128 -> LOS >= 9.591)
G[1,1](ALKALINE_PHOSPHATASE >= 66.676 -> CHLORIDE <= 103.867)
G[1,1](CREATININE <= 1.537 | ICU_Pt_Days >= 3.857)
G[1,1](MET <= 0.804 | s2_edrk <= 0.004)
G[1,1](AST_GOT >= 23.407 -> TOTAL_PROTEIN >= 5.846)
G[0,1](PHOSPHORUS >= 2.281 | WHITE_BLOOD_CELL_COUNT >= 10.377)
G[0,0](TOTAL_BILIRUBIN <= 1.730 | TOTAL_PROTEIN <= 6.042)
G[0,1](death <= 0.739 | n_evts >= 0.005)
G[0,1](BLOOD_UREA_NITROGEN <= 37.369 -> lds <= 3.030)
G[0,1](MAGNESIUM >= 1.839 | WHITE_BLOOD_CELL_COUNT <= 15.658)
G[0,1](HEMOGLOBIN >= 9.429 | POTASSIUM <= 3.971)
G[1,1](cosen >= -2.434 | LACTIC_ACID <= 1.248)
G[0,1](CALCIUM >= 8.112 | srr <= 0.273)
G[1,1](hr <= 83.458 | WHITE_BLOOD_CELL_COUNT <= 16.073)
G[0,1](CALCIUM <= 8.358 -> cosen >= -2.327)
F[0,1](dfa < 0.670 -> y = 0.080)
G[0,1](SBP <= 127.441 -> Temp <= 37.515)
G[0,1](death <= 0.088 & srr >= 0.111)
G[0,0](cosen <= -0.885 -> POTASSIUM <= 3.530)
G[0,1](lds <= 2.368 | srr <= 0.248)
G[1,1](BLOOD_UREA_NITROGEN >= 23.326 -> hr <= 81.771)
G[1,1](srr >= 0.176 -> WHITE_BLOOD_CELL_COUNT >= 8.844)
F[0,0](n_edrk <= 0.957 | y >= 0.021)
F[1,1](BLOOD_UREA_NITROGEN <= 35.863 & TOTAL_PROTEIN <= 6.024)
G[1,1](ALBUMIN >= 2.706 | O2_Flow >= 3.037)
F[0,1](LACTIC_ACID <= 1.149 & PROTIME_INR >= 1.315)
F[1,1](ALT_GPT <= 19.600 & WHITE_BLOOD_CELL_COUNT <= 16.573)
G[0,1](BLOOD_UREA_NITROGEN >= 21.776 & PHOSPHORUS <= 3.201)
G[0,1](CALCIUM <= 8.823 & POTASSIUM <= 3.490)
G[0,1](POTASSIUM >= 3.301 -> SODIUM >= 135.511)
G[0,0](TOTAL_BILIRUBIN <= 1.797 -> WHITE_BLOOD_CELL_COUNT <= 15.436)
F[0,0](HEMOGLOBIN < 10.539 -> y = 0.887)
G[1,1](cosen >= -1.832 & CREATININE >= 1.304)
G[0,1](BLOOD_UREA_NITROGEN >= 29.993 | POTASSIUM >= 3.168)
F[0,0](AST_GOT <= 26.908 & HEMOGLOBIN >= 9.471)
G[0,1](CALCIUM <= 8.640 & hr >= 65.263)
G[0,1](Pulse >= 64.813 | y >= 0.022)
((ICU_Pt_Days <= 5.982) U[1,2] (Pulse >= 68.951))
F[1,1](Glasgow_Coma_Scale_Total <= 14.959 & srr <= 0.217)
