((GLUCOSE >= 79.231) U[0,0] (n_evts >= 0.025))
((ALBUMIN <= 3.814) U[1,1] (TOTAL_BILIRUBIN <= 0.686))
((af >= 0.003) U[1,2] (cosen <= -1.256))
((PARTIAL_THROMBOPLASTIN_TIME >= 30.146) U[1,1] (y = 0.242))
((CREATININE <= 1.725) U[0,1] (y = 0.967))
((cosen <= -1.052) U[0,1] (y = 0.860))
F[0,1](O2_Flow <= 6.967 & y = 0.112)
((MET >= 0.004) U[0,0] (death = 0.017))
((TROPONIN_I < 0.053) U[0,1] (y = 0.177))
((AST_GOT <= 25.693) U[0,1] (y = 0.170))
F[1,1](hr < 105.815 & y = 0.519)
((TOTAL_PROTEIN >= 6.748) U[0,1] (y = 0.653))
((MET >= 0.003) U[1,2] (s8_edrk <= 0.001))
F[1,1](CHLORIDE >= 106.825 & tte <= -0.033)
((AF >= 0.003) U[1,2] (hr >= 49.929))
((AF >= 5.272244537192524e-06) U[1,2] (n_evts <= 0.136))
G[0,1](Pulse >= 55.994 | y <= 0.087)
G[0,0](Glasgow_Coma_Scale_Total >= 14.277 | Mort >= 0.014)
G[0,1](n_evts <= 0.183 -> LOS >= 6.400)
G[0,0](O2_Flow >= 2.006 | s24_edrk >= -0.001)
G[0,1](n_evts <= 0.221 -> LOS >= 6.330)
G[0,1](POTASSIUM >= 4.554 -> tte >= -1.391)
G[0,0](n_evts <= 0.486 -> LOS >= 6.761)
G[1,1](cosen <= -1.250 | n_evts <= 0.339)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Resp >= 13.634))
((dfa >= 0.433) U[0,0] (n_edrk <= 0.977))
G[0,1](AST_GOT <= 26.451 -> srr >= 0.033)
G[0,1](ALKALINE_PHOSPHATASE >= 70.090 | s8_hr >= -0.001)
((n_edrk <= 0.980) U[1,1] (SpO2 >= 93.293))
G[0,0](CREATININE >= 1.129 & POTASSIUM >= 4.195)
G[0,1](PLATELET_COUNT >= 221.837 & Pulse <= 89.769)
G[1,1](CO2 <= 22.251 & PLATELET_COUNT >= 291.514)
F[0,1](CO2 <= 24.977 -> n_evts >= 0.043)
G[0,0](GLUCOSE >= 94.688 | PARTIAL_THROMBOPLASTIN_TIME <= 31.536)
G[0,0](hr <= 72.506 & O2_Flow <= 2.462)
G[0,0](Pulse <= 72.279 | TOTAL_PROTEIN >= 6.500)
G[0,1](ICU_Pt_Days <= 4.295 -> WHITE_BLOOD_CELL_COUNT <= 7.077)
G[1,1](hr >= 51.685 & Pulse >= 52.625)
((direct >= 0.014) U[1,2] (HEMOGLOBIN >= 10.647))
((death <= 0.812) U[0,0] (PROTIME_INR >= 0.967))
((CO2 >= 17.290) U[0,0] (PROTIME_INR >= 0.910))
G[0,1](MAGNESIUM <= 2.095 -> SBP >= 105.943)
G[0,1](BLOOD_UREA_NITROGEN <= 27.119 | Temp <= 36.727)
F[0,1](edrk > 15.213 -> y = 0.578)
G[0,1](CREATININE >= 1.125 & lds >= 0.335)
((AF >= 0.002) U[1,2] (SBP >= 103.827))
