((direct <= 0.256) U[0,1] (n_evts >= 0.123))
((Mort >= 0.011) U[1,2] (Resp >= 14.386))
((cosen <= -0.471) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[1,1](O2_Flow >= 2.017 & SpO2 <= 97.034)
G[0,1](GLUCOSE <= 135.531 -> Pulse <= 90.373)
G[0,1](Glasgow_Coma_Scale_Total <= 14.969 -> s24_hr <= 0.000)
G[1,1](death <= 0.726 -> n_edrk >= 0.668)
F[0,1](death >= 0.037 & y <= 0.244)
G[0,1](Pulse <= 88.948 | Resp >= 12.787)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> hr <= 114.519)
G[0,1](PHOSPHORUS <= 3.600 -> Resp >= 13.329)
((Glasgow_Coma_Scale_Total >= 14.902) U[0,1] (MET >= 0.013))
G[0,1](LOS <= 6.544 -> s2_edrk >= -0.003)
G[0,1](Glasgow_Coma_Scale_Total <= 14.971 -> O2_Flow <= 3.240)
G[0,0](hr >= 75.237 -> tte >= -3.594)
((MET >= 0.011) U[1,2] (n_edrk >= 0.502))
G[0,1](af <= 0.513 & AF <= 0.149)
((edrk >= 15.993) U[0,1] (y = 0.827))
((BLOOD_UREA_NITROGEN <= 16.335) U[1,1] (direct >= 0.024))
F[0,0](s2_edrk <= 0.001 & y = 0.235)
F[0,0](AF >= 0.006 & WHITE_BLOOD_CELL_COUNT <= 7.971)
F[0,0](O2_Flow >= 2.149 & SODIUM >= 138.069)
F[0,1](BLOOD_UREA_NITROGEN <= 17.754 & CREATININE >= 0.892)
F[0,1](BLOOD_UREA_NITROGEN <= 19.327 & CREATININE >= 0.847)
F[1,1](CHLORIDE >= 102.759 & death >= 0.044)
F[0,1](BLOOD_UREA_NITROGEN <= 18.156 & CREATININE >= 0.860)
((tte <= -0.006) U[1,1] (y = 0.832))
((MET >= 0.021) U[1,1] (death = 0.045))
F[0,1](OXYGEN_SATURATION <= 94.700 -> y = 0.999)
F[1,1](Sgy < 0.000 & y = 0.819)
((MET >= 0.007) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 7.021))
F[0,0](srr < 0.235 & y = 0.827)
F[0,1](n_evts >= 0.126 & PLATELET_COUNT <= 194.653)
((s24_hr <= 0.001) U[0,0] (y = 0.536))
((AST_GOT > 27.000) U[0,0] (y = 0.240))
((CALCIUM >= 8.732) U[1,1] (y = 0.968))
((dfa <= 1.194) U[0,1] (y = 0.712))
((MET >= 0.022) U[1,1] (death = 0.045))
((MET >= 0.018) U[0,1] (death = 0.045))
((MET >= 0.014) U[0,0] (death = 0.045))
F[0,1](direct <= 0.422 & y = 0.344)
F[0,1](n_edrk >= 0.607 & y = 0.519)
F[0,1](CALCIUM <= 8.880 & y >= 0.052)
((CHLORIDE <= 106.268) U[0,0] (y = 0.818))
F[0,1](cosen >= -2.604 & y = 0.625)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.071)
((MET >= 0.004) U[0,1] (death = 0.045))
G[0,0](death <= 0.266 | edrk >= 9.647)
G[0,1](lds <= 2.318 | s8_hr <= 0.001)
G[0,1](direct >= 0.061 -> srr <= 0.226)
G[0,1](GLUCOSE <= 134.430 -> s8_hr >= -0.001)
G[0,0](CHLORIDE >= 104.853 -> Glasgow_Coma_Scale_Total >= 14.218)
G[0,0](CREATININE <= 0.986 | MAGNESIUM >= 1.908)
G[1,1](AF <= 0.146 | LOS <= 10.191)
G[0,1](ICU_Pt_Days <= 4.421 | n_evts >= 0.108)
G[0,1](CHLORIDE >= 104.413 -> HEMOGLOBIN >= 10.499)
G[1,1](PLATELET_COUNT <= 211.953 -> WHITE_BLOOD_CELL_COUNT <= 7.415)
G[0,1](cosen >= -2.405 | Pulse <= 87.254)
G[0,1](CALCIUM <= 8.774 | CO2 >= 24.585)
G[1,1](CALCIUM >= 8.607 | LOS <= 7.182)
G[0,1](Pulse >= 73.581 | s8_edrk >= -0.007)
G[0,1](CALCIUM >= 8.606 | direct <= 0.709)
((O2_Flow <= 5.976) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.315))
((hr >= 74.364) U[0,1] (PLATELET_COUNT >= 177.454))
((MAGNESIUM >= 1.854) U[0,1] (PLATELET_COUNT >= 173.963))
F[0,1](Glasgow_Coma_Scale_Total <= 14.973 | PLATELET_COUNT >= 171.997)
G[0,1](PLATELET_COUNT >= 166.041 -> POTASSIUM <= 3.988)
G[0,1](edrk >= 11.116 | s24_edrk >= -0.000)
G[0,1](SODIUM >= 138.034 & y <= 0.928)
G[0,0](cosen <= -1.692 | s2_hr <= 0.001)
G[0,1](MET <= 0.935 & s2_edrk >= -0.001)
F[0,1](n_edrk <= 0.983 & SBP <= 147.156)
F[0,1](SODIUM <= 138.998 & WHITE_BLOOD_CELL_COUNT <= 7.001)
F[0,1](cosen <= -0.468 & CREATININE >= 0.834)
G[0,1](BLOOD_UREA_NITROGEN >= 14.453 -> SODIUM >= 137.064)
G[0,1](HEMOGLOBIN <= 12.035 | n_edrk >= 0.560)
F[0,1](MET >= 0.001 | SBP <= 139.302)
F[0,0](CALCIUM >= 8.722 | tte <= -0.061)
G[1,1](lds <= 2.119 & s24_hr >= -0.001)
