((direct <= 0.791) U[0,1] (ICU_Pt_Days <= 6.992))
G[0,0](n_evts <= 0.767 -> LOS >= 2.589)
F[0,1](edrk < 24.072 & y = 0.894)
G[0,1](n_evts <= 0.147 -> LOS >= 11.964)
G[0,1](BLOOD_UREA_NITROGEN <= 63.118 | n_evts <= 0.955)
G[1,1](hr <= 114.523 -> MET <= 0.079)
G[0,0](CALCIUM >= 8.662 | cosen <= -0.091)
((SODIUM >= 136.798) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.453))
G[0,1](Mort <= 0.168 & POTASSIUM >= 4.113)
G[1,1](edrk <= 16.285 & LOS >= 10.587)
G[0,1](BLOOD_UREA_NITROGEN >= 32.562 | PARTIAL_THROMBOPLASTIN_TIME <= 30.417)
G[0,1](cosen >= -2.764 | ICU_Pt_Days <= 6.875)
F[1,1](s2_hr > -0.001 -> y = 0.425)
G[0,1](ALBUMIN >= 3.164 -> O2_Flow <= 3.362)
G[1,1](hr <= 82.741 | Pulse >= 80.110)
G[0,1](LOS >= 2.218 & PHOSPHORUS <= 4.716)
G[0,0](CREATININE >= 1.527 | SBP <= 142.133)
G[1,1](cosen >= -2.401 | SODIUM <= 141.844)
F[0,0](BLOOD_UREA_NITROGEN <= 100.049 & CREATININE >= 2.065)
G[0,1](MAGNESIUM <= 2.817 -> WHITE_BLOOD_CELL_COUNT >= 6.747)
G[0,0](CO2 >= 26.619 | CREATININE >= 1.745)
G[1,1](hr >= 61.356 & Pulse >= 63.651)
G[0,0](Temp <= 36.774 | WHITE_BLOOD_CELL_COUNT >= 8.397)
G[0,1](PROTIME_INR >= 0.909 | TOTAL_PROTEIN >= 6.336)
G[1,1](PHOSPHORUS >= 4.112 -> PLATELET_COUNT <= 307.758)
G[0,1](hr >= 60.094 & Pulse >= 65.643)
G[0,0](CALCIUM >= 8.871 -> POTASSIUM <= 4.497)
