((Glasgow_Coma_Scale_Total >= 14.920) U[0,1] (LOS <= 21.851))
((BLOOD_UREA_NITROGEN <= 15.002) U[1,1] (y >= 0.010))
((AF < 0.042) U[0,1] (y = 0.194))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.767))
F[1,1](Pulse <= 102.971 & y = 0.950)
F[0,1](CALCIUM <= 8.526 & y = 0.640)
((ALT_GPT >= 13.126) U[1,1] (y = 0.589))
((MET >= 0.000) U[1,1] (death = 0.007))
((s24_edrk >= -0.001) U[0,0] (y = 0.255))
((AF >= 0.001) U[1,2] (SBP <= 175.518))
((CO2 <= 25.418) U[0,1] (y = 0.085))
((MET >= 0.001) U[0,0] (death = 0.007))
((MET >= 0.001) U[0,1] (death = 0.007))
F[1,1](CREATININE <= 0.963 & y = 0.651)
((MET >= 0.002) U[1,1] (death = 0.007))
F[1,1](Mort >= 0.011 & n_evts <= 0.604)
((MET >= 0.003) U[0,1] (death = 0.007))
G[0,1](Resp <= 23.277 | SpO2 <= 99.648)
G[0,1](MAGNESIUM <= 2.113 | POTASSIUM >= 3.760)
G[1,1](ICU_Pt_Days >= 1.925 -> s8_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 9.842 | CALCIUM >= 7.536)
G[0,1](CHLORIDE <= 103.715 | Temp >= 35.035)
G[0,0](POTASSIUM >= 3.960 | Pulse >= 72.874)
G[0,1](edrk >= 8.384 | POTASSIUM <= 4.410)
G[0,1](MET >= 0.002 -> WHITE_BLOOD_CELL_COUNT <= 16.729)
G[0,1](n_evts <= 0.930 -> LOS >= 9.966)
G[0,0](CREATININE >= 0.845 -> SBP <= 146.571)
G[0,1](n_evts <= 0.154 -> LOS >= 15.532)
G[1,1](ALKALINE_PHOSPHATASE >= 86.660 | CO2 <= 26.608)
G[0,1](n_evts <= 0.042 -> LOS >= 11.167)
G[1,1](n_evts <= 0.481 -> LOS >= 12.192)
G[0,0](Glasgow_Coma_Scale_Total >= 14.465 | lds <= 2.737)
G[0,1](PLATELET_COUNT <= 381.089 | srr <= 0.160)
G[1,1](O2_Flow <= 4.242 -> PLATELET_COUNT >= 250.669)
G[0,1](ICU_Pt_Days <= 4.569 -> WHITE_BLOOD_CELL_COUNT >= 8.770)
G[0,0](CALCIUM <= 8.541 & Resp <= 26.716)
G[1,1](GLUCOSE <= 138.690 | O2_Flow >= 1.358)
F[0,1](ALBUMIN <= 3.108 & ALKALINE_PHOSPHATASE >= 88.684)
((AF >= 0.001) U[1,2] (BLOOD_UREA_NITROGEN <= 20.841))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.412 -> Temp <= 37.661)
G[0,1](MAGNESIUM <= 2.066 -> Temp <= 37.327)
G[0,1](GLUCOSE >= 116.912 -> lds >= 0.826)
G[1,1](ALBUMIN >= 2.763 | HEMOGLOBIN >= 7.472)
G[0,0](GLUCOSE >= 106.540 | WHITE_BLOOD_CELL_COUNT >= 13.372)
G[0,1](SODIUM >= 133.388 | TOTAL_PROTEIN <= 6.183)
G[0,0](s24_hr >= -0.001 -> s2_edrk <= 0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 23.581 & y <= 0.417)
G[0,1](AF <= 0.188 & hr >= 82.078)
F[0,0](CALCIUM >= 7.511 -> Mort >= 0.008)
G[0,1](CALCIUM <= 8.709 -> POTASSIUM >= 3.758)
G[0,1](ALBUMIN >= 2.534 | CALCIUM >= 7.756)
G[0,1](CO2 <= 25.995 | lds >= 1.472)
G[0,1](edrk >= 15.054 & GLUCOSE <= 144.479)
G[0,1](ALKALINE_PHOSPHATASE >= 79.333 | HEMOGLOBIN >= 7.704)
F[1,1](BLOOD_UREA_NITROGEN <= 13.057 & CREATININE >= 0.931)
G[0,1](lds >= 0.952 & POTASSIUM <= 4.437)
G[0,0](CALCIUM >= 7.990 & tte >= -3.599)
((PHOSPHORUS <= 3.458) U[1,1] (PROTIME_INR <= 1.169))
((Glasgow_Coma_Scale_Total >= 14.710) U[1,1] (n_edrk <= 0.999))
G[0,0](O2_Flow <= 4.059 & TOTAL_PROTEIN >= 5.821)
((PHOSPHORUS <= 3.556) U[0,1] (TOTAL_PROTEIN <= 6.171))
F[0,0](ALBUMIN <= 3.198 & SODIUM <= 138.419)
((ALT_GPT >= 13.023) U[0,1] (TOTAL_PROTEIN <= 6.201))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.731) U[1,1] (TOTAL_PROTEIN <= 6.288))
((ALBUMIN >= 2.656) U[0,1] (TOTAL_BILIRUBIN <= 0.696))
((ALKALINE_PHOSPHATASE >= 88.354) U[0,1] (ALT_GPT <= 20.875))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.274 & TOTAL_BILIRUBIN <= 0.677)
G[0,1](AF >= 0.000 -> cosen <= -2.219)
G[0,0](TOTAL_PROTEIN <= 6.242 -> y = 0.669)
((ALT_GPT <= 21.779) U[1,1] (CHLORIDE >= 99.767))
G[0,1](HEMOGLOBIN <= 8.264 -> hr <= 95.875)
