((death <= 0.779) U[0,1] (LOS <= 22.912))
G[0,1](PHOSPHORUS <= 3.633 | WHITE_BLOOD_CELL_COUNT <= 8.633)
G[1,1](CHLORIDE <= 104.378 -> dfa >= 0.296)
G[0,0](hr >= 59.242 & Pulse >= 71.833)
G[0,1](lds <= 3.006 | SBP >= 74.166)
G[0,1](CO2 <= 35.810 | SBP >= 76.755)
F[1,1](CO2 > 26.587 -> y = 0.362)
((Mort >= 0.003) U[1,2] (n_edrk >= 0.837))
G[1,1](hr >= 67.225 & Pulse >= 65.191)
G[0,0](hr >= 63.985 & Temp >= 36.301)
F[1,1](PHOSPHORUS > 2.917 -> y = 0.852)
G[1,1](GLUCOSE >= 86.855 -> HEMOGLOBIN >= 7.058)
G[0,1](AF <= 0.303 -> SBP >= 64.853)
G[0,1](edrk >= 8.821 & PLATELET_COUNT <= 211.521)
G[0,1](SODIUM >= 137.571 | TOTAL_PROTEIN >= 5.825)
G[0,1](POTASSIUM <= 4.059 -> POTASSIUM >= 3.718)
F[1,1](ALKALINE_PHOSPHATASE >= 105.630 & WHITE_BLOOD_CELL_COUNT <= 8.831)
((CHLORIDE <= 101.180) U[1,1] (SODIUM >= 137.703))
G[0,1](MAGNESIUM >= 1.965 -> POTASSIUM <= 4.133)
G[0,0](MAGNESIUM <= 2.458 -> PLATELET_COUNT >= 81.134)
G[0,1](GLUCOSE <= 97.775 -> MAGNESIUM >= 2.063)
G[0,1](dfa >= 0.478 -> PLATELET_COUNT <= 176.782)
G[0,0](CALCIUM <= 9.710 & CREATININE <= 1.311)
F[0,0](ALBUMIN <= 3.196 & Glasgow_Coma_Scale_Total >= 14.961)
G[0,0](ALBUMIN >= 3.146 -> lds >= 1.581)
F[0,1](BLOOD_UREA_NITROGEN <= 20.310 & CREATININE >= 1.159)
G[0,0](PHOSPHORUS >= 3.022 -> PROTIME_INR <= 3.766)
G[1,1](AST_GOT >= 27.844 -> PARTIAL_THROMBOPLASTIN_TIME <= 60.413)
F[0,1](ALT_GPT >= 22.888 & cosen >= -2.425)
G[1,1](TOTAL_BILIRUBIN >= 0.721 -> y = 0.973)
G[0,1](ALKALINE_PHOSPHATASE >= 108.502 -> ALT_GPT <= 28.147)
F[0,1](BLOOD_UREA_NITROGEN <= 22.540 & TOTAL_PROTEIN <= 6.207)
((AST_GOT >= 27.946) U[1,1] (TOTAL_BILIRUBIN >= 0.704))
((PARTIAL_THROMBOPLASTIN_TIME >= 34.330) U[1,1] (POTASSIUM <= 4.213))
((ALBUMIN <= 3.191) U[1,2] (ALKALINE_PHOSPHATASE <= 173.959))
((HEMOGLOBIN <= 10.639) U[1,1] (TOTAL_PROTEIN <= 6.256))
((lds >= 1.341) U[0,1] (TOTAL_BILIRUBIN >= 0.720))
((CREATININE >= 0.948) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 37.283))
G[1,1](srr <= 0.250 & TOTAL_BILIRUBIN <= 0.884)
G[0,0](hr >= 61.231 & Pulse >= 78.694)
((af >= 0.042) U[1,2] (srr <= 0.243))
G[0,1](af >= 0.103 -> BLOOD_UREA_NITROGEN >= 17.863)
((AST_GOT >= 27.950) U[1,2] (PHOSPHORUS >= 2.953))
