((HEMOGLOBIN >= 7.688) U[1,1] (LOS <= 12.813))
G[0,0](HEMOGLOBIN >= 7.766 | PLATELET_COUNT >= 125.309)
G[0,1](n_evts <= 0.557 -> LOS >= 7.725)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> lds <= 2.734)
G[0,0](edrk <= 32.405 | hr >= 81.731)
G[0,1](ALT_GPT <= 20.972 | TOTAL_BILIRUBIN >= 0.636)
G[0,0](AST_GOT <= 26.600 -> HEMOGLOBIN <= 8.580)
G[0,1](HEMOGLOBIN <= 9.294 -> O2_Flow <= 6.513)
F[0,1](Mort >= 0.008 & SODIUM >= 140.204)
F[0,1](ALT_GPT <= 20.837 & CHLORIDE <= 105.239)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (Pulse >= 78.353))
F[1,1](LOS <= 12.886 & SODIUM >= 137.164)
((hr >= 82.310) U[0,1] (y = 0.963))
((n_evts >= 0.008) U[1,1] (PROTIME_INR <= 1.131))
F[1,1](AF < 0.227 & y = 0.871)
((MET >= 0.003) U[0,0] (death = 0.010))
((s2_edrk < 0.000) U[0,0] (y = 0.557))
((direct < 0.500) U[1,1] (y = 0.367))
G[0,0](POTASSIUM <= 4.763 | s8_hr <= 0.002)
((GLUCOSE > 122.276) U[0,1] (y = 0.355))
F[1,1](PHOSPHORUS <= 5.155 & y = 0.400)
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.055)
F[0,1](af <= 0.404 -> y = 0.471)
F[1,1](s8_hr < 0.000 & y = 0.244)
((MET >= 2.495423630394554e-05) U[0,1] (death = 0.010))
((MAGNESIUM >= 1.917) U[0,1] (y = 0.079))
((SpO2 > 92.001) U[0,0] (y = 0.454))
((BLOOD_UREA_NITROGEN >= 39.602) U[1,1] (TOTAL_BILIRUBIN <= 0.697))
G[0,0](edrk >= 14.840 | s2_edrk >= -0.003)
F[0,1](AST_GOT <= 25.440 & y = 0.390)
((CREATININE >= 1.381) U[1,1] (MET >= 0.004))
((SBP < 181.965) U[0,1] (y = 0.699))
G[1,1](CHLORIDE >= 100.802 | Pulse >= 77.830)
G[0,0](n_evts <= 0.963 -> LOS >= 5.050)
G[1,1](cosen >= -2.387 | n_edrk >= 0.504)
G[0,1](n_evts <= 0.687 -> LOS >= 4.387)
G[0,0](n_evts <= 0.733 -> LOS >= 12.277)
G[1,1](n_evts <= 0.130 -> LOS >= 4.050)
((MET >= 0.002) U[0,1] (death = 0.010))
G[0,1](CALCIUM <= 8.863 -> Pulse >= 85.529)
((Mort <= 0.675) U[0,1] (O2_Flow >= 2.027))
G[1,1](O2_Flow >= 2.026 -> PROTIME_INR <= 1.198)
G[0,0](TOTAL_BILIRUBIN >= 0.628 -> WHITE_BLOOD_CELL_COUNT >= 5.889)
G[0,1](CHLORIDE <= 106.208 -> Temp >= 36.337)
G[0,1](s8_edrk >= -0.006 & Temp >= 36.058)
G[0,0](AST_GOT >= 23.853 -> WHITE_BLOOD_CELL_COUNT <= 8.348)
G[1,1](death >= 0.006 | HEMOGLOBIN <= 8.939)
G[0,1](CALCIUM >= 8.638 -> MAGNESIUM >= 1.712)
G[0,1](CALCIUM >= 8.158 | PHOSPHORUS <= 4.675)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 5.278 -> y = 0.644)
G[0,1](CREATININE <= 2.872 -> Resp <= 20.446)
F[0,1](CO2 >= 23.407 & TOTAL_BILIRUBIN <= 0.693)
G[0,1](CHLORIDE <= 103.564 -> GLUCOSE >= 121.034)
G[0,0](edrk <= 19.499 & LOS >= 11.850)
G[0,1](O2_Flow <= 2.430 & WHITE_BLOOD_CELL_COUNT >= 5.792)
G[0,1](BLOOD_UREA_NITROGEN >= 31.142 -> MAGNESIUM <= 2.519)
((HEMOGLOBIN >= 7.853) U[1,1] (n_edrk <= 0.975))
G[0,1](hr >= 84.916 & Pulse >= 78.051)
G[0,1](ALKALINE_PHOSPHATASE >= 72.251 -> BLOOD_UREA_NITROGEN <= 51.681)
G[0,1](Resp >= 16.984 & SpO2 <= 99.105)
((MET >= 0.004) U[1,2] (Resp >= 17.013))
((AST_GOT <= 25.553) U[1,1] (PROTIME_INR >= 0.984))
G[0,0](ALBUMIN > 3.240 -> y = 0.938)
G[0,0](ALKALINE_PHOSPHATASE >= 78.636 & WHITE_BLOOD_CELL_COUNT >= 5.584)
F[0,0](PROTIME_INR >= 0.997 & TOTAL_BILIRUBIN <= 0.687)
G[1,1](TOTAL_BILIRUBIN <= 0.697 -> y = 0.542)
F[0,1](ALBUMIN >= 3.228 & GLUCOSE <= 143.874)
((MAGNESIUM <= 2.299) U[0,1] (TOTAL_BILIRUBIN <= 0.684))
F[0,1](ALBUMIN >= 3.220 & BLOOD_UREA_NITROGEN >= 30.963)
G[0,1](Pulse >= 77.414 -> TOTAL_BILIRUBIN >= 0.615)
