((GLUCOSE >= 74.239) U[0,1] (n_evts >= 0.003))
((MET >= 0.001) U[1,1] (death = 0.008))
((MET >= 0.002) U[1,2] (n_evts <= 0.676))
F[0,0](ALT_GPT > 12.218 & y = 0.426)
F[0,1](LACTIC_ACID <= 1.283 & y = 0.089)
F[0,1](HEMOGLOBIN >= 8.915 & y = 0.753)
F[0,1](srr > 0.030 & y = 0.029)
((CHLORIDE >= 98.217) U[0,1] (y = 0.984))
((death <= 0.235) U[1,1] (y = 0.802))
G[0,1](LACTIC_ACID >= 1.263 | MAGNESIUM >= 1.908)
G[0,0](ICU_Pt_Days <= 2.473 | MET <= 0.511)
G[0,1](ALBUMIN >= 2.943 | dfa <= 1.068)
G[0,1](n_evts <= 0.402 -> LOS >= 9.956)
G[1,1](MET >= 0.003 -> s2_edrk >= -0.003)
G[0,0](dfa >= 0.183 | n_edrk <= 0.928)
G[0,0](hr >= 52.832 & Pulse >= 56.255)
G[0,1](CO2 <= 30.759 -> srr <= 0.297)
G[1,1](GLUCOSE <= 118.692 | SBP <= 177.151)
G[1,1](hr >= 52.670 & Pulse >= 56.946)
G[0,1](af >= 0.009 -> srr >= 0.048)
G[0,0](dfa >= 0.581 | Temp <= 37.734)
G[0,1](af >= 7.966878008721673e-05 -> lds <= 2.650)
G[0,1](LOS >= 8.031 & PLATELET_COUNT <= 299.048)
G[0,0](Glasgow_Coma_Scale_Total <= 14.914 -> PCO2 <= 39.447)
G[0,1](SODIUM <= 138.554 | TROPONIN_I <= 0.059)
G[1,1](BLOOD_UREA_NITROGEN <= 46.465 -> POTASSIUM >= 4.065)
G[0,1](AST_GOT >= 25.112 -> SpO2 <= 99.674)
G[0,1](edrk <= 21.738 -> Resp >= 15.980)
G[0,0](PLATELET_COUNT >= 213.868 -> SODIUM <= 138.774)
G[0,0](CREATININE <= 7.860 | TOTAL_BILIRUBIN >= 0.563)
G[0,1](cosen <= -1.783 | POTASSIUM <= 4.397)
G[0,1](cosen >= -2.371 -> PCO2 >= 38.408)
F[1,1](n_edrk <= 0.907 & PHOSPHORUS <= 7.710)
G[0,0](HEMOGLOBIN <= 10.380 & WHITE_BLOOD_CELL_COUNT >= 6.579)
G[1,1](edrk >= 10.636 & TOTAL_BILIRUBIN >= 0.540)
G[0,1](CO2 <= 27.271 -> SODIUM >= 135.525)
((ALKALINE_PHOSPHATASE >= 88.493) U[0,1] (PCO2 <= 39.235))
((HEMOGLOBIN <= 9.458) U[0,1] (LACTIC_ACID <= 1.288))
((ALKALINE_PHOSPHATASE >= 94.483) U[1,1] (ALT_GPT <= 21.200))
G[0,1](ALT_GPT <= 16.281 -> PHOSPHORUS >= 3.346)
