((AF <= 0.297) U[0,1] (n_evts >= 0.040))
G[0,0](n_evts <= 0.120 -> LOS >= 3.492)
G[0,1](lds <= 1.850 -> TROPONIN_I >= 0.060)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | s24_edrk >= -0.006)
F[0,1](s2_edrk <= 0.000 & y = 0.522)
G[0,1](ICU_Pt_Days <= 1.399 -> Pulse <= 109.683)
G[0,0](direct <= 0.981 | HEMOGLOBIN <= 11.283)
G[1,1](direct >= 0.004 -> s8_edrk >= -0.004)
((PLATELET_COUNT > 213.949) U[0,0] (y = 0.917))
((af >= 0.008) U[0,1] (y = 0.333))
F[0,1](ALT_GPT >= 22.000 & y = 0.492)
G[0,0](n_evts <= 0.633 -> LOS >= 3.312)
G[0,1](n_evts <= 0.444 -> LOS >= 3.062)
G[0,1](cosen <= -1.085 | PROTIME_INR >= 1.153)
G[0,1](BLOOD_UREA_NITROGEN <= 25.760 | HEMOGLOBIN >= 10.816)
G[0,0](CREATININE <= 1.112 -> PLATELET_COUNT <= 234.018)
G[1,1](CALCIUM >= 8.503 | edrk >= 13.877)
G[1,1](lds >= 0.325 -> s2_hr <= 0.002)
G[1,1](CALCIUM <= 8.809 -> hr >= 60.672)
G[0,0](ICU_Pt_Days <= 3.350 -> s2_edrk <= 0.001)
G[0,1](CALCIUM <= 8.814 -> SBP <= 124.837)
G[0,1](PLATELET_COUNT <= 227.769 | s24_hr <= 9.923482388768254e-05)
G[0,0](ICU_Pt_Days >= 0.202 | s24_hr >= -0.001)
G[0,0](HEMOGLOBIN <= 10.926 | SpO2 >= 91.840)
G[1,1](cosen <= -2.075 & Resp <= 20.496)
G[1,1](s2_hr >= -0.002 -> Temp <= 36.976)
G[1,1](hr >= 63.772 | lds >= 1.292)
G[0,1](s8_edrk >= -0.002 & Temp >= 36.214)
G[1,1](hr <= 75.245 & MET <= 0.683)
G[0,1](CREATININE <= 1.279 -> Pulse >= 62.676)
