((lds >= 1.295) U[0,0] (n_evts >= 0.689))
G[0,1](s24_edrk >= -0.004 & y = 0.035)
G[0,1](ICU_Pt_Days >= 1.401 & y = 0.730)
G[0,2](af < 0.278 & y = 0.006)
((lds <= 1.846) U[0,0] (TOTAL_BILIRUBIN <= 0.700))
F[0,1](s8_edrk <= 0.002 | s8_hr <= -8.821412621349309e-06)
F[0,2](af <= 0.365 | s24_edrk <= 0.004)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](Glasgow_Coma_Scale_Total >= 14.111 -> SBP <= 146.050)
F[0,2](af <= 0.313 | Glasgow_Coma_Scale_Total >= 14.505)
G[0,1](SBP < 133.515 -> y = 0.944)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](ALBUMIN >= 3.200 | srr >= 0.017)
F[0,2](lds >= 0.973 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((CREATININE <= 1.100) U[0,1] (s8_edrk >= -0.003))
((cosen <= -1.697) U[0,2] (TROPONIN_I <= 0.060))
F[0,2](s2_hr <= 0.001 & SBP <= 176.254)
F[0,1](CALCIUM > 8.900 -> y = 0.267)
((af >= 0.020) U[0,1] (s2_hr <= 0.000))
((LOS >= 3.660) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((dfa <= 1.038) U[0,2] (s8_hr >= -0.002))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](ALBUMIN <= 3.200 | edrk >= 13.792)
F[0,2](af <= 0.400 -> s8_hr <= 0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](AF <= 0.079 | dfa >= 0.626)
F[1,2](AF >= 0.051 -> s2_edrk >= -0.008)
