((HEMOGLOBIN <= 7.853) U[0,0] (n_evts >= 0.008))
G[0,1](AST_GOT > 27.000 -> y = 0.306)
G[0,0](CREATININE >= 1.766 -> s24_hr >= -0.001)
G[0,0](n_evts <= 0.513 -> LOS >= 11.424)
G[0,0](Pulse >= 66.851 | s24_edrk <= 0.001)
G[0,0](n_evts <= 0.287 -> LOS >= 9.180)
G[0,0](n_edrk >= 0.668 | POTASSIUM <= 3.986)
G[0,0](hr <= 109.702 & s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 48.343 | dfa >= 0.578)
G[1,1](hr >= 64.620 -> Temp >= 35.038)
G[1,1](direct <= 0.314 -> Temp >= 35.246)
G[0,0](PLATELET_COUNT >= 163.523 | SBP >= 82.302)
G[1,1](PLATELET_COUNT <= 204.634 & tte >= -1.429)
G[0,1](Glasgow_Coma_Scale_Total >= 14.715 & PLATELET_COUNT <= 195.590)
G[1,1](CO2 >= 22.962 -> HEMOGLOBIN <= 7.965)
((MET >= 0.003) U[1,2] (Resp <= 21.098))
G[0,1](hr >= 65.057 & Pulse >= 67.279)
G[0,1](af >= 0.017 -> cosen <= -1.579)
G[0,1](edrk >= 13.442 -> PHOSPHORUS <= 6.093)
G[0,0](hr <= 105.564 -> s2_hr >= -0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.591 -> Pulse <= 80.842)
G[0,0](MAGNESIUM <= 2.109 & Pulse >= 63.049)
G[0,1](HEMOGLOBIN >= 6.647 & SpO2 <= 99.675)
G[1,1](hr >= 69.722 & Pulse >= 66.231)
((n_edrk <= 0.965) U[1,1] (PLATELET_COUNT >= 165.906))
G[0,1](CREATININE <= 4.682 & n_evts <= 0.887)
F[0,1](CO2 >= 21.252 -> y >= 0.002)
G[1,1](MAGNESIUM <= 2.154 -> PARTIAL_THROMBOPLASTIN_TIME <= 45.041)
G[1,1](CHLORIDE >= 103.930 | WHITE_BLOOD_CELL_COUNT >= 8.096)
G[0,1](AF <= 0.427 & PHOSPHORUS >= 5.569)
G[0,0](CO2 >= 21.675 -> PHOSPHORUS >= 5.401)
G[0,1](BLOOD_UREA_NITROGEN <= 50.904 & PLATELET_COUNT <= 180.944)
