((HEMOGLOBIN <= 12.360) U[0,1] (n_evts >= 0.014))
F[0,1](ICU_Pt_Days > 0.004 & y = 0.349)
F[1,1](death >= 0.011 & Temp >= 36.748)
((CO2 > 23.371) U[1,1] (y = 0.955))
((MET >= 0.005) U[0,0] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.005) U[0,0] (death = 0.012))
((MET >= 0.002) U[0,1] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.000) U[0,1] (death = 0.012))
((ALBUMIN >= 3.200) U[1,1] (y = 0.501))
((cosen >= -2.652) U[1,1] (y = 0.514))
F[0,1](tte >= -1.609 & y = 0.545)
G[0,1](n_evts <= 0.217 -> LOS >= 4.487)
G[1,1](POTASSIUM <= 4.626 -> SODIUM <= 135.313)
G[1,1](CHLORIDE <= 102.561 -> hr >= 56.951)
G[0,1](BLOOD_UREA_NITROGEN <= 13.234 -> MET <= 0.993)
G[0,0](dfa >= 0.543 | PLATELET_COUNT >= 249.944)
G[1,1](n_evts <= 0.203 -> LOS >= 10.453)
G[0,1](ICU_Pt_Days <= 1.643 -> SpO2 >= 86.698)
G[0,0](SBP >= 86.270 | tte <= -0.031)
G[0,1](death <= 0.840 | SpO2 <= 97.533)
G[0,1](n_evts <= 0.410 -> LOS >= 7.631)
G[1,1](direct <= 0.548 | Glasgow_Coma_Scale_Total >= 14.179)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.834 | PHOSPHORUS >= 2.340)
G[1,1](MAGNESIUM >= 1.885 | PLATELET_COUNT <= 435.019)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.873))
F[0,0](HEMOGLOBIN >= 10.296 -> tte <= -0.025)
F[0,1](BLOOD_UREA_NITROGEN <= 14.047 -> ICU_Pt_Days >= 0.103)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.542 | SODIUM <= 134.184)
G[0,0](cosen <= -1.588 | n_evts >= 0.007)
((n_edrk <= 0.973) U[1,1] (y <= 0.654))
G[1,1](dfa >= 0.574 | hr >= 67.395)
((death >= 0.001) U[1,2] (edrk <= 20.924))
((CO2 <= 24.748) U[1,1] (n_edrk <= 0.979))
G[0,1](hr >= 56.535 | MAGNESIUM <= 2.137)
G[0,0](CO2 <= 25.261 -> lds >= 0.364)
G[1,1](Mort >= 0.019 | Pulse >= 59.939)
G[0,1](s24_edrk <= 0.003 & Temp >= 36.297)
G[1,1](BLOOD_UREA_NITROGEN >= 8.954 | PHOSPHORUS >= 2.680)
G[0,1](edrk <= 29.161 -> PHOSPHORUS <= 3.607)
