((ICU_Pt_Days >= 0.207) U[0,1] (n_evts >= 0.058))
G[0,1](ALT_GPT <= 33.400 | s24_hr <= 0.001)
G[1,1](PLATELET_COUNT <= 392.018 -> PROTIME_INR <= 1.409)
G[0,0](ALT_GPT >= 23.238 -> s8_hr >= -0.001)
G[0,0](CO2 <= 27.068 -> HEMOGLOBIN <= 10.716)
G[0,1](PHOSPHORUS <= 3.595 | SpO2 <= 99.290)
G[0,0](CALCIUM <= 9.155 | Resp <= 18.168)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Temp >= 36.749))
G[0,1](HEMOGLOBIN >= 9.484 | srr >= 0.024)
F[1,1](cosen >= -2.369 -> MET >= 0.003)
((MET >= 0.011) U[1,2] (n_edrk >= 0.755))
((af >= 0.001) U[1,2] (cosen >= -2.385))
G[1,1](PHOSPHORUS <= 3.413 -> POTASSIUM <= 4.164)
((ALKALINE_PHOSPHATASE >= 80.503) U[1,1] (s8_hr >= -0.000))
G[0,1](Resp >= 16.913 & s2_edrk <= 0.002)
F[0,1](CREATININE <= 0.986 -> LOS <= 19.818)
F[0,0](SODIUM <= 136.605 -> y = 0.784)
((CALCIUM <= 9.117) U[1,1] (TOTAL_BILIRUBIN >= 0.549))
G[0,0](Pulse <= 111.425 | TOTAL_PROTEIN <= 6.224)
