((lds >= 0.720) U[0,0] (n_evts >= 0.041))
((TOTAL_PROTEIN <= 8.247) U[1,1] (y = 0.073))
((s24_edrk <= 0.003) U[0,0] (y = 0.656))
F[0,1](cosen <= -1.530 & y = 0.027)
((AF >= 0.003) U[1,2] (s24_hr <= 0.001))
((AF >= 0.001) U[1,1] (SBP <= 110.462))
((MET >= 0.001) U[0,0] (death = 0.012))
F[0,0](PCO2 <= 39.500 & y = 0.839)
F[0,1](Sgy <= 0.000 & y = 0.097)
F[0,0](ALBUMIN >= 3.170 & y = 0.130)
F[0,1](Pulse < 113.349 & y = 0.423)
F[0,0](edrk < 22.822 & y = 0.352)
F[1,1](CALCIUM > 8.941 & y = 0.320)
((CREATININE <= 1.508) U[0,0] (y = 0.805))
((MET >= 0.002) U[0,0] (death = 0.012))
G[1,1](HEMOGLOBIN <= 11.986 | Pulse >= 70.726)
((PROTIME_INR <= 1.280) U[0,0] (y = 0.094))
G[0,1](CALCIUM >= 9.092 -> s24_hr >= -0.001)
G[0,1](hr >= 82.564 & Pulse >= 72.547)
F[0,1](ALT_GPT <= 22.806 & PROTIME_INR >= 1.225)
G[0,0](CHLORIDE >= 92.347 -> n_edrk >= 0.768)
G[0,0](n_edrk >= 0.002 & srr <= 0.096)
G[0,0](MAGNESIUM <= 2.127 -> Temp <= 36.900)
G[0,1](ALKALINE_PHOSPHATASE >= 78.202 | s8_hr <= 0.001)
F[1,1](CALCIUM >= 9.114 & OXYGEN_SATURATION >= 94.709)
G[1,1](BLOOD_UREA_NITROGEN <= 32.343 | TOTAL_BILIRUBIN >= 0.833)
G[0,0](n_evts <= 0.315 -> POTASSIUM <= 4.726)
G[0,0](ALKALINE_PHOSPHATASE <= 81.080 -> TROPONIN_I <= 0.614)
F[0,0](BLOOD_UREA_NITROGEN <= 26.887 & CREATININE >= 1.207)
F[1,1](BLOOD_UREA_NITROGEN <= 29.580 & CREATININE >= 1.240)
F[0,1](LACTIC_ACID >= 1.341 & POTASSIUM <= 4.450)
G[0,1](hr >= 81.676 & Pulse >= 82.911)
G[0,1](edrk >= 14.933 -> SODIUM <= 136.782)
G[0,0](n_evts >= 0.028 | SpO2 <= 99.229)
G[0,0](ALBUMIN >= 3.129 | hr >= 95.994)
F[0,1](OXYGEN_SATURATION >= 94.797 & PHOSPHORUS >= 4.643)
F[0,0](BLOOD_UREA_NITROGEN >= 22.608 & PLATELET_COUNT <= 279.751)
((OXYGEN_SATURATION >= 94.918) U[1,2] (SBP <= 162.639))
F[0,0](OXYGEN_SATURATION >= 95.026 & TOTAL_BILIRUBIN <= 1.578)
G[1,1](s24_hr >= -0.001 -> SODIUM >= 130.271)
