((dfa >= 0.540) U[0,1] (n_evts >= 0.123))
((MET >= 0.010) U[0,1] (death = 0.036))
F[0,0](CALCIUM <= 8.734 & n_evts >= 0.020)
((MET >= 0.007) U[0,0] (death = 0.036))
((MET >= 0.005) U[0,1] (death = 0.036))
G[0,0](GLUCOSE <= 102.114 -> Mort <= 0.234)
G[0,0](CREATININE <= 0.991 -> death <= 0.525)
G[0,1](Glasgow_Coma_Scale_Total >= 14.078 & lds >= 1.429)
G[0,1](CO2 <= 25.870 -> TROPONIN_I <= 0.035)
G[1,1](TOTAL_PROTEIN > 6.300 -> y = 0.127)
G[0,0](n_evts <= 0.170 -> LOS >= 4.975)
G[1,1](CHLORIDE >= 98.631 -> s24_hr <= 0.003)
G[0,1](direct <= 0.800 | MAGNESIUM <= 2.387)
G[1,1](ICU_Pt_Days >= 0.233 | s8_edrk >= -0.007)
((tte < -0.081) U[0,1] (y = 0.385))
G[0,1](edrk >= 10.745 | s8_edrk >= -0.005)
G[0,0](n_evts <= 0.716 -> LOS >= 2.320)
G[0,1](hr >= 38.875 | PLATELET_COUNT <= 174.054)
G[0,1](death <= 0.160 -> edrk >= 10.859)
G[0,0](CALCIUM <= 8.742 & GLUCOSE <= 113.277)
((SpO2 <= 98.709) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 4.706))
((CALCIUM >= 8.646) U[0,0] (CREATININE >= 0.838))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (HEMOGLOBIN <= 12.874))
G[1,1](CALCIUM >= 8.607 -> CHLORIDE <= 100.882)
G[0,0](Resp >= 14.991 & WHITE_BLOOD_CELL_COUNT <= 7.449)
((ICU_Pt_Days >= 0.404) U[1,2] (lds <= 2.824))
G[0,1](GLUCOSE <= 106.687 & s24_hr <= 0.002)
((O2_Flow <= 2.449) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 4.214))
((n_evts <= 0.207) U[0,0] (TROPONIN_I >= 0.026))
G[0,1](MET >= 0.009 | Resp <= 18.974)
G[0,1](GLUCOSE >= 100.878 -> Resp <= 18.115)
G[0,0](HEMOGLOBIN >= 10.247 | s24_hr >= -0.001)
G[0,1](PLATELET_COUNT <= 188.988 & TROPONIN_I <= 0.040)
((death <= 0.074) U[1,1] (HEMOGLOBIN <= 12.398))
G[0,0](CO2 >= 25.314 -> cosen >= -1.777)
((PLATELET_COUNT >= 156.770) U[1,2] (Pulse <= 91.578))
G[0,1](HEMOGLOBIN >= 10.799 | O2_Flow >= 2.024)
