((LOS >= 0.279) U[1,1] (PHOSPHORUS <= 3.858))
G[0,1](Pulse <= 113.966 | s8_hr <= 5.476626705723891e-05)
G[0,0](GLUCOSE <= 114.748 -> SBP >= 99.627)
((LOS <= 3.687) U[0,0] (y = 0.392))
F[0,1](Mort > 0.004 & y = 0.990)
((BLOOD_UREA_NITROGEN <= 20.295) U[1,1] (CREATININE <= 1.391))
((MET >= 0.003) U[0,1] (death = 0.046))
F[0,1](MET >= 0.009 & y = 0.677)
((AF >= 0.007) U[1,2] (LOS <= 2.920))
F[1,1](CALCIUM < 8.577 & y = 0.496)
((n_edrk >= 0.196) U[0,0] (y = 0.395))
F[1,1](CO2 > 23.479 & y = 0.787)
((ICU_Pt_Days < 0.849) U[1,1] (y = 0.509))
F[0,1](direct >= 0.001 & y = 0.082)
((TOTAL_BILIRUBIN > 0.700) U[0,1] (y = 0.209))
F[0,1](s2_hr <= 0.001 -> y = 0.019)
((AF >= 0.001) U[1,2] (s24_hr <= 0.001))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.591))
((HEMOGLOBIN < 10.200) U[0,1] (y = 0.151))
F[0,0](LACTIC_ACID < 1.300 & y = 0.790)
((AF >= 0.007) U[1,2] (y <= 0.909))
F[1,1](CREATININE <= 1.563 & y = 0.286)
((MET >= 0.017) U[0,1] (death = 0.046))
G[1,1](LOS >= 0.941 | SBP >= 97.135)
G[1,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.526)
G[0,1](hr <= 113.184 | s8_hr <= 0.001)
F[0,1](O2_Flow >= 2.010 & SODIUM >= 138.170)
G[0,1](CO2 >= 24.671 | POTASSIUM <= 4.194)
G[0,0](AF <= 0.137 | s2_hr <= 0.001)
G[0,1](LOS <= 11.936 | tte >= -1.155)
G[1,1](ICU_Pt_Days <= 4.764 | Pulse >= 70.664)
G[0,0](CREATININE <= 1.313 | y <= 0.707)
G[0,1](Glasgow_Coma_Scale_Total <= 14.987 -> SODIUM <= 140.398)
G[0,0](CHLORIDE <= 109.785 -> SODIUM <= 141.469)
G[0,0](direct <= 0.577 | s24_hr >= -0.001)
G[0,0](s24_hr >= -0.002 & SpO2 >= 92.918)
G[0,1](BLOOD_UREA_NITROGEN <= 20.864 | MAGNESIUM <= 2.137)
((CALCIUM >= 8.258) U[1,1] (GLUCOSE <= 118.447))
((MAGNESIUM >= 2.022) U[1,1] (n_edrk <= 0.887))
G[1,1](CREATININE >= 1.233 | s24_hr >= -0.004)
G[0,0](Resp >= 12.201 & SpO2 >= 95.886)
G[0,0](lds >= 1.197 & MET <= 0.600)
