((n_evts >= 0.010) U[1,1] (TROPONIN_I <= 0.105))
F[1,1](AF < 0.985 & y = 0.783)
((MET >= 0.013) U[0,1] (death = 0.040))
G[0,1](GLUCOSE >= 111.751 | Resp <= 19.062)
G[0,1](n_evts <= 0.712 -> LOS >= 3.084)
G[1,1](BLOOD_UREA_NITROGEN <= 12.328 & s24_hr >= -0.001)
G[0,1](CO2 >= 20.857 | ICU_Pt_Days <= 4.686)
G[0,1](s24_hr >= -0.001 | srr <= 0.144)
G[0,1](n_evts <= 0.786 -> LOS >= 2.157)
G[0,1](af <= 0.781 | dfa >= 0.289)
G[0,0](death <= 0.426 -> s24_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | s2_edrk >= -0.003)
G[0,1](direct <= 0.924 | LOS >= 3.420)
((n_edrk <= 0.950) U[1,1] (SODIUM <= 135.961))
G[1,1](af >= 0.281 -> POTASSIUM <= 3.933)
G[0,1](CREATININE <= 0.731 | Pulse <= 122.759)
