((Glasgow_Coma_Scale_Total >= 14.400) U[0,1] (n_evts >= 0.019))
F[0,1](POTASSIUM >= 3.816 & SODIUM <= 134.683)
((SpO2 < 96.660) U[0,0] (y = 0.759))
F[1,1](Pulse <= 112.608 & y = 0.537)
G[0,1](direct >= 0.009 -> LOS >= 2.487)
F[0,1](Resp >= 17.046 & y = 0.485)
G[1,1](BLOOD_UREA_NITROGEN >= 10.503 -> SODIUM >= 132.376)
G[0,1](MAGNESIUM >= 1.883 | TOTAL_PROTEIN >= 6.324)
G[0,1](Glasgow_Coma_Scale_Total >= 14.013 -> MET <= 0.512)
G[0,1](edrk >= 15.411 | lds <= 2.586)
G[0,1](n_evts <= 0.743 -> LOS >= 2.214)
G[1,1](SBP <= 169.454 | srr >= 0.036)
G[0,0](n_evts <= 0.641 -> LOS >= 3.820)
G[1,1](cosen <= -0.811 | WHITE_BLOOD_CELL_COUNT <= 17.800)
G[1,1](CREATININE >= 0.964 -> dfa <= 1.222)
F[0,1](hr < 127.077 -> y = 0.776)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.084 -> PHOSPHORUS <= 3.952)
G[0,0](dfa <= 1.197 -> srr <= 0.182)
G[0,1](HEMOGLOBIN >= 11.703 -> srr <= 0.129)
G[1,1](PLATELET_COUNT <= 246.928 -> Pulse <= 110.832)
G[0,1](CREATININE <= 1.057 | hr <= 94.395)
G[0,1](CHLORIDE <= 105.028 | HEMOGLOBIN >= 11.732)
F[0,1](dfa <= 1.232 -> y = 0.778)
G[0,1](PROTIME_INR >= 1.004 -> tte <= -0.037)
G[0,1](MAGNESIUM >= 1.955 | Pulse <= 114.057)
((n_evts >= 0.066) U[1,2] (SODIUM <= 136.699))
G[0,0](SBP <= 133.142 | TOTAL_BILIRUBIN <= 0.954)
((CREATININE <= 1.097) U[1,1] (n_edrk <= 0.984))
G[1,1](GLUCOSE <= 112.422 -> srr >= 0.055)
G[0,1](ALBUMIN >= 3.275 -> srr >= 0.028)
G[0,1](cosen <= -1.401 -> SBP <= 121.690)
G[0,0](HEMOGLOBIN <= 13.966 | y >= 0.010)
G[0,1](POTASSIUM <= 4.088 | SBP <= 125.755)
