((CO2 >= 24.275) U[1,1] (n_evts >= 0.017))
F[1,1](death >= 0.014 & Glasgow_Coma_Scale_Total >= 14.922)
G[1,1](AF <= 0.458 | tte >= -0.243)
((lds >= 0.535) U[1,1] (n_edrk <= 0.970))
G[0,0](MET <= 0.965 | Resp >= 13.012)
G[0,0](ICU_Pt_Days >= 0.211 | Mort <= 0.285)
G[0,0](LOS >= 3.722 & Resp >= 15.935)
G[1,1](AF >= 0.003 -> y = 0.022)
G[1,1](n_evts >= 0.049 -> SpO2 <= 99.113)
((MAGNESIUM <= 1.943) U[1,1] (tte <= -0.048))
((n_edrk > 0.878) U[0,1] (y = 0.957))
((MET >= 0.008) U[0,0] (death = 0.021))
((s2_edrk < 0.003) U[1,1] (y = 0.042))
((SpO2 >= 91.644) U[0,1] (y = 0.696))
((s2_hr >= -0.004) U[0,1] (y = 0.696))
G[1,1](BLOOD_UREA_NITROGEN >= 13.620 | Resp >= 14.300)
G[0,1](af <= 0.267 | hr >= 63.968)
((CHLORIDE <= 108.005) U[0,1] (y = 0.436))
((s24_hr < 0.000) U[0,0] (y = 0.011))
((BLOOD_UREA_NITROGEN >= 13.413) U[0,0] (y = 0.147))
((Pulse < 80.451) U[0,1] (y = 0.334))
((MET >= 0.003) U[1,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 18.375 & CREATININE >= 0.714)
F[1,1](AF >= 0.005 & hr <= 104.478)
F[0,1](BLOOD_UREA_NITROGEN <= 19.311 & CREATININE >= 0.754)
((MET >= 0.003) U[0,1] (death = 0.021))
((MET >= 0.009) U[0,0] (death = 0.021))
((MET >= 0.008) U[1,1] (death = 0.021))
((direct >= 0.010) U[1,1] (MAGNESIUM <= 1.990))
((direct <= 0.644) U[0,1] (y = 0.938))
F[0,0](LOS <= 6.234 & y = 0.616)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.732)
F[0,0](ALBUMIN >= 3.200 -> y = 0.698)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> GLUCOSE >= 97.835)
G[0,1](n_evts <= 0.129 -> LOS >= 3.279)
G[0,1](CALCIUM >= 8.670 | s24_hr >= -0.001)
G[1,1](PROTIME_INR >= 1.513 -> SBP >= 81.086)
G[0,0](hr <= 108.887 -> s8_edrk >= -0.004)
G[1,1](Pulse <= 81.279 -> s2_hr <= 0.005)
G[0,0](n_evts <= 0.400 -> LOS >= 3.201)
((Glasgow_Coma_Scale_Total > 14.454) U[0,1] (y = 0.825))
G[1,1](POTASSIUM >= 3.899 -> Pulse <= 155.153)
G[1,1](BLOOD_UREA_NITROGEN <= 20.813 -> SBP <= 181.461)
G[0,1](CHLORIDE >= 105.538 | GLUCOSE >= 95.441)
G[0,1](direct <= 0.407 | LOS >= 3.261)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | s24_hr <= 0.001)
G[0,1](ICU_Pt_Days <= 4.383 | MET <= 0.298)
G[1,1](cosen >= -2.394 | s2_hr >= -0.004)
((BLOOD_UREA_NITROGEN <= 14.197) U[0,0] (n_edrk <= 0.974))
G[0,1](hr >= 68.328 | PROTIME_INR >= 1.299)
G[1,1](CALCIUM <= 8.929 & Resp >= 12.905)
G[0,1](CREATININE >= 0.760 | POTASSIUM <= 4.049)
F[0,1](CO2 < 26.220 -> y = 0.691)
((CO2 >= 24.590) U[1,1] (CREATININE <= 0.948))
G[1,1](CREATININE <= 0.840 & Resp <= 20.297)
((BLOOD_UREA_NITROGEN >= 13.894) U[0,1] (CREATININE >= 0.708))
F[0,1](CHLORIDE >= 104.312 -> MET >= 0.005)
G[1,1](CO2 >= 24.574 | SBP >= 101.638)
((CREATININE >= 0.763) U[1,2] (SBP <= 154.822))
G[0,0](CHLORIDE >= 104.239 & CREATININE <= 0.971)
((BLOOD_UREA_NITROGEN >= 12.217) U[1,2] (Glasgow_Coma_Scale_Total >= 14.120))
G[0,1](hr <= 73.809 | srr >= 0.046)
G[0,0](s24_edrk >= -0.004 -> Temp >= 35.946)
G[0,0](CREATININE >= 0.702 -> death >= 0.001)
