((SODIUM >= 140.224) U[0,1] (tte <= -0.018))
G[1,1](CO2 <= 32.793 | srr <= 0.099)
G[1,1](MAGNESIUM >= 1.672 | n_edrk >= 0.654)
G[1,1](death <= 0.233 -> s8_edrk >= -0.001)
F[0,1](af >= 0.002 & AF <= 0.368)
G[1,1](dfa <= 0.760 | srr >= 0.040)
G[0,0](CALCIUM >= 9.119 -> n_edrk >= 0.751)
G[0,1](PHOSPHORUS >= 2.748 -> Temp <= 38.032)
F[0,0](edrk <= 29.216 -> ICU_Pt_Days >= 0.063)
G[0,1](n_evts <= 0.643 -> POTASSIUM <= 3.916)
G[0,0](hr >= 80.317 & Pulse >= 87.130)
G[0,0](hr >= 83.311 & Pulse >= 66.835)
G[0,0](hr >= 84.800 & Pulse >= 69.656)
G[0,0](BLOOD_UREA_NITROGEN >= 7.589 | lds <= 1.811)
G[0,1](BLOOD_UREA_NITROGEN >= 7.662 -> POTASSIUM <= 3.823)
G[0,1](GLUCOSE >= 98.702 & y <= 0.793)
G[0,0](CO2 >= 29.337 -> MAGNESIUM >= 1.583)
G[0,0](hr <= 117.325 -> Temp <= 37.543)
G[1,1](CALCIUM >= 9.356 | hr >= 97.731)
G[0,1](BLOOD_UREA_NITROGEN <= 10.680 & n_evts <= 0.994)
F[0,0](BLOOD_UREA_NITROGEN <= 9.613 & CREATININE >= 0.804)
G[0,1](CREATININE >= 0.727 | n_evts >= 0.002)
G[0,1](dfa <= 1.029 -> O2_Flow <= 3.902)
G[1,1](CO2 <= 32.888 | lds <= 1.838)
G[1,1](SBP <= 153.037 -> TROPONIN_I >= 0.050)
G[0,0](edrk >= 15.127 -> TROPONIN_I >= 0.048)
F[0,1](HEMOGLOBIN <= 11.537 -> TROPONIN_I <= 0.059)
G[0,1](lds >= 0.595 -> PLATELET_COUNT >= 201.597)
