((AF <= 0.932) U[1,1] (CHLORIDE <= 102.592))
G[1,1](O2_Flow >= 1.301 | Temp >= 36.188)
((GLUCOSE >= 112.979) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 8.196))
G[0,1](cosen <= -1.111 -> Resp <= 19.744)
G[0,1](PLATELET_COUNT <= 209.237 | srr <= 0.139)
G[0,1](cosen >= -2.525 | PHOSPHORUS <= 4.099)
G[0,0](lds >= 1.596 | srr >= 0.023)
((Mort >= 0.040) U[1,2] (O2_Flow >= 1.194))
G[0,1](hr <= 116.944 -> srr <= 0.165)
G[1,1](PHOSPHORUS >= 3.785 & PLATELET_COUNT <= 189.281)
((n_evts >= 0.064) U[0,1] (PLATELET_COUNT >= 170.639))
G[0,1](cosen <= -1.395 | WHITE_BLOOD_CELL_COUNT <= 9.220)
G[0,1](death <= 0.693 & PHOSPHORUS >= 3.524)
G[0,1](GLUCOSE <= 118.211 & tte >= -1.907)
G[0,1](BLOOD_UREA_NITROGEN <= 19.283 & Resp <= 25.913)
((CO2 >= 26.388) U[0,1] (PHOSPHORUS <= 4.164))
((n_edrk <= 0.994) U[1,1] (Pulse >= 78.569))
((BLOOD_UREA_NITROGEN >= 14.022) U[1,2] (n_edrk <= 1.000))
