((CALCIUM >= 8.454) U[1,1] (n_evts >= 0.084))
G[0,1](BLOOD_UREA_NITROGEN >= 13.650 | hr >= 51.565)
G[1,1](srr >= 0.064 | WHITE_BLOOD_CELL_COUNT <= 8.852)
G[0,1](BLOOD_UREA_NITROGEN <= 14.578 | Glasgow_Coma_Scale_Total <= 14.980)
G[1,1](MET <= 0.898 & Resp >= 16.690)
((MET >= 0.014) U[1,2] (POTASSIUM <= 4.561))
G[0,1](CREATININE >= 0.835 | POTASSIUM <= 4.367)
F[0,0](GLUCOSE >= 121.165 & PLATELET_COUNT <= 211.679)
((SODIUM <= 136.557) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.430))
((s8_hr >= -0.000) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.476))
((BLOOD_UREA_NITROGEN <= 15.573) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.453))
F[0,0](PLATELET_COUNT > 186.130 -> y = 0.929)
F[0,1](dfa >= 0.574 & HEMOGLOBIN >= 10.239)
((BLOOD_UREA_NITROGEN >= 11.245) U[0,0] (HEMOGLOBIN >= 10.221))
((BLOOD_UREA_NITROGEN <= 18.827) U[0,0] (CHLORIDE <= 104.772))
((dfa >= 0.259) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.419))
((Mort >= 0.040) U[1,2] (SBP >= 95.450))
F[0,1](CALCIUM < 8.638 -> y = 0.498)
G[0,1](BLOOD_UREA_NITROGEN >= 13.124 | srr <= 0.157)
G[1,1](GLUCOSE <= 129.714 & s24_hr <= 0.002)
