((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (n_evts >= 0.023))
F[0,0](direct <= 0.352 & y >= 0.025)
G[1,1](CREATININE <= 1.057 | lds <= 1.788)
((HEMOGLOBIN >= 10.641) U[1,1] (Mort >= 0.011))
G[0,0](Mort >= 0.022 -> PLATELET_COUNT <= 307.062)
((MET >= 0.004) U[0,1] (death = 0.014))
G[0,1](Mort <= 0.499 | srr >= 0.021)
G[0,1](CALCIUM >= 9.268 -> CREATININE >= 0.723)
G[0,1](ICU_Pt_Days <= 2.831 | PROTIME_INR >= 1.008)
G[0,0](TOTAL_BILIRUBIN < 0.700 -> y = 0.424)
G[0,1](BLOOD_UREA_NITROGEN >= 13.667 | PLATELET_COUNT >= 230.321)
G[1,1](edrk <= 24.539 | SpO2 >= 89.294)
((MET >= 0.000) U[0,0] (death = 0.014))
((MET >= 0.006) U[0,1] (death = 0.014))
F[0,1](cosen > -2.499 & y = 0.403)
G[0,0](srr >= 0.014 | Temp <= 37.260)
F[0,1](AST_GOT >= 27.000 & y = 0.959)
((dfa <= 0.960) U[1,1] (y = 0.389))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y = 0.747))
((POTASSIUM < 4.482) U[1,1] (y = 0.222))
((PHOSPHORUS > 3.748) U[0,1] (y = 0.479))
((s24_hr < 0.001) U[0,0] (y = 0.411))
((lds >= 1.251) U[0,1] (y = 0.603))
((SODIUM > 135.834) U[0,1] (y = 0.579))
F[0,1](BLOOD_UREA_NITROGEN > 12.922 & y = 0.450)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.253))
F[0,1](n_edrk > 0.893 & y = 0.997)
((HEMOGLOBIN <= 12.334) U[0,1] (y = 0.303))
((Pulse < 100.588) U[1,1] (y = 0.765))
G[0,0](n_evts <= 0.183 -> LOS >= 2.416)
G[0,0](PCO2 > 39.500 -> y = 0.561)
F[0,1](AF >= 0.003 & WHITE_BLOOD_CELL_COUNT >= 9.240)
G[0,1](n_evts <= 0.181 -> LOS >= 3.829)
G[1,1](n_evts <= 0.970 -> LOS >= 2.054)
G[0,0](n_evts <= 0.826 -> LOS >= 5.419)
G[0,0](n_evts <= 0.701 -> LOS >= 4.317)
G[0,0](n_evts >= 0.009 -> SODIUM >= 134.053)
G[0,1](n_evts <= 0.789 -> LOS >= 5.951)
G[0,0](Mort <= 0.613 -> Temp >= 35.851)
G[0,1](n_edrk >= 0.308 | PHOSPHORUS <= 3.978)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.238 -> srr <= 0.149)
((HEMOGLOBIN <= 12.720) U[1,1] (n_edrk <= 0.998))
F[1,1](af <= 0.258 -> AF >= 0.001)
G[0,0](MAGNESIUM >= 2.127 -> Resp <= 20.961)
G[1,1](CO2 >= 26.472 | SpO2 >= 97.491)
G[1,1](hr <= 97.731 | PROTIME_INR <= 1.094)
G[1,1](CREATININE <= 0.848 | edrk <= 40.704)
G[0,1](af >= 0.013 -> cosen <= -1.950)
G[0,1](edrk <= 40.023 -> Temp >= 36.430)
G[1,1](n_edrk <= 0.981 -> O2_Flow >= 2.018)
G[1,1](death >= 0.000 & Resp <= 20.402)
G[0,1](PROTIME_INR <= 1.075 | SODIUM >= 135.356)
G[0,1](GLUCOSE >= 96.071 -> MAGNESIUM >= 2.037)
G[0,1](CREATININE <= 0.911 & O2_Flow <= 4.957)
G[1,1](SBP >= 86.661 & SODIUM <= 137.119)
G[1,1](GLUCOSE <= 122.188 & O2_Flow <= 3.400)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.419 -> PLATELET_COUNT <= 306.011)
G[0,0](CREATININE <= 0.932 | direct >= 0.006)
G[1,1](lds <= 2.145 & PLATELET_COUNT <= 300.075)
G[0,0](edrk >= 10.753 & GLUCOSE <= 105.485)
G[1,1](edrk >= 11.359 & SODIUM <= 137.389)
G[1,1](hr >= 67.179 & WHITE_BLOOD_CELL_COUNT >= 10.185)
