((n_edrk <= 0.970) U[0,1] (n_evts >= 0.012))
G[0,1](MET <= 0.706 -> PLATELET_COUNT <= 172.878)
G[1,1](hr >= 75.035 & Pulse >= 63.866)
G[1,1](Resp <= 19.838 -> TOTAL_PROTEIN >= 6.288)
G[1,1](s24_hr <= 0.001 & s8_hr <= 0.001)
G[0,1](s8_hr >= -0.001 & SBP <= 181.272)
((ALT_GPT <= 20.723) U[1,1] (O2_Flow >= 1.291))
G[1,1](SpO2 <= 98.484 | Temp >= 36.320)
G[1,1](BLOOD_UREA_NITROGEN <= 20.313 & tte >= -3.444)
G[0,1](CHLORIDE >= 96.884 | edrk >= 12.928)
F[0,0](PHOSPHORUS >= 3.613 & Resp >= 18.436)
G[0,0](dfa >= 0.201 & PHOSPHORUS >= 3.057)
G[1,1](CALCIUM >= 8.383 -> CO2 <= 30.420)
G[1,1](BLOOD_UREA_NITROGEN <= 17.553 & n_evts <= 0.684)
G[0,1](ALT_GPT <= 19.278 -> PHOSPHORUS <= 3.754)
G[1,1](ALBUMIN >= 2.628 -> PHOSPHORUS <= 4.353)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.906 | POTASSIUM >= 4.073)
G[0,1](CHLORIDE >= 99.418 -> cosen >= -1.715)
((Mort <= 0.417) U[1,1] (n_edrk <= 0.939))
G[0,0](HEMOGLOBIN <= 9.574 | Mort >= 0.015)
G[0,1](CREATININE >= 0.812 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.732)
G[0,1](hr <= 116.810 | O2_Flow >= 1.149)
G[0,0](ALKALINE_PHOSPHATASE >= 75.277 | PHOSPHORUS >= 3.339)
G[0,0](hr >= 74.261 & Pulse >= 76.619)
