((af <= 0.092) U[1,1] (Pulse >= 69.213))
((dfa >= 0.572) U[0,0] (s24_hr >= -0.001))
F[1,1](Pulse <= 100.228 -> s8_edrk >= -0.006)
((AF >= 0.058) U[0,2] (LOS >= 1.913))
F[0,1](ICU_Pt_Days <= 3.076 -> Pulse >= 62.973)
F[1,1](LOS >= 0.809 | s2_edrk <= 0.002)
((Mort <= 0.899) U[0,1] (s8_hr >= -0.001))
F[1,1](dfa >= 0.486 & s2_edrk >= -0.000)
F[1,2](dfa >= 0.610 -> s24_edrk <= 0.004)
F[0,2](death >= 0.192 | s2_hr >= -0.001)
F[0,1](Mort <= 0.890 | n_edrk >= 0.227)
((O2_Flow >= 2.168) U[0,2] (srr >= 0.026))
F[1,1](af <= 0.206 | O2_Flow <= 6.739)
F[1,2](s8_edrk >= -0.007 | SpO2 >= 91.435)
((dfa <= 0.925) U[0,1] (SBP >= 81.772))
((s24_edrk >= -0.002) U[0,2] (s8_edrk >= -0.007))
F[1,2](LOS >= 3.892 | s24_hr <= 0.005)
F[0,2](LOS >= 0.757 | s8_hr >= -0.001)
((AF >= 0.050) U[0,1] (SBP >= 69.587))
F[0,2](death >= 0.051 | s8_hr <= 0.001)
((LOS >= 3.249) U[1,1] (SBP <= 168.976))
F[1,1](af <= 0.252 | srr >= 0.061)
F[0,2](SBP <= 135.398 | Temp >= 36.409)
F[1,2](Glasgow_Coma_Scale_Total <= 14.849 -> s24_edrk >= -0.001)
((AF <= 0.373) U[0,2] (cosen >= -2.321))
F[1,2](death >= 0.148 -> SBP <= 147.900)
((Resp >= 14.698) U[0,2] (s2_edrk >= -0.003))
F[1,2](Resp >= 14.421 | s24_edrk <= 0.000)
F[0,0](n_evts <= 0.806 -> s8_edrk >= -0.001)
G[1,2](AF >= 0.058 & edrk >= 17.447)
G[1,2](AF >= 0.057 & lds <= 1.562)
G[0,1](af >= 0.025 & SBP >= 70.359)
G[1,2](direct >= 0.054 & n_evts <= 0.906)
G[0,1](cosen <= -1.529 & Glasgow_Coma_Scale_Total <= 14.903)
G[1,2](CO2 >= 26.000 & y = 0.698)
G[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.109)
G[0,2](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.761)
F[1,2](af >= 0.006 -> cosen >= -2.401)
G[0,2](n_edrk >= 0.199 & y = 0.875)
G[0,2](af >= 0.020 & ICU_Pt_Days <= 3.389)
G[0,1](af >= 0.012 & Temp <= 37.207)
G[0,0](LOS <= 11.993 & y = 0.021)
G[0,2](dfa <= 1.063 -> y = 0.570)
G[1,2](PCO2 <= 39.500 -> y = 0.261)
F[0,1](s2_edrk >= -0.001 | tte >= -2.376)
F[0,1](edrk <= 24.795 | MET >= 0.033)
((Resp <= 21.440) U[0,1] (s8_edrk >= -0.004))
F[0,0](O2_Flow <= 3.927 -> SpO2 >= 86.714)
F[0,2](Pulse >= 69.603 & s2_hr <= 0.004)
F[0,2](edrk >= 14.136 | y >= 0.023)
F[0,0](hr <= 99.887 -> SBP <= 151.140)
F[0,0](MET <= 0.814 | Pulse >= 60.692)
F[0,2](Resp >= 16.972 | s24_hr <= 0.005)
F[1,2](SpO2 <= 95.993 | tte >= -2.048)
F[0,2](edrk <= 18.093 -> Temp >= 35.784)
((death <= 0.417) U[0,0] (dfa <= 0.922))
F[1,1](cosen <= -1.046 | Temp <= 37.359)
((dfa <= 0.725) U[0,1] (lds >= 1.209))
F[1,2](Glasgow_Coma_Scale_Total <= 14.871 | Resp >= 14.407)
F[0,1](ICU_Pt_Days >= 1.011 -> s24_hr >= -0.001)
F[0,1](ICU_Pt_Days >= 0.076 & LOS >= 3.486)
F[0,2](n_evts <= 0.963 -> s8_hr <= 0.003)
((AF >= 0.052) U[0,2] (srr <= 0.134))
F[0,2](s8_edrk <= 0.002 -> s8_hr >= -6.753362061115398e-05)
F[1,1](CALCIUM <= 8.900 -> lds >= 0.991)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](n_evts >= 0.782 | PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,2](Sgy > 0.000 -> y = 0.586)
F[0,2](SODIUM > 137.000 -> y = 0.637)
F[0,2](s2_edrk >= -0.001 | srr <= 0.120)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](af >= 0.020 -> MET >= 0.107)
F[0,1](LOS <= 10.977 | tte <= -0.442)
F[0,1](ICU_Pt_Days <= 2.964 | MET <= 0.285)
((LACTIC_ACID <= 1.300) U[0,0] (s24_hr >= -0.001))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_evts <= 0.939) U[0,1] (OXYGEN_SATURATION <= 94.700))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (s24_hr <= 0.005))
F[0,1](Glasgow_Coma_Scale_Total <= 14.824 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[0,1](death <= 0.769 | srr <= 0.121)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.094 | AF <= 0.087) & cosen >= -2.308)
F[0,1](LACTIC_ACID < 1.300 -> y = 0.341)
((hr >= 79.291) U[0,1] (lds >= 1.006))
F[1,1](HEMOGLOBIN > 10.200 -> y = 0.649)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](MET >= 0.001 -> O2_Flow <= 6.550)
F[0,2](AF >= 0.025 -> dfa <= 0.984)
F[0,2](Glasgow_Coma_Scale_Total >= 14.445 -> TROPONIN_I >= 0.060)
((lds <= 1.991) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](CALCIUM < 8.900 -> y = 0.004)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](cosen <= -1.357 & CREATININE <= 1.100)
F[1,2](AF <= 0.478 | SpO2 <= 98.971)
((s24_edrk >= -0.001) U[0,1] (s8_hr <= 0.005))
F[0,1](s2_hr <= 0.004 | s8_edrk <= 0.004)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](s24_hr >= -0.000 -> s2_edrk <= 0.003)
F[0,1](AF >= 0.029 -> s24_hr <= 0.005)
((edrk <= 34.342) U[0,2] (s2_hr <= 0.004))
F[0,2](edrk >= 11.825 -> s24_hr >= -0.001)
((AF >= 0.040) U[0,2] (s2_edrk >= -0.005))
F[0,1](AF <= 0.136 | s24_edrk >= -0.007)
F[1,2](Glasgow_Coma_Scale_Total <= 14.828 -> tte <= -0.634)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](s24_edrk >= -0.003 | SpO2 <= 97.654)
((cosen >= -2.254) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](cosen <= -1.392 | tte >= -2.655)
