((LOS >= 2.403) U[0,1] (n_evts >= 0.008))
((GLUCOSE > 108.589) U[0,0] (y = 0.355))
((CO2 >= 28.570) U[0,0] (y = 0.732))
((SODIUM >= 137.446) U[0,0] (y = 0.099))
((ICU_Pt_Days <= 4.979) U[1,1] (TROPONIN_I >= 0.764))
F[1,1](s8_hr >= -0.001 & y = 0.537)
((MET >= 0.012) U[0,1] (death = 0.028))
((MET >= 0.008) U[0,0] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.011) U[0,1] (death = 0.028))
((MET >= 0.005) U[1,1] (death = 0.028))
((MET >= 0.004) U[0,1] (death = 0.028))
((MET >= 0.003) U[0,1] (death = 0.028))
((n_evts <= 0.495) U[1,1] (y = 0.891))
F[0,0](OXYGEN_SATURATION <= 94.700 -> y = 0.466)
((srr < 0.049) U[1,1] (y = 0.666))
F[1,1](dfa <= 1.043 & y = 0.903)
F[0,0](s2_edrk < 0.004 -> y = 0.654)
F[0,1](BLOOD_UREA_NITROGEN >= 22.623 & y = 0.812)
G[0,1](CHLORIDE <= 101.267 | O2_Flow >= 1.062)
G[0,1](n_evts <= 0.656 -> LOS >= 2.142)
G[0,1](n_evts <= 0.413 -> LOS >= 6.204)
G[0,1](lds <= 2.350 | Pulse >= 60.569)
G[0,1](n_evts <= 0.326 -> LOS >= 7.294)
G[0,1](ICU_Pt_Days >= 1.360 | MAGNESIUM <= 2.399)
G[0,1](cosen >= -2.628 | hr <= 104.165)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.407 -> SODIUM <= 139.686)
G[0,0](CO2 >= 28.550 -> O2_Flow <= 2.830)
G[0,1](n_evts <= 0.609 -> LOS >= 3.800)
G[0,0](n_evts <= 0.381 -> LOS >= 6.252)
G[0,1](ALT_GPT <= 24.779 -> TOTAL_BILIRUBIN >= 0.588)
G[1,1](n_evts <= 0.172 -> LOS >= 3.952)
G[0,1](ICU_Pt_Days >= 3.788 | LOS <= 9.890)
G[0,0](ICU_Pt_Days <= 4.925 -> Pulse >= 62.194)
G[1,1](ALBUMIN >= 2.996 -> TROPONIN_I <= 1.234)
G[1,1](AST_GOT >= 32.104 -> TROPONIN_I >= 0.567)
G[1,1](ALT_GPT >= 22.054 -> TROPONIN_I >= 0.117)
G[0,1](CALCIUM >= 8.527 -> CO2 <= 32.141)
G[0,1](n_evts >= 0.048 -> O2_Flow >= 1.562)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | MET <= 0.038)
G[0,0](LOS <= 9.386 | MET <= 0.393)
G[0,1](TROPONIN_I >= 0.752 -> WHITE_BLOOD_CELL_COUNT >= 11.748)
G[1,1](ALBUMIN <= 3.088 -> TOTAL_BILIRUBIN <= 0.672)
G[0,1](TOTAL_PROTEIN >= 6.313 -> TROPONIN_I >= 0.484)
G[0,1](MAGNESIUM >= 2.106 -> n_edrk >= 0.667)
G[0,0](cosen <= -2.453 | tte <= -0.004)
G[0,1](PLATELET_COUNT >= 130.569 -> Temp >= 36.022)
G[1,1](ALBUMIN <= 3.194 -> PROTIME_INR <= 1.819)
G[0,0](PROTIME_INR <= 1.955 -> Resp <= 19.228)
G[0,1](cosen >= -2.719 | SBP >= 125.034)
G[0,1](GLUCOSE <= 112.392 | MAGNESIUM >= 2.045)
((CO2 >= 29.357) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 12.456))
G[0,1](PHOSPHORUS <= 3.713 -> TROPONIN_I >= 0.664)
G[0,1](AF <= 0.271 & Pulse >= 61.560)
G[0,1](PLATELET_COUNT >= 132.008 & s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 38.891 | CALCIUM >= 8.404)
G[0,0](CO2 >= 29.064 | SpO2 <= 96.010)
G[0,1](cosen <= -2.249 -> PROTIME_INR <= 2.287)
F[1,1](lds <= 2.268 -> MAGNESIUM <= 2.364)
