((CO2 <= 24.684) U[0,0] (n_evts >= 0.055))
G[0,0](n_evts <= 0.677 -> LOS >= 3.751)
G[1,1](ALKALINE_PHOSPHATASE >= 88.680 | TOTAL_PROTEIN <= 6.405)
G[0,1](CHLORIDE >= 101.693 | PROTIME_INR <= 1.185)
F[0,1](hr < 80.380 -> y = 0.290)
((n_edrk <= 0.933) U[1,2] (tte >= -3.091))
((Mort >= 0.013) U[0,1] (n_edrk <= 0.939))
((death >= 0.020) U[1,2] (n_edrk >= 0.663))
((ALBUMIN <= 3.520) U[1,1] (cosen >= -2.337))
F[0,0](cosen <= -2.099 -> y = 0.768)
G[0,0](hr <= 78.207 & n_edrk >= 0.315)
G[0,1](BLOOD_UREA_NITROGEN <= 18.899 -> SODIUM <= 137.904)
G[0,1](Resp >= 15.565 | Temp >= 36.097)
G[0,1](ALBUMIN >= 3.350 -> Temp >= 35.857)
