((MET <= 0.700) U[0,1] (n_evts >= 0.105))
F[0,1](MET >= 0.009 & s8_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 | TROPONIN_I >= 0.082)
G[0,1](hr <= 112.200 | SBP >= 108.946)
G[0,1](hr >= 55.732 -> s8_hr <= 0.001)
G[0,0](PHOSPHORUS <= 3.188 | srr >= 0.068)
G[1,1](BLOOD_UREA_NITROGEN >= 14.477 -> HEMOGLOBIN <= 14.193)
G[0,1](n_evts <= 0.401 | PLATELET_COUNT >= 180.518)
G[1,1](SBP >= 64.867 | y <= 0.180)
G[1,1](ICU_Pt_Days <= 4.419 | PHOSPHORUS >= 3.065)
G[1,1](BLOOD_UREA_NITROGEN <= 19.110 -> PLATELET_COUNT <= 210.971)
G[0,0](LOS >= 2.784 | s2_edrk >= -0.006)
G[0,0](Resp <= 18.309 | s8_edrk >= -0.005)
G[1,1](CREATININE >= 1.167 -> Temp <= 36.806)
G[1,1](dfa <= 0.972 | s24_hr <= 0.001)
F[0,0](SODIUM >= 137.819 & tte <= -0.072)
((AF >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.782))
((MET >= 0.014) U[0,1] (death = 0.034))
F[0,1](BLOOD_UREA_NITROGEN <= 14.895 & y >= 0.048)
((MET >= 0.001) U[1,1] (death = 0.034))
F[0,0](AF >= 0.006 & HEMOGLOBIN >= 12.174)
((MET >= 0.016) U[0,0] (death = 0.034))
((CHLORIDE <= 107.175) U[1,1] (SODIUM >= 137.700))
F[1,1](n_evts <= 0.889 & y = 0.738)
F[0,0](PHOSPHORUS < 3.230 & y = 0.542)
F[0,1](BLOOD_UREA_NITROGEN > 13.551 & y = 0.971)
((CHLORIDE < 108.844) U[1,1] (y = 0.331))
F[0,1](PLATELET_COUNT <= 196.491 & y = 0.028)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.656)
((Resp > 12.860) U[0,0] (y = 0.858))
F[1,1](CREATININE >= 1.129 & death >= 0.034)
((tte >= -3.843) U[1,1] (y = 0.920))
((MET >= 0.008) U[0,0] (death = 0.034))
((af <= 0.811) U[0,1] (y = 0.759))
((s24_edrk <= 0.003) U[0,1] (y = 0.955))
F[0,1](CALCIUM > 8.803 & y = 0.474)
F[1,1](n_edrk <= 0.993 & y = 0.605)
F[0,0](POTASSIUM > 3.910 & y = 0.798)
((hr >= 52.960) U[0,0] (y = 0.357))
F[0,1](ALBUMIN >= 3.200 & y = 0.591)
G[0,1](direct <= 0.937 | y >= 0.022)
G[0,1](edrk >= 8.604 | SBP >= 117.102)
G[0,1](srr >= 0.104 -> tte >= -1.199)
G[0,0](BLOOD_UREA_NITROGEN <= 20.367 -> LOS <= 6.834)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | PHOSPHORUS <= 3.196)
G[0,0](death <= 0.126 -> hr <= 116.606)
G[0,0](n_evts <= 0.242 -> LOS >= 2.386)
G[0,1](CREATININE <= 1.196 | LOS <= 4.036)
G[1,1](CREATININE >= 1.118 | dfa <= 0.886)
G[0,0](n_edrk <= 0.955 | O2_Flow <= 4.097)
G[0,0](n_evts <= 0.322 -> LOS >= 2.059)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.769)
G[1,1](HEMOGLOBIN <= 13.271 -> WHITE_BLOOD_CELL_COUNT >= 5.601)
G[0,1](CO2 >= 22.634 | death <= 0.098)
G[0,0](n_evts >= 0.063 | Resp >= 12.476)
G[0,1](POTASSIUM <= 3.979 | Pulse >= 46.131)
((CHLORIDE <= 107.580) U[0,1] (n_edrk <= 0.921))
((CHLORIDE <= 108.896) U[0,0] (HEMOGLOBIN <= 13.446))
((MAGNESIUM >= 1.880) U[0,0] (PLATELET_COUNT >= 173.557))
((death <= 0.920) U[0,1] (PLATELET_COUNT >= 173.414))
G[1,1](PHOSPHORUS >= 3.024 -> WHITE_BLOOD_CELL_COUNT <= 7.012)
F[0,0](CO2 <= 24.066 -> Mort >= 0.024)
F[1,1](CHLORIDE <= 107.506 | Mort >= 0.026)
G[0,1](CO2 >= 22.595 -> SODIUM >= 137.032)
G[0,1](CHLORIDE >= 104.286 & y <= 0.092)
G[1,1](CO2 >= 22.923 | srr <= 0.166)
G[0,1](GLUCOSE <= 106.968 | Temp >= 36.016)
F[0,1](TROPONIN_I <= 0.207 -> y >= 0.043)
((CREATININE <= 1.176) U[1,2] (Resp >= 12.244))
((CREATININE <= 1.173) U[1,1] (tte >= -3.578))
G[0,1](BLOOD_UREA_NITROGEN <= 18.154 | dfa <= 0.753)
((CO2 <= 24.852) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.059))
F[1,1](GLUCOSE >= 99.632 & PLATELET_COUNT <= 191.693)
