((cosen >= -2.466) U[0,1] (n_evts >= 0.106))
G[0,0](BLOOD_UREA_NITROGEN <= 19.415 | SpO2 <= 94.707)
G[0,1](MET <= 0.228 | s8_edrk <= 0.004)
((s8_hr > -0.001) U[0,1] (y = 0.043))
F[0,0](n_evts <= 0.195 & y = 0.093)
((Pulse > 71.307) U[0,1] (y = 0.260))
((SpO2 <= 94.921) U[0,1] (y = 0.848))
((Mort >= 0.058) U[1,1] (POTASSIUM >= 4.116))
((PCO2 >= 39.500) U[0,1] (y = 0.065))
F[1,1](PLATELET_COUNT >= 214.573 & WHITE_BLOOD_CELL_COUNT <= 9.063)
F[1,1](CREATININE >= 0.946 & y = 0.782)
G[0,0](POTASSIUM >= 4.047 -> s24_hr <= 0.001)
((O2_Flow > 2.485) U[0,0] (y = 0.531))
G[0,0](CREATININE >= 0.980 | GLUCOSE <= 118.697)
G[0,0](s24_edrk <= 0.003 | s8_edrk >= -0.006)
G[0,1](death <= 0.569 -> hr <= 110.845)
F[0,0](BLOOD_UREA_NITROGEN <= 19.738 & CREATININE >= 0.922)
((MET >= 0.025) U[0,1] (death = 0.052))
((MET >= 0.009) U[0,1] (death = 0.052))
((MET >= 0.007) U[0,1] (death = 0.052))
F[0,1](GLUCOSE >= 118.009 & y = 0.446)
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.944)
((death >= 0.009) U[1,1] (PLATELET_COUNT >= 212.398))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.230 & WHITE_BLOOD_CELL_COUNT <= 8.922)
((BLOOD_UREA_NITROGEN < 20.844) U[0,1] (y = 0.624))
F[1,1](BLOOD_UREA_NITROGEN <= 19.996 & CREATININE >= 0.919)
F[1,1](BLOOD_UREA_NITROGEN <= 20.542 & CREATININE >= 0.976)
((MET >= 0.025) U[0,0] (death = 0.052))
F[1,1](BLOOD_UREA_NITROGEN <= 18.719 & CREATININE >= 0.991)
((WHITE_BLOOD_CELL_COUNT >= 8.666) U[0,0] (y = 0.885))
((MET >= 0.015) U[0,0] (death = 0.052))
F[1,1](BLOOD_UREA_NITROGEN <= 18.415 & CREATININE >= 0.916)
((MET >= 0.003) U[0,1] (death = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 20.953 & CREATININE >= 0.961)
G[0,1](CO2 <= 29.480 | s24_hr >= -0.001)
F[0,1](ALBUMIN >= 3.200 -> y = 0.424)
G[0,1](hr >= 62.024 | s24_edrk <= 0.002)
G[1,1](LOS <= 10.217 | s8_edrk >= -0.005)
G[1,1](LOS >= 5.547 | SBP <= 149.014)
G[0,1](n_evts <= 0.342 -> LOS >= 5.848)
G[0,1](PHOSPHORUS <= 4.251 | s24_hr >= -0.002)
G[0,1](CREATININE >= 0.943 | O2_Flow <= 5.704)
G[1,1](dfa >= 0.784 -> lds <= 1.947)
G[0,0](ICU_Pt_Days <= 2.203 | Pulse >= 71.066)
G[0,0](PROTIME_INR >= 1.129 -> SBP >= 68.490)
G[1,1](dfa <= 1.293 | hr >= 73.709)
F[0,1](POTASSIUM < 4.267 & y = 0.064)
G[0,1](n_evts <= 0.226 -> LOS >= 2.279)
G[0,1](SODIUM >= 136.422 | SpO2 <= 96.826)
G[0,1](O2_Flow <= 2.932 | WHITE_BLOOD_CELL_COUNT <= 8.952)
G[0,0](O2_Flow <= 6.829 | s24_hr <= 0.001)
G[0,1](CHLORIDE >= 99.872 | SpO2 <= 96.545)
G[0,1](Glasgow_Coma_Scale_Total >= 14.482 -> MET <= 0.050)
G[0,1](LOS <= 11.187 | s24_hr <= 0.001)
G[1,1](AF >= 0.011 | s8_hr <= 0.001)
G[0,1](TROPONIN_I > 0.060 -> y = 0.404)
G[0,1](n_evts <= 0.479 -> LOS >= 6.642)
G[0,1](PLATELET_COUNT >= 212.074 -> POTASSIUM >= 4.099)
