((CALCIUM >= 8.942) U[0,1] (n_evts >= 0.054))
((BLOOD_UREA_NITROGEN >= 13.939) U[1,1] (y = 0.004))
((direct < 0.452) U[0,1] (y = 0.394))
((MET >= 0.019) U[0,0] (death = 0.053))
((MET >= 0.012) U[1,1] (death = 0.053))
((s24_hr > -0.002) U[0,1] (y = 0.942))
F[0,1](CO2 <= 21.421 & WHITE_BLOOD_CELL_COUNT <= 12.456)
F[0,1](BLOOD_UREA_NITROGEN <= 20.301 & CREATININE >= 1.008)
((MET >= 0.007) U[0,1] (death = 0.053))
((MET >= 0.013) U[0,0] (death = 0.053))
F[1,1](AST_GOT >= 27.000 -> y = 0.356)
((BLOOD_UREA_NITROGEN <= 19.787) U[0,1] (CHLORIDE <= 110.131))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.597))
((tte > -3.163) U[0,1] (y = 0.902))
((CO2 >= 19.320) U[0,1] (POTASSIUM <= 4.251))
G[1,1](Mort <= 0.836 | Resp <= 19.768)
((direct >= 0.031) U[1,1] (PLATELET_COUNT <= 184.863))
G[0,1](BLOOD_UREA_NITROGEN >= 16.427 | Resp >= 12.688)
G[0,1](MET >= 0.020 | s2_edrk >= -0.005)
G[1,1](direct >= 0.081 -> POTASSIUM <= 4.192)
G[1,1](BLOOD_UREA_NITROGEN <= 19.609 -> y <= 0.829)
G[0,0](BLOOD_UREA_NITROGEN <= 18.258 -> CALCIUM >= 8.944)
G[1,1](death <= 0.116 | HEMOGLOBIN <= 14.586)
G[1,1](Glasgow_Coma_Scale_Total >= 14.394 | POTASSIUM <= 4.270)
G[1,1](AF >= 0.003 -> hr <= 111.958)
G[0,0](CHLORIDE <= 108.360 | POTASSIUM >= 4.009)
G[0,0](CREATININE >= 0.948 -> lds <= 0.762)
G[1,1](MET >= 0.025 | SBP <= 151.201)
G[0,0](CREATININE <= 1.028 -> ICU_Pt_Days <= 1.953)
G[0,1](MET >= 0.003 | Resp >= 13.810)
G[0,0](CALCIUM <= 8.998 -> POTASSIUM <= 4.215)
G[1,1](MET <= 0.181 | PLATELET_COUNT >= 175.558)
G[0,1](hr <= 104.812 | y >= 0.049)
G[0,1](dfa >= 0.886 -> y <= 0.243)
F[1,1](Glasgow_Coma_Scale_Total <= 14.976 & s2_edrk <= 0.003)
