((death <= 0.515) U[0,1] (n_evts >= 0.504))
F[1,2](ICU_Pt_Days >= 1.969 -> s24_hr <= 0.001)
F[1,2](direct <= 0.814 -> SpO2 <= 99.488)
F[0,2](edrk <= 31.086 -> s8_hr <= 0.001)
F[0,0](hr <= 117.255 | lds <= 1.979)
F[0,1](hr <= 88.391 -> s2_edrk <= 0.004)
F[1,1](direct >= 0.128 -> SBP >= 84.707)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.633)
F[0,0](dfa <= 1.027 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,1](af <= 0.248 -> y = 0.828)
G[1,1](direct >= 0.285 & lds <= 1.319)
G[1,1](OXYGEN_SATURATION <= 94.700 -> y = 0.426)
G[0,1](Glasgow_Coma_Scale_Total <= 14.854 & y <= 0.731)
G[0,1](PLATELET_COUNT >= 212.000 & y = 0.077)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.583)
G[0,1](af >= 0.008 & Temp >= 35.622)
G[0,2](s8_hr < 0.001 & y = 0.638)
G[0,1](s2_edrk >= -0.003 -> y = 0.487)
G[1,1](MET >= 0.067 & n_evts <= 0.902)
G[1,1](s2_edrk <= 0.002 & y <= 0.619)
G[0,1](AF >= 0.016 & LOS <= 9.164)
G[1,1](s8_edrk >= -0.003 & y = 0.189)
G[0,1](Pulse <= 104.475 & s2_hr >= -0.000)
G[0,1](af >= 0.018 & Resp >= 13.727)
G[0,2](AST_GOT <= 27.000 -> y = 0.005)
G[0,1](dfa <= 0.703 & y = 0.162)
G[0,2](lds < 2.115 & y = 0.401)
G[0,1](ICU_Pt_Days <= 4.959 & y = 0.027)
G[1,2](srr <= 0.072 & y = 0.035)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1]((af <= 0.043 | AF <= 0.118) & cosen >= -2.446)
F[1,1](O2_Flow <= 6.081 | Pulse >= 69.507)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_edrk >= 0.442) U[0,2] (s8_edrk >= -0.000))
F[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | Pulse >= 71.928)
F[1,1](af >= 0.007 -> LOS <= 11.011)
((s24_edrk <= 0.001) U[0,2] (s24_hr <= 0.001))
F[0,2](cosen >= -2.377 & s8_hr >= -0.001)
F[0,1](n_evts <= 0.964 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & SBP <= 138.868)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.328 | AF <= 0.235) & cosen >= -2.420)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](srr <= 0.112 | Temp >= 35.925)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](n_evts <= 0.944 -> s2_edrk >= -0.002)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2](edrk >= 15.730 -> O2_Flow <= 6.115)
F[0,2](dfa <= 0.998 -> PROTIME_INR >= 1.200)
((AF <= 0.350) U[0,0] (s24_edrk <= 0.003))
