((death >= 0.001) U[0,0] (n_evts >= 0.027))
G[0,1](CHLORIDE <= 106.692 | SpO2 >= 92.916)
G[0,1](Pulse >= 57.773 | tte >= -0.948)
G[0,1](n_evts <= 0.195 -> LOS >= 6.848)
F[0,1](TOTAL_BILIRUBIN < 0.965 & y = 0.088)
((ALKALINE_PHOSPHATASE > 53.801) U[0,1] (y = 0.800))
((GLUCOSE < 144.713) U[1,1] (y = 0.462))
((MET >= 0.002) U[0,1] (death = 0.009))
((AST_GOT < 39.517) U[0,1] (y = 0.619))
((death >= 0.003) U[1,2] (tte >= -0.652))
((MET >= 0.004) U[0,1] (death = 0.009))
((MET >= 0.003) U[1,1] (death = 0.009))
((MET >= 0.001) U[0,1] (death = 0.009))
((MET >= 0.004) U[0,0] (death = 0.009))
((MET >= 0.002) U[0,1] (death = 0.009))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (LOS >= 8.275))
G[0,1](PHOSPHORUS <= 3.221 | TOTAL_PROTEIN >= 4.982)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.295))
F[1,1](direct >= 0.004 & y = 0.648)
G[0,1](BLOOD_UREA_NITROGEN >= 13.297 | Mort <= 0.968)
((PARTIAL_THROMBOPLASTIN_TIME < 43.645) U[1,1] (y = 0.353))
F[0,0](af <= 0.552 & y = 0.875)
G[1,1](BLOOD_UREA_NITROGEN <= 19.028 -> LOS <= 11.820)
((CREATININE > 0.741) U[1,1] (y = 0.670))
G[0,1](s2_edrk <= 0.002 | s2_hr <= 0.001)
F[0,0](cosen <= -2.514 & death >= 0.006)
G[0,1](AST_GOT >= 23.016 | HEMOGLOBIN >= 7.101)
G[1,1](n_evts <= 0.402 -> LOS >= 5.754)
((PCO2 <= 39.500) U[1,1] (y = 0.395))
G[0,1](ALBUMIN <= 3.161 -> GLUCOSE >= 111.747)
G[0,1](PLATELET_COUNT <= 263.170 | Resp >= 14.284)
G[0,0](HEMOGLOBIN >= 7.603 -> PLATELET_COUNT <= 332.547)
G[1,1](MAGNESIUM <= 3.023 | Pulse >= 58.988)
G[0,0](hr >= 56.205 & Pulse >= 54.509)
((MET >= 0.003) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 12.133))
G[0,0](ICU_Pt_Days <= 2.715 -> PHOSPHORUS <= 3.537)
G[0,0](hr <= 91.727 -> PHOSPHORUS <= 3.520)
((direct >= 0.008) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 15.848))
((n_edrk <= 0.991) U[1,1] (PHOSPHORUS <= 3.306))
F[0,1](MAGNESIUM < 3.334 -> y = 0.398)
G[0,1](hr >= 52.813 & Pulse >= 57.305)
G[0,1](cosen >= -2.753 & n_evts <= 0.077)
G[0,0](ALT_GPT <= 27.578 -> PLATELET_COUNT >= 166.059)
G[0,1](BLOOD_UREA_NITROGEN <= 17.197 | PLATELET_COUNT <= 277.072)
G[0,0](PROTIME_INR >= 1.413 -> SpO2 <= 99.188)
F[1,1](BLOOD_UREA_NITROGEN <= 14.260 & CREATININE >= 0.908)
G[1,1](ALBUMIN <= 3.097 | CHLORIDE >= 103.113)
G[1,1](ALKALINE_PHOSPHATASE >= 54.995 -> CREATININE >= 0.764)
G[0,0](AST_GOT <= 34.784 -> PLATELET_COUNT <= 257.225)
G[0,1](AST_GOT >= 24.820 & GLUCOSE <= 199.905)
G[0,1](cosen <= -2.258 & HEMOGLOBIN <= 10.113)
F[0,1](SODIUM < 137.983 -> y = 0.871)
G[0,1](ALT_GPT >= 22.517 -> PROTIME_INR >= 1.559)
G[0,0](ALBUMIN <= 3.030 -> ALT_GPT <= 31.504)
G[0,1](CREATININE <= 1.212 -> PROTIME_INR <= 1.863)
