((CO2 >= 20.980) U[0,1] (n_evts >= 0.055))
((MET >= 0.006) U[1,1] (death = 0.017))
F[1,1](BLOOD_UREA_NITROGEN <= 16.802 & CREATININE >= 0.703)
((MET >= 0.005) U[0,1] (death = 0.017))
((TOTAL_BILIRUBIN < 0.699) U[0,1] (y = 0.261))
((MET >= 0.001) U[1,1] (s8_edrk >= -0.004))
((death >= 0.008) U[1,1] (Mort <= 0.252))
((Resp >= 15.790) U[0,1] (y = 0.574))
F[0,1](srr >= 0.032 & y = 0.183)
F[0,1](SBP >= 71.277 & y = 0.292)
F[0,1](SODIUM <= 136.211 & tte <= -0.050)
F[0,1](af <= 0.774 & y = 0.472)
F[1,1](s2_edrk <= 0.003 & y = 0.709)
((ALKALINE_PHOSPHATASE <= 90.878) U[0,1] (y = 0.428))
F[0,1](BLOOD_UREA_NITROGEN <= 18.145 & CREATININE >= 0.712)
((POTASSIUM <= 4.658) U[1,1] (y = 0.105))
F[0,1](BLOOD_UREA_NITROGEN <= 15.524 & CREATININE >= 0.712)
((MET >= 0.008) U[0,1] (death = 0.017))
F[0,1](BLOOD_UREA_NITROGEN <= 18.950 & CREATININE >= 0.731)
((MET >= 0.005) U[1,1] (death = 0.017))
G[1,1](direct <= 0.237 | n_evts >= 0.049)
G[1,1](CALCIUM >= 9.045 -> n_evts <= 0.286)
G[0,1](Temp <= 36.567 | WHITE_BLOOD_CELL_COUNT <= 9.232)
G[0,0](cosen >= -2.665 | Glasgow_Coma_Scale_Total >= 14.835)
G[1,1](BLOOD_UREA_NITROGEN <= 18.586 | CO2 >= 21.803)
G[0,1](ICU_Pt_Days <= 2.321 | s8_edrk >= -0.006)
G[0,1](POTASSIUM <= 4.787 | SBP <= 176.692)
G[1,1](Resp <= 19.041 | Temp >= 36.037)
G[1,1](n_evts <= 0.800 -> LOS >= 5.049)
G[0,0](BLOOD_UREA_NITROGEN <= 16.657 -> MET <= 0.790)
G[0,0](AF >= 0.002 -> s8_hr <= 0.001)
G[0,1](hr >= 63.227 | PHOSPHORUS >= 3.271)
G[0,0](n_evts <= 0.177 -> LOS >= 3.144)
G[0,1](n_evts <= 0.415 | SODIUM >= 132.725)
G[0,0](death <= 0.272 -> Pulse <= 89.038)
G[1,1](CALCIUM >= 8.915 | srr <= 0.200)
G[0,1](ALBUMIN >= 3.209 -> CO2 <= 24.660)
G[1,1](GLUCOSE <= 118.843 | SODIUM >= 132.669)
G[0,1](n_evts <= 0.790 -> LOS >= 5.363)
G[0,1](CREATININE >= 0.769 | MET <= 0.910)
G[0,0](CO2 <= 24.985 -> tte >= -2.815)
G[0,1](BLOOD_UREA_NITROGEN >= 14.130 -> SODIUM >= 131.480)
G[1,1](TOTAL_BILIRUBIN <= 0.697 -> TOTAL_PROTEIN >= 6.300)
G[1,1](GLUCOSE <= 117.226 -> n_evts <= 0.340)
G[0,0](n_evts >= 0.002 | y <= 0.489)
G[1,1](BLOOD_UREA_NITROGEN <= 18.864 -> SBP >= 65.869)
G[0,1](Glasgow_Coma_Scale_Total <= 14.996 | lds <= 2.621)
G[1,1](hr <= 110.467 & TOTAL_BILIRUBIN >= 0.537)
((n_edrk <= 0.956) U[1,2] (O2_Flow <= 4.963))
((AST_GOT >= 27.001) U[1,1] (TOTAL_PROTEIN >= 6.303))
((ALBUMIN >= 3.209) U[1,2] (ALKALINE_PHOSPHATASE >= 71.954))
((ALT_GPT >= 22.061) U[1,2] (TOTAL_PROTEIN <= 6.454))
G[0,1](CHLORIDE <= 102.627 | TOTAL_PROTEIN <= 6.469)
((hr <= 109.406) U[0,1] (TOTAL_PROTEIN >= 6.301))
F[0,1](SpO2 <= 98.772 -> y = 0.408)
G[1,1](hr >= 65.339 & Pulse >= 69.810)
G[0,1](death >= 0.000 & lds >= 1.274)
G[0,1](PLATELET_COUNT <= 228.332 -> SODIUM <= 136.891)
G[0,1](HEMOGLOBIN <= 12.788 -> SODIUM <= 136.681)
F[1,1](BLOOD_UREA_NITROGEN <= 19.941 -> Glasgow_Coma_Scale_Total <= 14.996)
((CREATININE >= 0.773) U[1,1] (death <= 0.687))
F[0,1](n_edrk <= 0.973 & SODIUM <= 135.588)
G[0,1](Pulse >= 69.691 -> SBP <= 128.381)
G[0,0](CREATININE >= 0.749 -> ICU_Pt_Days >= 1.044)
