((MET >= 0.003) U[0,1] (n_evts >= 0.001))
G[1,1](PLATELET_COUNT <= 336.375 -> Resp >= 12.132)
G[0,0](direct >= 0.014 | Temp >= 36.203)
((Mort >= 0.016) U[1,2] (s24_edrk >= -0.001))
G[0,1](edrk <= 27.282 -> SBP >= 79.049)
G[0,0](ICU_Pt_Days >= 2.065 & s2_edrk >= -0.002)
G[0,1](s24_hr <= 0.001 | s8_edrk <= 0.003)
G[0,0](HEMOGLOBIN >= 11.246 -> SBP <= 165.309)
G[1,1](s24_edrk <= 0.003 | Temp >= 36.499)
F[0,0](CO2 >= 23.425 & y = 0.361)
G[0,0](POTASSIUM >= 3.609 | SODIUM >= 137.150)
F[0,1](Mort >= 0.023 & y = 0.888)
((MET >= 0.004) U[1,1] (death = 0.024))
((MET >= 0.008) U[0,0] (death = 0.024))
((MET >= 0.010) U[0,1] (death = 0.024))
((PROTIME_INR > 1.200) U[0,1] (y = 0.803))
((SODIUM <= 140.400) U[1,1] (y = 0.346))
F[1,1](HEMOGLOBIN >= 11.522 & n_evts >= 0.043)
((AST_GOT >= 27.000) U[1,1] (y = 0.663))
F[0,0](hr >= 64.014 & y = 0.787)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.309))
((ALBUMIN > 3.200) U[0,1] (y = 0.472))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.235))
F[0,0](ALT_GPT <= 22.000 & y = 0.711)
F[0,1](AF >= 0.005 & y = 0.765)
((WHITE_BLOOD_CELL_COUNT < 11.920) U[1,1] (y = 0.153))
G[0,1](hr <= 98.504 | Pulse >= 63.673)
G[0,0](n_evts <= 0.556 -> LOS >= 4.291)
F[1,1](dfa >= 0.583 & y = 0.662)
G[0,0](CALCIUM <= 9.270 -> Pulse >= 65.466)
G[1,1](CHLORIDE >= 102.498 -> Resp >= 12.270)
G[0,0](CO2 <= 24.723 | Pulse >= 67.654)
G[0,1](PLATELET_COUNT >= 293.658 -> SODIUM >= 137.009)
G[1,1](edrk >= 10.707 | Temp <= 37.318)
G[1,1](CREATININE >= 0.875 | WHITE_BLOOD_CELL_COUNT <= 11.071)
G[0,0](O2_Flow <= 5.055 | Temp >= 36.125)
G[0,0](CO2 <= 25.931 -> O2_Flow <= 4.165)
G[0,0](CREATININE <= 1.079 | s24_hr >= -0.001)
G[0,1](hr <= 96.723 | tte >= -1.392)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.854)
G[0,1](n_evts <= 0.831 -> LOS >= 4.897)
G[1,1](POTASSIUM >= 3.725 | SBP <= 143.325)
G[0,1](n_evts <= 0.588 -> LOS >= 4.238)
G[1,1](cosen <= -1.354 & srr <= 0.123)
((af >= 0.013) U[1,1] (srr <= 0.196))
G[1,1](s8_hr >= -0.001 -> SODIUM >= 137.499)
G[0,1](CALCIUM >= 8.946 | CHLORIDE >= 103.649)
G[0,1](death <= 0.894 & SODIUM >= 137.961)
G[1,1](AF <= 0.043 & CALCIUM >= 9.064)
G[0,1](BLOOD_UREA_NITROGEN <= 16.616 -> Resp <= 18.636)
G[0,1](s8_hr >= -0.000 -> srr >= 0.017)
G[0,0](af >= 0.013 -> cosen <= -1.150)
G[0,0](af > 0.023 -> y = 0.365)
G[0,1](POTASSIUM <= 3.733 | s8_hr >= -2.3525679032907528e-05)
G[0,0](CO2 >= 23.585 | dfa <= 0.966)
G[0,0](s2_edrk <= 0.003 -> Temp <= 36.918)
G[0,1](HEMOGLOBIN <= 13.782 -> s24_hr <= 0.000)
G[0,1](Glasgow_Coma_Scale_Total >= 14.573 | Pulse >= 72.942)
