((PROTIME_INR >= 1.041) U[1,1] (Pulse >= 64.639))
((PROTIME_INR <= 1.199) U[0,1] (TROPONIN_I >= 0.022))
G[0,1](dfa >= 0.845 | TROPONIN_I <= 0.030)
F[0,1](Mort <= 0.958 -> TROPONIN_I >= 0.027)
((LOS >= 2.440) U[0,1] (TROPONIN_I >= 0.027))
((ALKALINE_PHOSPHATASE >= 60.260) U[1,2] (lds <= 2.164))
((ALKALINE_PHOSPHATASE >= 61.100) U[0,1] (O2_Flow >= 2.086))
((lds <= 1.746) U[1,1] (TOTAL_PROTEIN <= 6.567))
G[0,0](AST_GOT >= 27.755 | Mort <= 0.523)
((ALBUMIN >= 3.360) U[0,0] (direct >= 0.051))
F[0,1](lds <= 1.687 & Mort >= 0.019)
F[0,0](direct >= 0.022 & Pulse >= 65.581)
F[0,1](LOS >= 2.461 & y >= 0.006)
F[0,0](ALKALINE_PHOSPHATASE >= 59.848 & direct >= 0.007)
G[0,0](direct > 0.008 -> y = 0.878)
((ALT_GPT <= 60.963) U[1,2] (LOS <= 10.426))
F[0,1](hr <= 115.152 & Mort >= 0.037)
F[1,1](SpO2 <= 97.556 -> y = 0.554)
G[0,1](death >= 0.037 | PARTIAL_THROMBOPLASTIN_TIME <= 31.269)
F[0,1](O2_Flow < 5.044 -> y = 0.240)
F[1,1](n_edrk >= 0.871 & n_evts >= 0.146)
G[0,0](s2_edrk >= -0.005 -> s8_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> s8_edrk >= -0.003)
F[0,0](edrk < 18.552 -> y = 0.565)
F[0,0](dfa <= 1.250 & n_edrk <= 0.986)
F[0,1](MET <= 0.603 -> y = 0.666)
G[0,0](Pulse <= 101.419 | WHITE_BLOOD_CELL_COUNT <= 6.420)
((edrk >= 12.219) U[0,0] (MET >= 0.006))
G[0,1](n_edrk <= 0.924 | PARTIAL_THROMBOPLASTIN_TIME <= 31.348)
G[0,0](Mort >= 0.007 | TOTAL_PROTEIN >= 6.500)
G[1,1](direct >= 0.015 -> lds >= 0.548)
G[1,1](ICU_Pt_Days >= 0.174 -> n_edrk <= 0.993)
G[1,1](s24_edrk >= -0.001 & s2_edrk >= -0.008)
((tte < -0.019) U[0,1] (y = 0.040))
((MET >= 0.005) U[0,0] (death = 0.043))
((Glasgow_Coma_Scale_Total > 14.700) U[0,1] (y = 0.768))
((TOTAL_BILIRUBIN <= 0.647) U[0,1] (y = 0.720))
F[0,1](Glasgow_Coma_Scale_Total <= 14.982 & hr <= 87.120)
F[0,1](AF >= 0.009 & y = 0.813)
F[0,1](cosen > -2.488 & y = 0.112)
((MET >= 0.008) U[1,1] (death = 0.043))
((TOTAL_BILIRUBIN <= 0.689) U[1,1] (TROPONIN_I >= 0.026))
((PROTIME_INR > 1.027) U[1,1] (y = 0.087))
((death > 0.036) U[1,1] (y = 0.347))
((AST_GOT >= 27.225) U[1,1] (LOS >= 2.429))
F[0,1](ALT_GPT >= 47.567 & death >= 0.021)
((ALT_GPT <= 60.659) U[1,1] (GLUCOSE <= 103.551))
((s24_edrk <= 0.001) U[0,1] (y = 0.326))
F[0,1](CALCIUM >= 8.910 & PROTIME_INR >= 1.036)
((MET >= 0.018) U[1,1] (death = 0.043))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.884))
((LACTIC_ACID <= 1.300) U[0,1] (y = 0.022))
((ALKALINE_PHOSPHATASE >= 56.481) U[1,1] (TROPONIN_I <= 0.054))
G[0,0](CALCIUM <= 9.072 | Pulse <= 84.095)
G[0,1](CO2 >= 25.734 | TOTAL_BILIRUBIN <= 0.610)
((PHOSPHORUS >= 3.518) U[0,0] (y = 0.281))
G[0,1](ALBUMIN >= 3.458 -> TOTAL_PROTEIN >= 6.300)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> Resp <= 19.510)
G[1,1](ALT_GPT <= 66.046 | BLOOD_UREA_NITROGEN <= 17.993)
G[0,1](Resp <= 18.910 -> Temp <= 37.341)
G[0,1](HEMOGLOBIN <= 13.461 | Mort <= 0.471)
G[0,1](ALKALINE_PHOSPHATASE >= 60.781 -> PROTIME_INR >= 1.022)
G[0,1](ALBUMIN <= 3.555 | O2_Flow <= 2.271)
G[0,1](ALT_GPT >= 49.279 -> O2_Flow <= 5.915)
G[0,1](AST_GOT <= 34.101 | PARTIAL_THROMBOPLASTIN_TIME <= 31.357)
G[0,1](CHLORIDE >= 102.941 -> Pulse <= 77.142)
G[0,1](ALKALINE_PHOSPHATASE <= 76.629 | AST_GOT <= 33.843)
((HEMOGLOBIN >= 11.379) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.970))
F[0,0](TOTAL_PROTEIN >= 6.520 & TROPONIN_I >= 0.027)
G[1,1](lds >= 0.212 | PLATELET_COUNT >= 184.183)
F[0,1](hr <= 93.019 -> PLATELET_COUNT >= 186.280)
((ALKALINE_PHOSPHATASE <= 74.611) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.308))
F[1,1](AST_GOT <= 34.329 | PROTIME_INR >= 1.003)
G[0,1](ALKALINE_PHOSPHATASE <= 65.885 | ICU_Pt_Days >= 0.146)
((CHLORIDE >= 104.820) U[0,1] (MAGNESIUM >= 1.845))
G[0,0](MAGNESIUM > 1.826 -> y = 0.099)
G[1,1](GLUCOSE <= 118.633 & HEMOGLOBIN <= 13.881)
F[1,1](CALCIUM <= 9.059 -> TROPONIN_I >= 0.024)
F[1,1](MAGNESIUM <= 1.972 -> PROTIME_INR >= 1.025)
((lds >= 0.380) U[0,1] (MAGNESIUM >= 1.863))
F[0,0](ALBUMIN <= 3.522 & BLOOD_UREA_NITROGEN >= 16.794)
G[0,1](hr >= 58.117 -> PHOSPHORUS >= 3.502)
F[1,1](GLUCOSE >= 87.202 -> WHITE_BLOOD_CELL_COUNT >= 5.637)
