((direct <= 0.071) U[0,1] (n_evts >= 0.007))
G[0,1](s2_edrk >= -0.003 | s8_edrk >= -0.006)
G[1,1](n_evts >= 0.054 -> tte >= -1.340)
((GLUCOSE >= 93.280) U[1,2] (hr <= 99.810))
F[0,0](ICU_Pt_Days >= 0.161 & TROPONIN_I >= 0.189)
((direct >= 0.027) U[1,1] (PROTIME_INR <= 1.190))
F[0,1](CO2 <= 25.449 & ICU_Pt_Days >= 0.200)
((OXYGEN_SATURATION < 94.525) U[0,0] (y = 0.359))
F[0,1](AST_GOT <= 25.471 & Mort >= 0.015)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.412))
F[1,1](CREATININE <= 1.028 & direct >= 0.031)
((MET >= 0.015) U[0,1] (death = 0.033))
F[1,1](BLOOD_UREA_NITROGEN <= 16.452 & CREATININE >= 0.742)
F[0,1](CO2 <= 24.686 & direct >= 0.044)
F[0,1](BLOOD_UREA_NITROGEN <= 13.930 & CREATININE >= 0.717)
F[1,1](n_edrk < 0.963 & y = 0.852)
((MET >= 0.004) U[1,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 12.578 & CREATININE >= 0.739)
((ALBUMIN >= 3.415) U[0,0] (y = 0.751))
((MET >= 0.003) U[1,1] (death = 0.033))
((MET >= 0.011) U[0,1] (death = 0.033))
((MET >= 0.005) U[0,1] (death = 0.033))
F[0,1](ALT_GPT <= 18.482 & y = 0.659)
((MET >= 0.014) U[0,1] (death = 0.033))
F[0,1](srr < 0.079 & y = 0.415)
((hr < 109.936) U[1,1] (y = 0.342))
F[1,1](BLOOD_UREA_NITROGEN <= 12.357 & CREATININE >= 0.720)
G[1,1](ALBUMIN >= 3.595 -> WHITE_BLOOD_CELL_COUNT >= 9.696)
G[1,1](BLOOD_UREA_NITROGEN >= 10.637 -> TROPONIN_I <= 0.791)
G[0,1](direct >= 0.054 -> PLATELET_COUNT <= 264.853)
G[0,1](cosen <= -1.660 | hr >= 64.911)
G[0,1](LACTIC_ACID <= 1.510 -> TOTAL_BILIRUBIN <= 0.999)
G[0,0](ICU_Pt_Days <= 3.165 | PLATELET_COUNT <= 261.376)
G[0,1](LOS <= 5.586 | TOTAL_PROTEIN <= 7.066)
((Mort < 0.321) U[0,1] (y = 0.264))
G[0,1](ALBUMIN >= 3.534 -> Resp <= 19.640)
F[0,1](BLOOD_UREA_NITROGEN <= 15.017 & CREATININE >= 0.747)
G[1,1](CO2 >= 24.338 | TROPONIN_I >= 0.166)
((LOS >= 2.395) U[1,1] (Resp <= 17.249))
((cosen > -2.320) U[0,0] (y = 0.591))
((MET >= 0.003) U[0,1] (death = 0.033))
((af <= 0.163) U[0,0] (y = 0.088))
((tte < -0.059) U[1,1] (y = 0.482))
F[0,1](MAGNESIUM < 2.088 & y = 0.031)
((O2_Flow <= 3.829) U[1,1] (y = 0.157))
G[0,1](srr <= 0.077 | Temp >= 36.872)
G[0,1](srr <= 0.068 | TOTAL_PROTEIN <= 7.250)
G[0,1](af >= 0.001 -> AF >= 0.003)
F[0,0](PLATELET_COUNT <= 264.539 & PROTIME_INR >= 1.101)
F[0,1](OXYGEN_SATURATION >= 89.535 & Temp >= 36.976)
G[0,1](CHLORIDE >= 103.629 | Pulse >= 72.133)
F[0,1](CO2 >= 24.280 & HEMOGLOBIN <= 12.877)
((ALKALINE_PHOSPHATASE >= 92.779) U[1,1] (POTASSIUM >= 3.623))
((CREATININE >= 0.749) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.077))
((PROTIME_INR >= 1.116) U[0,1] (SODIUM <= 140.653))
F[0,1](ALT_GPT >= 15.463 | CO2 >= 24.293)
F[1,1](ALT_GPT >= 14.038 & PROTIME_INR >= 1.117)
((CALCIUM <= 8.895) U[0,1] (SODIUM <= 140.890))
((n_edrk >= 0.836) U[0,1] (SODIUM <= 140.491))
((HEMOGLOBIN >= 12.149) U[1,1] (SODIUM <= 140.146))
G[0,1](GLUCOSE <= 102.131 | n_edrk <= 0.960)
G[0,1](ALBUMIN >= 3.363 -> PHOSPHORUS <= 3.352)
F[0,1](CO2 >= 24.307 & LOS <= 11.753)
((LOS >= 2.477) U[1,2] (POTASSIUM <= 3.875))
((BLOOD_UREA_NITROGEN >= 10.454) U[1,2] (death <= 0.125))
G[0,0](direct <= 0.987 -> GLUCOSE >= 88.545)
G[1,1](death >= 0.026 | Pulse >= 61.894)
((CREATININE <= 0.950) U[1,1] (SODIUM <= 140.766))
