((ALBUMIN >= 3.400) U[0,0] (n_evts >= 0.030))
G[1,1](ALKALINE_PHOSPHATASE >= 56.623 -> WHITE_BLOOD_CELL_COUNT <= 10.229)
G[0,0](Resp >= 16.078 -> s2_hr >= -0.003)
F[0,0](af >= 0.005 & cosen >= -2.158)
G[1,1](POTASSIUM >= 3.470 -> srr <= 0.201)
G[1,1](CALCIUM >= 9.029 -> HEMOGLOBIN >= 10.979)
G[0,1](dfa >= 0.368 | PLATELET_COUNT <= 146.916)
G[0,1](Pulse >= 66.985 -> srr <= 0.194)
G[0,0](LOS <= 7.102 & s24_hr >= -0.001)
G[0,0](cosen >= -2.528 & dfa <= 0.819)
G[0,1](cosen >= -1.879 -> hr >= 59.125)
G[0,1](cosen >= -2.513 -> s24_hr >= -0.001)
F[0,1](edrk >= 13.942 -> Glasgow_Coma_Scale_Total <= 14.996)
G[0,1](CHLORIDE <= 106.932 -> CREATININE >= 1.117)
F[0,0](PLATELET_COUNT >= 140.138 & SODIUM <= 139.926)
((HEMOGLOBIN <= 12.983) U[0,1] (PLATELET_COUNT >= 139.592))
G[0,0](BLOOD_UREA_NITROGEN <= 30.370 -> s24_hr <= -0.000)
F[0,1](PLATELET_COUNT >= 125.909 & POTASSIUM <= 3.973)
F[0,1](BLOOD_UREA_NITROGEN <= 29.758 & CREATININE >= 1.175)
G[0,1](Pulse <= 90.260 | Temp <= 36.556)
F[0,1](BLOOD_UREA_NITROGEN <= 31.784 & CREATININE >= 1.164)
((ALKALINE_PHOSPHATASE >= 55.161) U[1,1] (n_edrk >= 0.735))
F[0,1](BLOOD_UREA_NITROGEN <= 30.313 & CREATININE >= 1.174)
F[1,1](BLOOD_UREA_NITROGEN <= 31.419 & CREATININE >= 1.242)
G[1,1](MAGNESIUM >= 2.031 | PLATELET_COUNT >= 128.108)
G[0,0](HEMOGLOBIN <= 12.812 | TOTAL_BILIRUBIN <= 1.723)
G[0,1](ALT_GPT <= 30.907 | POTASSIUM <= 4.154)
G[0,1](ALBUMIN >= 3.253 -> TOTAL_BILIRUBIN >= 0.979)
