((ICU_Pt_Days >= 0.073) U[0,0] (n_evts >= 0.050))
G[0,1](n_evts <= 0.499 -> LOS >= 6.638)
G[0,0](n_evts >= 0.075 | SODIUM >= 138.605)
((Mort >= 0.034) U[1,2] (SODIUM >= 138.999))
G[1,1](n_evts >= 0.077 | srr <= 0.095)
G[0,0](GLUCOSE <= 156.374 | s24_hr >= -0.005)
F[0,1](srr <= 0.046 -> y = 0.204)
G[0,1](Glasgow_Coma_Scale_Total >= 13.750 & s24_hr >= -0.003)
((death >= 0.004) U[1,2] (SBP <= 173.167))
G[0,1](hr <= 90.950 & s8_hr <= 0.001)
G[1,1](s24_hr <= 0.001 & SBP <= 168.893)
((AF >= 0.001) U[1,2] (hr <= 99.974))
G[0,1](s8_hr <= 0.000 | WHITE_BLOOD_CELL_COUNT >= 8.646)
G[1,1](CALCIUM >= 9.370 | SBP <= 156.698)
G[0,0](CALCIUM <= 9.534 -> POTASSIUM >= 3.860)
G[0,0](n_edrk <= 0.990 -> n_evts >= 0.081)
G[0,0](PLATELET_COUNT <= 281.910 | PROTIME_INR <= 1.317)
G[0,1](hr <= 120.637 & PLATELET_COUNT <= 293.575)
G[0,1](PROTIME_INR <= 1.792 -> SpO2 <= 98.553)
