((Mort >= 0.014) U[0,1] (n_evts >= 0.110))
F[0,0](CREATININE <= 1.006 & death >= 0.031)
((tte > -2.820) U[1,1] (y = 0.393))
F[1,1](s24_edrk >= -0.003 -> y = 0.408)
F[0,1](s2_edrk <= 0.001 & y = 0.957)
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.279))
((LOS > 2.155) U[1,1] (y = 0.178))
F[1,1](s2_hr < 0.002 & y = 0.981)
F[0,1](O2_Flow >= 2.022 & PLATELET_COUNT <= 364.864)
F[1,1](direct >= 0.025 & HEMOGLOBIN >= 10.874)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.822))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.979))
F[0,0](ALKALINE_PHOSPHATASE > 91.000 & y = 0.656)
F[0,1](CREATININE <= 1.001 & direct >= 0.001)
((ALT_GPT <= 22.000) U[0,0] (y = 0.574))
F[0,1](n_evts >= 0.114 & y = 0.293)
((Temp < 37.221) U[0,0] (y = 0.428))
((CALCIUM >= 9.238) U[0,0] (y = 0.322))
((AF < 0.028) U[0,1] (y = 0.241))
F[0,0](n_edrk <= 0.959 & PROTIME_INR <= 1.144)
((n_edrk <= 0.951) U[1,1] (POTASSIUM >= 4.028))
((MET >= 0.004) U[0,1] (death = 0.045))
((HEMOGLOBIN >= 10.761) U[0,1] (y = 0.175))
F[0,1](Glasgow_Coma_Scale_Total <= 14.969 & PARTIAL_THROMBOPLASTIN_TIME >= 31.925)
((CREATININE <= 1.001) U[0,0] (y = 0.038))
((n_edrk < 0.916) U[0,1] (y = 0.596))
G[0,0](PROTIME_INR <= 1.183 -> Pulse >= 75.804)
((MET >= 0.008) U[0,0] (death = 0.045))
F[0,1](BLOOD_UREA_NITROGEN <= 18.035 & CREATININE >= 0.902)
F[0,0](BLOOD_UREA_NITROGEN <= 19.129 & CREATININE >= 0.982)
G[0,1](HEMOGLOBIN >= 11.011 -> PROTIME_INR <= 1.154)
G[0,0](BLOOD_UREA_NITROGEN <= 17.978 -> Resp >= 12.440)
G[0,0](LOS >= 6.142 -> tte >= -2.292)
G[0,1](n_evts <= 0.520 -> LOS >= 2.022)
G[0,1](POTASSIUM <= 4.225 | Pulse <= 113.900)
G[0,1](dfa <= 0.753 | HEMOGLOBIN >= 10.287)
G[0,1](n_evts <= 0.587 -> LOS >= 3.240)
G[0,0](CALCIUM >= 9.243 -> cosen <= -1.045)
G[0,0](n_evts <= 0.376 -> LOS >= 3.521)
G[0,1](n_evts <= 0.499 -> LOS >= 2.939)
G[0,0](n_evts <= 0.617 -> LOS >= 2.523)
G[0,1](s24_edrk <= 0.002 | s24_hr >= -0.001)
G[0,0](POTASSIUM <= 4.237 | y <= 0.347)
G[0,1](CREATININE <= 1.043 -> Pulse >= 71.985)
G[0,1](MET >= 0.012 -> n_edrk <= 0.967)
G[0,1](GLUCOSE <= 115.656 -> O2_Flow <= 3.063)
G[1,1](CALCIUM <= 9.542 | GLUCOSE <= 112.828)
G[0,1](s24_edrk <= 0.003 | Temp <= 37.093)
G[1,1](ICU_Pt_Days >= 0.450 | Temp >= 35.668)
F[1,1](cosen <= -1.427 & y = 0.480)
G[0,0](BLOOD_UREA_NITROGEN <= 17.955 -> dfa >= 0.154)
((GLUCOSE >= 109.096) U[1,1] (PLATELET_COUNT >= 234.141))
F[1,1](Mort <= 0.424 -> O2_Flow >= 2.022)
G[0,1](GLUCOSE >= 111.697 -> WHITE_BLOOD_CELL_COUNT <= 12.630)
G[1,1](ICU_Pt_Days <= 3.990 -> srr >= 0.034)
G[1,1](hr >= 91.104 & Pulse >= 81.059)
G[0,1](BLOOD_UREA_NITROGEN >= 17.295 | lds <= 1.293)
