((Temp <= 37.168) U[0,1] (y >= 0.040))
((PLATELET_COUNT < 527.340) U[0,1] (y = 0.475))
((MET >= 0.005) U[0,0] (death = 0.011))
G[0,1](n_evts <= 0.760 -> LOS >= 3.728)
F[0,1](BLOOD_UREA_NITROGEN <= 19.375 & CREATININE >= 0.818)
((HEMOGLOBIN < 10.112) U[1,1] (y = 0.283))
((Temp > 36.656) U[0,1] (y = 0.170))
((SODIUM >= 138.602) U[0,1] (y = 0.381))
((MET >= 0.000) U[0,1] (death = 0.011))
((s2_hr <= 0.002) U[1,1] (y = 0.540))
((PARTIAL_THROMBOPLASTIN_TIME >= 24.403) U[0,1] (y = 0.197))
((Mort > 0.016) U[0,1] (y = 0.824))
F[1,1](AF >= 0.001 & PLATELET_COUNT >= 250.169)
F[0,0](BLOOD_UREA_NITROGEN <= 19.338 & CREATININE >= 0.814)
((MET >= 0.003) U[0,1] (death = 0.011))
F[1,1](TOTAL_PROTEIN < 6.300 & y = 0.577)
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.175))
F[1,1](n_evts <= 1.000 & y = 0.708)
((Sgy > 0.000) U[0,1] (y = 0.564))
G[1,1](ICU_Pt_Days <= 4.712 | s24_edrk >= -0.001)
((LOS >= 4.743) U[1,1] (y = 0.676))
((cosen < -1.545) U[0,0] (y = 0.573))
G[0,1](BLOOD_UREA_NITROGEN <= 20.718 | cosen >= -2.735)
G[1,1](n_evts <= 0.681 -> LOS >= 6.714)
G[0,1](s24_edrk <= 0.003 | Temp >= 35.799)
G[1,1](n_evts <= 0.781 -> LOS >= 11.004)
G[0,1](direct >= 0.247 -> SBP >= 63.364)
G[1,1](cosen <= -1.692 | s2_hr >= -0.004)
G[1,1](O2_Flow <= 6.128 | POTASSIUM <= 4.168)
G[1,1](n_evts <= 0.727 -> LOS >= 4.517)
G[0,1](SBP >= 92.625 | SpO2 >= 94.106)
G[0,0](n_evts <= 0.945 -> LOS >= 5.094)
F[0,1](hr < 139.412 -> y = 0.687)
G[1,1](CREATININE >= 0.718 | edrk <= 43.461)
G[1,1](edrk >= 15.947 -> s24_edrk <= 0.001)
G[0,1](Resp <= 24.367 | tte >= -4.986)
G[1,1](BLOOD_UREA_NITROGEN <= 20.046 -> lds >= 0.775)
G[0,1](CALCIUM <= 9.095 | dfa >= 0.410)
G[0,1](hr >= 63.718 & Pulse >= 64.992)
G[0,1](hr >= 74.045 & Pulse >= 57.037)
G[1,1](tte >= -5.475 | WHITE_BLOOD_CELL_COUNT <= 11.353)
G[0,1](hr >= 51.012 & Pulse >= 63.989)
F[0,0](s2_edrk <= 0.002 -> y = 0.651)
F[1,1](direct >= 0.006 -> n_edrk <= 0.988)
G[1,1](hr >= 76.351 & Pulse >= 56.772)
G[0,1](CALCIUM <= 9.168 | SODIUM <= 140.405)
G[0,0](CREATININE <= 1.079 -> Temp <= 37.179)
G[0,1](direct <= 0.985 | Temp <= 37.432)
G[0,0](CO2 <= 30.269 | GLUCOSE <= 121.822)
G[0,0](MAGNESIUM <= 2.175 | O2_Flow >= 2.440)
F[0,1](HEMOGLOBIN <= 9.641 -> y >= 0.012)
G[0,0](BLOOD_UREA_NITROGEN >= 17.303 -> WHITE_BLOOD_CELL_COUNT >= 7.928)
F[0,1](Pulse < 104.498 -> y = 0.304)
G[1,1](HEMOGLOBIN <= 9.807 | PROTIME_INR >= 1.452)
G[0,1](cosen <= -1.938 -> PLATELET_COUNT >= 324.385)
G[0,1](CALCIUM <= 9.340 -> PLATELET_COUNT >= 319.298)
F[1,1](BLOOD_UREA_NITROGEN <= 20.127 -> LOS <= 12.901)
G[1,1](AF >= 0.001 | HEMOGLOBIN <= 9.532)
G[1,1](cosen >= -2.681 & Pulse <= 103.225)
