((AF >= 0.021) U[0,1] (hr >= 75.829))
F[0,2](LOS >= 4.120 -> Pulse >= 76.550)
F[1,2](edrk <= 18.108 | O2_Flow >= 1.619)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.573)
F[0,2](PROTIME_INR < 1.200 -> y = 0.771)
((n_edrk <= 0.992) U[0,2] (s2_edrk >= -0.006))
F[0,1](n_edrk <= 0.942 | s8_edrk <= 0.002)
F[0,1](n_edrk <= 0.672 -> s24_edrk <= 0.003)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](MET <= 0.519 -> TROPONIN_I >= 0.060)
F[0,2](death >= 0.225 -> ICU_Pt_Days <= 4.381)
((edrk <= 32.919) U[0,1] (OXYGEN_SATURATION <= 94.700))
F[1,2](af >= 0.017 -> n_edrk >= 0.214)
F[1,2](Glasgow_Coma_Scale_Total <= 14.740 -> Pulse >= 74.014)
((cosen <= -1.204) U[0,2] (lds >= 0.925))
F[1,2](LOS >= 4.987 | SpO2 >= 89.928)
F[0,2](s24_edrk >= -1.1310133000548561e-05 & SBP <= 182.312)
F[0,1](dfa >= 0.443 -> lds >= 0.848)
F[0,1](s2_edrk >= -0.007 -> SBP >= 97.665)
F[0,2](SpO2 <= 96.892 | TOTAL_BILIRUBIN >= 0.700)
F[0,2](lds >= 1.319 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,2](edrk <= 35.589 -> s24_hr >= -0.001)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((edrk >= 16.575) U[0,1] (HEMOGLOBIN >= 10.200))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LACTIC_ACID >= 1.300) U[1,2] (s2_edrk >= -0.008))
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,0] (s2_edrk >= -0.003))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Mort <= 0.745) U[0,2] (PROTIME_INR <= 1.200))
F[1,2](LOS >= 5.253 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((ALBUMIN <= 3.200) U[0,1] (s24_hr <= 0.001))
((cosen <= -1.194) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[1,2](cosen <= -1.231 | dfa <= 0.912)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
G[1,2](Sgy <= 0.000 & y = 0.160)
G[0,1](Glasgow_Coma_Scale_Total <= 14.878 & y = 0.526)
G[0,2](TROPONIN_I <= 0.060 & y = 0.605)
G[0,2](CALCIUM <= 8.900 -> y = 0.970)
G[0,0](AST_GOT <= 27.000 & y = 0.516)
G[1,2](PHOSPHORUS >= 3.500 & y = 0.207)
G[0,0](AF >= 0.030 & ICU_Pt_Days <= 4.078)
G[1,2](s2_edrk <= 0.000 & Temp >= 36.708)
G[0,2](OXYGEN_SATURATION <= 94.700 -> y = 0.501)
G[0,2](AF >= 0.004 & y = 0.035)
G[0,2](LACTIC_ACID <= 1.300 -> y = 0.975)
G[0,2](cosen > -2.490 & y = 0.979)
G[0,1](s24_hr <= 0.001 -> y = 0.987)
G[1,2](s8_hr >= -0.001 -> y = 0.634)
G[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.278)
