((ALT_GPT <= 37.894) U[0,1] (n_evts >= 0.028))
((n_edrk >= 0.119) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 51.354))
F[0,1](AF <= 0.496 & direct >= 0.025)
F[0,1](LOS <= 8.439 & TROPONIN_I >= 0.026)
G[0,1](ICU_Pt_Days <= 4.564 | LOS <= 8.562)
((CALCIUM <= 9.498) U[1,2] (O2_Flow <= 4.669))
G[0,1](ALT_GPT >= 24.935 & WHITE_BLOOD_CELL_COUNT >= 10.751)
G[0,1](Mort <= 0.674 | O2_Flow <= 2.864)
F[0,1](ALKALINE_PHOSPHATASE <= 383.752 & Glasgow_Coma_Scale_Total <= 14.982)
((CREATININE <= 1.014) U[0,0] (death >= 0.024))
G[0,1](direct >= 0.008 | SODIUM <= 136.827)
G[0,1](ALKALINE_PHOSPHATASE <= 360.636 -> tte >= -3.774)
F[1,1](AST_GOT >= 25.634 & MAGNESIUM <= 2.070)
G[0,1](n_evts >= 0.073 -> tte >= -0.911)
G[0,0](ALT_GPT >= 27.222 & MAGNESIUM >= 1.901)
G[0,1](death <= 0.294 | s24_edrk >= -0.007)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 41.838 | tte >= -0.852)
G[1,1](MET <= 0.169 | y <= 0.907)
F[0,1](CO2 <= 23.644 -> O2_Flow >= 2.150)
G[0,0](CALCIUM >= 9.177 | tte <= -0.117)
G[0,1](PROTIME_INR >= 1.935 & Pulse <= 105.885)
G[0,1](CHLORIDE <= 105.734 -> HEMOGLOBIN >= 10.542)
G[0,1](CALCIUM >= 9.053 | PHOSPHORUS >= 3.016)
((MET >= 0.012) U[0,1] (death = 0.040))
((MET >= 0.015) U[0,1] (death = 0.040))
G[0,1](Glasgow_Coma_Scale_Total >= 14.666 | PROTIME_INR <= 3.893)
G[0,0](BLOOD_UREA_NITROGEN <= 19.106 -> n_edrk >= 0.332)
((MET >= 0.012) U[1,1] (death = 0.040))
G[0,0](hr >= 64.873 | s24_hr <= 0.001)
G[1,1](ALBUMIN >= 2.689 | SODIUM <= 136.058)
G[0,1](CO2 <= 25.425 | TOTAL_PROTEIN <= 6.632)
G[0,0](CREATININE <= 1.095 -> direct <= 0.700)
G[0,1](CREATININE <= 1.092 | PLATELET_COUNT <= 481.583)
G[1,1](Mort <= 0.572 | SBP <= 127.508)
((direct > 0.058) U[0,1] (y = 0.913))
F[1,1](ALT_GPT >= 27.082 & O2_Flow >= 2.045)
((SpO2 <= 96.922) U[0,1] (y = 0.192))
F[0,1](Pulse >= 67.074 & y = 0.429)
F[0,1](CREATININE <= 1.002 & Mort >= 0.036)
((MET >= 0.003) U[1,1] (death = 0.040))
G[0,1](direct >= 0.059 -> ICU_Pt_Days >= 0.134)
((TROPONIN_I < 0.042) U[0,0] (y = 0.667))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (Pulse <= 90.972))
F[0,0](PLATELET_COUNT >= 218.975 & TOTAL_BILIRUBIN >= 0.422)
((hr >= 68.835) U[0,1] (y = 0.008))
((MET >= 0.015) U[0,1] (death = 0.040))
((PCO2 <= 39.500) U[0,1] (y = 0.150))
F[0,1](ALBUMIN <= 3.007 & PARTIAL_THROMBOPLASTIN_TIME <= 49.309)
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.610))
F[0,1](srr < 0.044 & y = 0.324)
F[0,1](PROTIME_INR >= 3.282 & TOTAL_BILIRUBIN >= 0.412)
F[0,1](O2_Flow < 3.699 & y = 0.862)
((PHOSPHORUS < 3.288) U[0,0] (y = 0.730))
G[0,1](CHLORIDE >= 103.148 -> CO2 <= 24.807)
G[0,0](ALBUMIN <= 2.814 | PLATELET_COUNT <= 411.304)
G[0,0](PHOSPHORUS <= 3.393 | POTASSIUM <= 4.302)
((cosen > -2.615) U[0,1] (y = 0.451))
((HEMOGLOBIN > 10.225) U[1,1] (y = 0.742))
((tte <= -0.021) U[0,1] (y = 0.164))
F[0,1](AST_GOT >= 25.164 & Pulse <= 113.044)
G[0,0](CHLORIDE <= 106.600 | cosen <= -1.749)
G[1,1](s8_edrk >= -0.004 & Temp <= 37.388)
F[0,1](lds < 2.423 -> y = 0.055)
((death <= 0.776) U[1,1] (PROTIME_INR <= 3.705))
G[1,1](death >= 0.030 | s2_edrk >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 18.475 -> edrk >= 11.468)
((Mort >= 0.051) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 32.443))
((TOTAL_PROTEIN >= 6.453) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.844))
((PARTIAL_THROMBOPLASTIN_TIME <= 49.276) U[1,2] (TOTAL_PROTEIN >= 6.355))
G[1,1](ALKALINE_PHOSPHATASE >= 224.568 -> hr <= 110.340)
G[0,0](ALT_GPT <= 36.648 | HEMOGLOBIN >= 10.367)
G[0,1](hr <= 88.204 & PROTIME_INR >= 1.951)
G[0,0](CHLORIDE >= 104.281 & Pulse >= 68.434)
G[1,1](MET >= 0.012 | Resp >= 12.805)
G[0,1](Glasgow_Coma_Scale_Total >= 14.556 -> Resp >= 12.990)
