((CREATININE <= 1.621) U[1,1] (n_evts >= 0.040))
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 | Pulse >= 84.776)
G[0,0](n_evts <= 0.201 -> LOS >= 3.648)
G[0,1](CREATININE >= 1.288 | PLATELET_COUNT <= 224.686)
G[0,1](n_evts <= 0.807 -> LOS >= 6.378)
G[0,0](n_evts <= 0.922 -> LOS >= 5.923)
G[1,1](CO2 >= 28.255 -> death <= 0.030)
G[0,1](SODIUM <= 136.620 -> y <= 0.745)
G[1,1](CALCIUM >= 9.095 -> s24_hr >= -0.001)
G[1,1](n_evts <= 0.629 -> LOS >= 2.729)
G[1,1](GLUCOSE <= 185.849 | SpO2 <= 97.704)
G[1,1](PROTIME_INR <= 1.194 -> s2_edrk <= 0.003)
((POTASSIUM >= 3.826) U[1,1] (PROTIME_INR <= 1.197))
F[0,1](CREATININE <= 1.981 & PROTIME_INR <= 1.195)
F[1,1](CALCIUM <= 9.892 & SBP >= 116.334)
G[0,1](Mort >= 0.021 | Pulse <= 108.755)
G[1,1](CREATININE <= 1.834 & ICU_Pt_Days <= 4.032)
G[0,1](direct >= 0.008 | s8_hr <= 0.001)
G[1,1](CHLORIDE <= 101.384 -> SpO2 <= 97.456)
G[0,1](O2_Flow <= 5.601 & srr <= 0.122)
((MET >= 0.008) U[1,2] (Temp >= 36.207))
((AF >= 0.005) U[1,2] (GLUCOSE >= 134.357))
G[0,1](hr <= 116.081 -> PROTIME_INR >= 1.169)
G[0,1](lds <= 2.311 -> SpO2 <= 98.832)
G[0,1](CHLORIDE <= 97.890 & HEMOGLOBIN >= 10.590)
F[0,1](WHITE_BLOOD_CELL_COUNT > 10.483 -> y = 0.067)
G[0,1](SpO2 <= 98.156 | y >= 0.036)
((hr <= 122.230) U[0,0] (MAGNESIUM <= 2.182))
F[1,1](CREATININE <= 1.951 & n_edrk <= 0.893)
