((BLOOD_UREA_NITROGEN <= 19.779) U[0,0] (n_evts >= 0.153))
F[0,0](n_edrk >= 0.183 & y >= 0.085)
((AST_GOT <= 41.974) U[1,2] (death <= 0.152))
G[1,1](SODIUM <= 139.463 -> srr >= 0.048)
((CREATININE >= 0.664) U[1,2] (LOS <= 8.676))
((HEMOGLOBIN <= 11.068) U[0,1] (n_edrk <= 0.946))
G[0,1](death <= 0.910 | SODIUM >= 137.983)
((death <= 0.252) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,0](Mort >= 0.039 | tte >= -0.711)
G[0,1](ALKALINE_PHOSPHATASE <= 84.153 | Glasgow_Coma_Scale_Total >= 14.353)
G[0,1](death <= 0.243 | n_edrk >= 0.810)
G[0,1](cosen >= -2.274 | srr >= 0.050)
G[0,0](n_edrk >= 0.378 -> TOTAL_BILIRUBIN <= 0.630)
G[0,1](ALKALINE_PHOSPHATASE >= 73.611 -> direct >= 0.059)
((edrk >= 17.253) U[0,1] (MET >= 0.022))
G[0,1](s24_edrk >= -0.005 & s2_edrk >= -0.007)
G[0,1](CALCIUM <= 8.506 | n_edrk <= 0.972)
G[1,1](Glasgow_Coma_Scale_Total <= 14.997 -> MET >= 0.010)
G[0,1](MET <= 0.632 | Pulse <= 105.348)
F[0,1](AF >= 0.004 & LOS >= 1.296)
G[0,0](ALBUMIN <= 3.283 -> y >= 0.015)
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.462))
((MET >= 0.012) U[0,1] (death = 0.045))
((ALT_GPT <= 20.797) U[1,1] (TOTAL_BILIRUBIN >= 0.529))
((death >= 0.004) U[1,2] (Mort <= 0.812))
F[0,1](s8_edrk >= -0.007 & y = 0.256)
((SpO2 < 99.753) U[0,1] (y = 0.251))
((tte < -0.076) U[0,1] (y = 0.264))
F[0,1](BLOOD_UREA_NITROGEN <= 13.231 & CREATININE >= 0.676)
((Pulse > 79.578) U[1,1] (y = 0.539))
((MET >= 0.022) U[0,1] (death = 0.045))
F[0,1](PHOSPHORUS < 2.959 & y = 0.102)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.625)
F[0,0](CALCIUM <= 8.427 & direct >= 0.078)
F[0,0](BLOOD_UREA_NITROGEN <= 8.712 & CREATININE >= 0.668)
((n_evts <= 0.839) U[1,1] (y = 0.748))
F[0,1](PLATELET_COUNT < 268.996 & y = 0.221)
((MET >= 0.022) U[0,0] (death = 0.045))
((TOTAL_BILIRUBIN >= 0.513) U[1,1] (y = 0.855))
((POTASSIUM < 3.797) U[0,0] (y = 0.385))
((ALKALINE_PHOSPHATASE <= 88.277) U[0,1] (y = 0.125))
((MET >= 0.012) U[1,1] (death = 0.045))
F[0,0](ALT_GPT <= 21.164 & y = 0.512)
((SODIUM < 139.725) U[0,1] (y = 0.870))
F[1,1](BLOOD_UREA_NITROGEN <= 18.446 & CREATININE >= 0.634)
F[0,1](BLOOD_UREA_NITROGEN <= 12.899 & CREATININE >= 0.681)
((MET >= 0.021) U[0,1] (death = 0.045))
((WHITE_BLOOD_CELL_COUNT >= 10.065) U[0,1] (y = 0.396))
G[0,1](CREATININE <= 0.779 -> TOTAL_PROTEIN <= 6.283)
G[0,1](n_edrk >= 0.084 | PARTIAL_THROMBOPLASTIN_TIME <= 34.767)
G[0,0](ALT_GPT <= 18.402 -> MAGNESIUM <= 1.826)
G[0,1](ALBUMIN >= 3.208 | GLUCOSE >= 106.355)
G[1,1](s2_edrk >= -0.006 | s8_edrk <= 0.002)
G[0,0](CALCIUM >= 8.313 | PHOSPHORUS <= 2.612)
G[0,1](CREATININE <= 0.954 -> SODIUM >= 137.763)
G[0,0](ALBUMIN <= 3.295 | CALCIUM <= 8.575)
((ALKALINE_PHOSPHATASE <= 78.351) U[1,1] (PHOSPHORUS >= 2.445))
G[0,1](LOS <= 9.301 | O2_Flow <= 6.645)
F[0,0](Temp <= 36.818 & y = 0.530)
((af <= 0.310) U[0,0] (y = 0.373))
F[0,0](GLUCOSE < 117.600 & y = 0.896)
G[0,0](death <= 0.555 | s2_edrk >= -0.002)
G[0,0](CREATININE >= 0.621 | HEMOGLOBIN >= 10.215)
G[1,1](Resp >= 15.588 | s8_edrk <= 0.001)
G[0,1](death >= 0.031 -> POTASSIUM >= 3.323)
((n_edrk <= 0.917) U[0,1] (y = 0.237))
((dfa > 0.608) U[0,1] (y = 0.958))
((CALCIUM <= 8.686) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.780))
F[0,1](CHLORIDE >= 104.238 & CREATININE >= 0.651)
G[0,1](MET >= 0.020 -> s24_edrk <= 0.002)
G[0,1](PHOSPHORUS >= 2.440 -> WHITE_BLOOD_CELL_COUNT <= 12.884)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 33.601 -> TROPONIN_I >= 5.212)
G[0,1](BLOOD_UREA_NITROGEN <= 19.806 -> lds <= 1.710)
G[0,1](TROPONIN_I <= 10.984 -> WHITE_BLOOD_CELL_COUNT <= 12.777)
((n_evts >= 0.033) U[1,2] (POTASSIUM <= 3.913))
((Mort >= 0.054) U[1,2] (TOTAL_PROTEIN <= 6.239))
