((Glasgow_Coma_Scale_Total <= 14.972) U[0,1] (n_evts >= 0.095))
((ALT_GPT <= 38.343) U[1,1] (hr <= 104.911))
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & Temp >= 35.686)
F[0,0](s24_edrk <= 0.003 -> y = 0.817)
((MET >= 0.019) U[0,1] (death = 0.041))
((HEMOGLOBIN >= 12.072) U[1,1] (n_evts >= 0.097))
((MET >= 0.005) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 19.617 & CREATININE >= 0.806)
((MET >= 0.001) U[0,0] (death = 0.041))
((MET >= 0.000) U[1,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 16.759 & CREATININE >= 0.812)
((MET >= 0.004) U[0,1] (death = 0.041))
((MET >= 0.015) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 20.794 & CREATININE >= 0.838)
((TROPONIN_I >= 1.595) U[0,1] (y = 0.532))
F[0,0](BLOOD_UREA_NITROGEN <= 20.236 & CREATININE >= 0.835)
((PARTIAL_THROMBOPLASTIN_TIME <= 35.348) U[0,1] (y = 0.568))
((srr >= 0.031) U[0,1] (y = 0.806))
((O2_Flow < 6.912) U[0,0] (y = 0.585))
((LOS >= 2.027) U[1,1] (PROTIME_INR <= 1.098))
F[0,1](HEMOGLOBIN >= 12.102 & Mort >= 0.032)
F[0,1](HEMOGLOBIN >= 10.858 & y >= 0.024)
((MET >= 0.012) U[0,0] (death = 0.041))
((Pulse < 74.286) U[1,1] (y = 0.493))
F[0,1](BLOOD_UREA_NITROGEN <= 17.037 & CREATININE >= 0.822)
G[0,1](ALKALINE_PHOSPHATASE <= 123.692 | AST_GOT >= 30.400)
F[0,1](ICU_Pt_Days <= 1.974 & y = 0.797)
G[0,1](s2_edrk >= -0.000 | s8_edrk <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 120.964 | direct >= 0.017)
G[1,1](SBP <= 160.802 | SpO2 <= 95.602)
G[0,0](AST_GOT >= 29.787 | srr <= 0.196)
G[0,1](ALBUMIN <= 3.669 -> CO2 >= 23.020)
G[0,1](PLATELET_COUNT >= 178.626 | PROTIME_INR <= 1.141)
G[0,0](s24_edrk <= 0.003 | Temp >= 35.784)
G[0,1](s24_hr <= 0.003 -> s8_hr <= 0.006)
G[0,1](CREATININE <= 0.982 -> tte >= -1.738)
((HEMOGLOBIN < 12.541) U[1,1] (y = 0.722))
G[0,1](Mort >= 0.020 | tte >= -1.536)
G[1,1](PROTIME_INR <= 1.115 -> TOTAL_BILIRUBIN <= 0.650)
G[0,1](BLOOD_UREA_NITROGEN >= 15.744 | hr <= 97.050)
G[1,1](PROTIME_INR <= 1.143 | PROTIME_INR >= 1.011)
G[0,1](hr >= 56.103 | Mort <= 0.530)
G[1,1](GLUCOSE <= 112.184 | O2_Flow >= 2.067)
G[1,1](POTASSIUM <= 3.962 -> SODIUM <= 137.385)
G[0,0](BLOOD_UREA_NITROGEN <= 17.520 | SBP <= 125.940)
F[0,0](ALBUMIN < 3.677 & y = 0.437)
F[0,1](AST_GOT > 30.400 & y = 0.359)
((CALCIUM >= 8.773) U[1,1] (MAGNESIUM >= 2.002))
G[1,1](ALT_GPT <= 37.753 -> dfa <= 1.099)
G[1,1](CALCIUM >= 8.793 | HEMOGLOBIN <= 12.816)
G[0,0](edrk <= 23.839 & Temp >= 35.768)
G[0,0](direct <= 0.578 -> srr <= 0.168)
G[1,1](Glasgow_Coma_Scale_Total >= 14.189 -> s2_edrk >= -0.001)
G[0,0](n_edrk <= 0.936 -> n_evts >= 0.054)
