((GLUCOSE >= 92.890) U[1,1] (n_evts >= 0.101))
G[0,0](ICU_Pt_Days <= 3.897 | WHITE_BLOOD_CELL_COUNT <= 13.350)
G[0,0](Mort <= 0.702 | WHITE_BLOOD_CELL_COUNT <= 13.903)
G[0,1](s8_hr >= -0.001 -> SODIUM >= 136.580)
G[0,0](PLATELET_COUNT <= 197.749 | s2_hr >= -0.003)
G[1,1](n_evts >= 0.057 -> PROTIME_INR <= 1.520)
G[0,0](Resp <= 21.054 | SBP <= 135.272)
G[0,0](CO2 >= 26.605 | SODIUM <= 138.493)
G[0,1](af <= 0.246 | direct >= 0.002)
G[1,1](BLOOD_UREA_NITROGEN >= 15.545 | CO2 >= 26.118)
G[0,1](AST_GOT >= 20.952 -> TOTAL_PROTEIN <= 6.470)
G[0,0](GLUCOSE >= 91.862 -> PLATELET_COUNT >= 178.775)
G[1,1](CO2 <= 27.270 | PLATELET_COUNT >= 184.864)
F[0,0](BLOOD_UREA_NITROGEN >= 15.011 & death <= 0.607)
G[0,1](CALCIUM <= 8.786 | O2_Flow >= 2.074)
((Mort <= 0.080) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.020))
