((ICU_Pt_Days <= 13.180) U[1,1] (MAGNESIUM <= 2.110))
G[0,1](AF >= 0.004 | edrk <= 35.991)
G[0,1](MET >= 0.010 -> Pulse <= 106.621)
G[0,1](n_evts >= 0.030 -> Temp >= 36.222)
G[0,0](lds >= 1.377 | Resp >= 12.867)
G[1,1](hr <= 118.920 & Resp >= 15.562)
G[0,1](AF >= 0.001 -> LOS >= 12.162)
G[0,1](Mort <= 0.955 | Resp >= 12.174)
G[1,1](s24_hr <= 0.001 | SBP <= 120.548)
G[0,0](LOS >= 6.626 | Pulse <= 96.766)
G[0,1](SpO2 <= 95.087 | Temp >= 36.202)
G[0,1](cosen <= -1.494 & O2_Flow <= 6.589)
F[0,0](O2_Flow <= 5.511 -> y = 0.126)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> LOS <= 23.371)
G[0,1](Pulse >= 94.646 | s24_hr >= -0.002)
G[1,1](edrk >= 16.884 | tte <= -0.024)
G[1,1](direct >= 0.042 -> SpO2 >= 91.035)
((death >= 0.022) U[1,2] (Mort <= 0.423))
G[1,1](n_evts <= 0.746 -> LOS >= 12.037)
G[0,0](n_evts <= 0.450 -> LOS >= 15.219)
F[0,1](SpO2 < 95.795 & y = 0.206)
((PHOSPHORUS < 3.984) U[0,0] (y = 0.733))
F[0,0](BLOOD_UREA_NITROGEN > 21.000 & y = 0.847)
((MET >= 0.010) U[0,1] (death = 0.032))
((MET >= 0.012) U[0,1] (death = 0.032))
((MET >= 0.009) U[1,1] (death = 0.032))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.779))
((MET >= 0.001) U[0,0] (death = 0.032))
F[0,0](ICU_Pt_Days <= 13.596 & y = 0.448)
F[0,0](PROTIME_INR >= 1.200 & y = 0.132)
((POTASSIUM > 4.000) U[0,1] (y = 0.597))
F[1,1](s2_edrk <= 0.002 & y = 0.277)
F[0,1](s8_edrk < 0.001 & y = 0.500)
((srr > 0.031) U[0,0] (y = 0.162))
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.408)
F[1,1](s24_edrk <= 0.002 -> y = 0.751)
((SODIUM < 137.000) U[0,0] (y = 0.106))
((SBP <= 145.044) U[1,1] (y = 0.834))
G[1,1](lds >= 0.995 | Pulse <= 110.131)
G[0,1](MAGNESIUM <= 2.124 | MET <= 0.380)
G[0,1](n_evts <= 0.937 -> LOS >= 9.634)
G[0,1](n_evts >= 0.062 | s2_hr <= 0.002)
G[0,1](AF >= 0.006 -> s24_edrk >= -0.002)
G[0,1](LOS <= 23.978 | tte >= -2.919)
G[0,1](LOS >= 12.538 -> Temp >= 36.239)
G[0,0](s8_edrk >= 2.5705327903881997e-05 | SBP <= 163.542)
F[0,1](CALCIUM >= 8.900 -> y = 0.168)
G[0,0](lds >= 0.861 | s2_edrk <= 0.004)
G[1,1](cosen >= -2.368 | Temp <= 37.246)
G[0,1](MAGNESIUM >= 2.003 -> n_edrk >= 0.024)
G[1,1](dfa <= 0.799 | s8_edrk >= -0.008)
G[0,1](SpO2 <= 99.909 | srr >= 0.050)
G[0,1](n_edrk >= 0.446 | s24_hr <= 0.001)
F[1,1](af >= 0.013 & s8_edrk >= -0.003)
G[0,1](ICU_Pt_Days >= 12.808 -> Pulse >= 84.562)
G[0,1](dfa >= 0.270 -> s2_hr >= -0.002)
G[0,1](ICU_Pt_Days <= 13.033 | s8_edrk <= 0.004)
((death >= 0.013) U[1,2] (hr >= 88.420))
G[0,1](s8_hr >= -0.000 | Temp <= 36.605)
G[0,0](PHOSPHORUS >= 3.691 -> s2_hr <= 0.001)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s2_hr <= 0.001))
((n_edrk <= 0.914) U[1,2] (n_evts <= 0.130))
G[0,0](hr >= 91.456 & Pulse >= 86.717)
G[1,1](edrk >= 24.435 -> Pulse <= 102.100)
G[0,1](hr >= 90.219 & Pulse >= 80.378)
