((Glasgow_Coma_Scale_Total <= 14.852) U[0,1] (n_evts >= 0.734))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.236 | AF <= 0.274) & cosen >= -2.274)
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](OXYGEN_SATURATION >= 94.700 & s24_hr >= -0.007)
((PROTIME_INR <= 1.200) U[0,2] (s8_hr >= -0.002))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](edrk <= 23.046 -> TROPONIN_I >= 0.060)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,2] (s8_edrk <= 0.003))
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s24_edrk >= -0.005)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s2_edrk >= -0.004)
F[0,1](lds >= 1.192 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
F[0,2]((af <= 0.483 | AF <= 0.403) & cosen >= -2.281)
((Glasgow_Coma_Scale_Total >= 14.400) U[0,2] (O2_Flow <= 6.452))
F[0,0](af >= 0.020 -> SpO2 <= 98.185)
F[0,1](MET >= 0.048 | s8_edrk >= -0.005)
F[0,2](SpO2 >= 85.709 | srr >= 0.032)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((Mort <= 0.568) U[0,2] (s8_edrk >= -0.004))
F[0,2](Pulse >= 80.034 | s2_edrk >= -0.008)
F[0,1](Glasgow_Coma_Scale_Total <= 14.875 | lds >= 1.099)
((s24_edrk >= -0.001) U[0,0] (s8_hr >= -0.003))
F[1,1](Mort <= 0.561 | SpO2 <= 96.314)
F[0,1](MET >= 0.101 -> Pulse >= 87.434)
F[0,1](s24_edrk <= 0.001 -> s24_hr >= -0.003)
F[1,2](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.748)
F[0,1](s2_hr <= 0.001 | tte >= -3.778)
((n_evts >= 0.345) U[1,2] (Pulse <= 98.449))
F[1,2](af <= 0.437 -> s24_edrk >= -0.002)
((af >= 0.007) U[0,2] (s2_edrk >= -0.003))
((Resp <= 19.664) U[0,2] (s8_edrk >= 0.000))
F[0,2](AF <= 0.493 | Temp <= 37.066)
G[0,1](s8_edrk < 0.003 & y = 0.517)
G[0,0](SODIUM > 137.000 & y = 0.991)
G[1,1](BLOOD_UREA_NITROGEN <= 21.000 & y = 0.533)
G[0,1](SBP >= 84.543 -> y = 0.490)
G[0,2](ALBUMIN >= 3.200 & y = 0.101)
G[0,2](dfa > 0.586 & y = 0.773)
G[0,1](Resp < 21.504 & y = 0.629)
G[0,2](Sgy > 0.000 & y = 0.474)
G[0,1](ICU_Pt_Days > 1.455 -> y = 0.363)
G[1,1](Glasgow_Coma_Scale_Total >= 14.355 & y = 0.480)
G[0,2](s24_hr >= -0.008 -> y = 0.341)
G[0,2](AF >= 0.023 & s24_hr <= 0.001)
G[0,2](GLUCOSE <= 119.000 -> y = 0.542)
G[0,0](af >= 0.024 & n_evts >= 0.482)
G[0,2](lds <= 1.673 & n_evts <= 0.947)
F[1,1](s8_edrk <= 0.003 & TROPONIN_I <= 0.060)
F[0,1](cosen <= -1.923 | SBP >= 88.535)
((dfa >= 0.384) U[0,1] (Pulse >= 70.880))
((LOS >= 4.015) U[0,1] (n_edrk >= 0.029))
((direct >= 0.291) U[0,2] (SBP >= 105.105))
((af <= 0.202) U[0,1] (Pulse >= 71.109))
F[0,1](AF <= 0.378 & n_edrk <= 0.997)
((death >= 0.096) U[0,1] (Pulse <= 104.085))
F[0,2](O2_Flow <= 3.998 -> y >= 0.235)
F[0,2](hr <= 112.067 & s2_hr >= -0.005)
((s24_edrk <= 0.003) U[0,2] (tte >= -3.807))
((AF <= 0.242) U[0,1] (tte >= -1.294))
F[0,2](af <= 0.185 & SBP <= 164.568)
G[0,1](death >= 0.170 & edrk <= 20.465)
G[0,2](AF <= 0.329 -> af >= 0.031)
G[0,1](AF >= 0.006 & O2_Flow <= 6.761)
G[0,2](Glasgow_Coma_Scale_Total <= 14.866 & LOS <= 10.490)
G[0,2](Glasgow_Coma_Scale_Total <= 14.972 & y >= 0.429)
G[0,1](n_edrk <= 0.649 -> y = 0.322)
((Mort <= 0.600) U[0,1] (Pulse >= 77.067))
F[0,1](MET <= 0.724 | s24_hr <= -0.001)
F[0,2](hr <= 99.365 | LOS >= 3.928)
((direct >= 0.138) U[0,1] (n_edrk >= 0.102))
((Glasgow_Coma_Scale_Total >= 14.223) U[0,2] (s8_edrk <= 0.002))
((direct >= 0.100) U[0,0] (LOS >= 3.644))
F[0,2](MET <= 0.903 -> SpO2 <= 99.016)
((n_evts >= 0.248) U[1,2] (s2_hr <= 0.000))
F[0,1](Glasgow_Coma_Scale_Total >= 14.672 | Pulse <= 110.007)
F[0,1](cosen <= -1.778 | MET <= 0.939)
F[0,2]((af <= 0.326 | AF <= 0.076) & cosen >= -2.246)
F[1,2](edrk >= 13.394 | Resp <= 18.587)
((HEMOGLOBIN <= 10.200) U[0,2] (s2_hr <= -0.000))
F[0,1](O2_Flow <= 5.819 -> SpO2 >= 91.647)
F[1,2](edrk >= 9.107 -> O2_Flow <= 5.360)
F[0,1](LOS >= 1.332 -> srr <= 0.130)
((af >= 0.005) U[0,2] (s24_hr <= 7.241338172174852e-05))
F[0,1](dfa >= 0.467 & SBP >= 92.535)
((death <= 0.555) U[0,2] (lds <= 1.839))
F[0,2](edrk <= 23.480 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((AF <= 0.222) U[0,2] (Resp >= 15.715))
F[0,2](s2_hr <= 0.001 -> SpO2 >= 87.439)
F[0,2](lds <= 1.780 & PROTIME_INR >= 1.200)
