((CHLORIDE >= 88.161) U[0,0] (n_evts >= 0.008))
G[0,1](CALCIUM >= 9.194 | TOTAL_PROTEIN <= 6.989)
G[0,1](CREATININE >= 1.410 & POTASSIUM >= 3.315)
G[0,1](edrk <= 19.531 -> SODIUM >= 129.703)
G[1,1](HEMOGLOBIN <= 11.321 & Mort <= 0.611)
G[0,1](dfa <= 0.830 | HEMOGLOBIN >= 10.940)
((death >= 0.003) U[1,2] (PLATELET_COUNT >= 139.583))
G[0,1](ALBUMIN >= 3.254 | MAGNESIUM <= 2.474)
G[0,1](PLATELET_COUNT >= 142.848 | WHITE_BLOOD_CELL_COUNT >= 6.824)
G[1,1](CHLORIDE <= 98.733 -> GLUCOSE <= 143.588)
G[0,1](BLOOD_UREA_NITROGEN <= 66.747 -> CO2 >= 28.159)
