((LOS >= 3.706) U[0,1] (n_evts >= 0.054))
G[0,1](PLATELET_COUNT <= 191.222 & SpO2 <= 99.160)
G[0,1](BLOOD_UREA_NITROGEN <= 36.136 -> WHITE_BLOOD_CELL_COUNT <= 6.940)
G[0,1](CO2 <= 23.070 & ICU_Pt_Days <= 2.231)
G[1,1](PHOSPHORUS <= 2.869 | PROTIME_INR <= 1.185)
G[0,0](CREATININE <= 1.099 & s8_hr >= -0.001)
G[0,0](hr <= 94.463 & s24_edrk <= 0.002)
G[0,0](hr >= 73.621 & LOS <= 10.880)
G[0,0](CALCIUM <= 9.036 | n_evts >= 0.067)
G[0,1](CREATININE <= 1.065 | TROPONIN_I >= 0.025)
G[1,1](hr >= 75.229 & Pulse >= 72.653)
G[0,1](HEMOGLOBIN <= 9.531 | WHITE_BLOOD_CELL_COUNT <= 6.729)
