((BLOOD_UREA_NITROGEN >= 10.714) U[1,1] (n_evts >= 0.075))
G[1,1](MAGNESIUM >= 1.568 -> n_edrk >= 0.370)
G[0,1](CALCIUM >= 7.914 -> Mort >= 0.016)
((AF >= 0.002) U[1,1] (ICU_Pt_Days >= 0.170))
F[0,1](tte > -2.987 -> y = 0.348)
G[0,1](MET <= 0.545 | SBP >= 95.530)
G[0,1](MET <= 0.411 & s24_edrk >= -0.008)
G[0,0](Glasgow_Coma_Scale_Total >= 14.112 | y <= 0.336)
G[0,1](LACTIC_ACID >= 1.048 -> tte >= -2.801)
G[1,1](BLOOD_UREA_NITROGEN <= 18.156 | y >= 0.097)
G[0,1](s24_edrk >= -0.003 & s2_edrk <= 0.003)
F[1,1](ALT_GPT <= 37.691 & WHITE_BLOOD_CELL_COUNT >= 5.169)
F[0,1](BLOOD_UREA_NITROGEN <= 12.549 & CREATININE >= 0.938)
G[0,0](n_evts >= 0.150 | Pulse <= 86.200)
((TOTAL_BILIRUBIN >= 2.793) U[0,1] (y = 0.944))
((LACTIC_ACID > 1.044) U[1,1] (y = 0.802))
((MET >= 0.016) U[0,1] (death = 0.043))
G[1,1](CREATININE >= 0.919 -> HEMOGLOBIN <= 13.253)
((srr <= 0.089) U[0,1] (y = 0.175))
F[0,0](LACTIC_ACID <= 1.268 & y >= 0.081)
((s24_edrk > -0.004) U[0,0] (y = 0.319))
((BLOOD_UREA_NITROGEN >= 10.749) U[0,1] (y = 0.245))
((ALBUMIN < 2.163) U[0,1] (y = 0.982))
((lds > 0.826) U[0,1] (y = 0.341))
((Resp > 12.376) U[0,1] (y = 0.192))
((Mort > 0.065) U[1,1] (y = 0.705))
F[1,1](HEMOGLOBIN >= 10.944 & LACTIC_ACID >= 1.021)
((MET >= 0.006) U[0,0] (death = 0.043))
F[1,1](direct > 0.071 & y = 0.820)
F[0,0](O2_Flow > 2.155 & y = 0.246)
((MET >= 0.012) U[1,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 19.738 & CREATININE >= 0.902)
F[0,1](BLOOD_UREA_NITROGEN <= 13.228 & CREATININE >= 0.936)
F[0,1](BLOOD_UREA_NITROGEN <= 13.216 & CREATININE >= 0.911)
((GLUCOSE < 112.532) U[1,1] (y = 0.934))
((MET >= 0.006) U[1,1] (death = 0.043))
G[0,0](HEMOGLOBIN <= 13.029 | TOTAL_PROTEIN <= 6.134)
G[0,1](ALBUMIN <= 2.475 | SODIUM >= 135.522)
G[1,1](CHLORIDE >= 106.045 -> WHITE_BLOOD_CELL_COUNT <= 7.204)
G[1,1](CALCIUM <= 8.825 -> y <= 0.661)
G[0,0](ALT_GPT >= 25.449 | MAGNESIUM >= 1.212)
G[0,1](LACTIC_ACID <= 1.058 -> PROTIME_INR >= 1.547)
G[1,1](LOS <= 7.604 | PARTIAL_THROMBOPLASTIN_TIME <= 39.529)
G[0,0](CALCIUM <= 8.145 | SODIUM >= 135.839)
G[1,1](direct <= 0.582 | PLATELET_COUNT >= 51.117)
G[0,1](CO2 <= 25.137 -> GLUCOSE <= 98.293)
G[1,1](af >= 0.004 -> y = 0.684)
G[0,0](ALKALINE_PHOSPHATASE <= 151.873 | PARTIAL_THROMBOPLASTIN_TIME >= 32.811)
G[0,1](CO2 <= 25.821 | CREATININE >= 0.907)
F[1,1](TOTAL_BILIRUBIN >= 2.364 & y >= 0.033)
G[0,1](TOTAL_BILIRUBIN >= 1.438 -> WHITE_BLOOD_CELL_COUNT <= 7.702)
G[0,0](Glasgow_Coma_Scale_Total >= 14.875 | Pulse >= 57.643)
G[1,1](BLOOD_UREA_NITROGEN <= 12.556 | GLUCOSE >= 84.964)
G[0,1](ALKALINE_PHOSPHATASE <= 164.537 | ALT_GPT >= 23.213)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | Resp >= 13.795)
((GLUCOSE >= 76.437) U[0,0] (hr >= 69.227))
G[1,1](HEMOGLOBIN <= 13.360 | n_edrk >= 0.830)
F[0,1](s2_edrk < 0.004 -> y = 0.758)
G[0,1](ICU_Pt_Days >= 0.102 | TOTAL_BILIRUBIN >= 2.843)
G[0,0](n_evts <= 0.409 -> PROTIME_INR >= 1.311)
((O2_Flow >= 2.160) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 8.339))
((MAGNESIUM >= 1.583) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.588))
((AST_GOT <= 74.985) U[1,2] (PROTIME_INR >= 1.314))
((CO2 >= 23.995) U[0,1] (POTASSIUM <= 4.085))
((ALBUMIN >= 2.065) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 36.541))
G[0,0](POTASSIUM >= 4.035 & TOTAL_BILIRUBIN >= 1.543)
((ALBUMIN >= 2.014) U[1,2] (CREATININE <= 1.019))
((AST_GOT <= 79.257) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 36.944))
((HEMOGLOBIN <= 12.773) U[1,2] (SODIUM <= 136.419))
