((MET >= 0.008) U[0,1] (n_evts >= 0.032))
((tte >= -0.979) U[0,1] (y = 0.505))
F[0,1](AST_GOT >= 27.000 -> y = 0.432)
((GLUCOSE >= 196.678) U[0,1] (y = 0.270))
((MET >= 0.000) U[1,1] (death = 0.021))
((n_edrk >= 0.017) U[0,1] (y = 0.587))
((MET >= 0.010) U[0,0] (death = 0.021))
G[0,1](BLOOD_UREA_NITROGEN >= 21.376 | PLATELET_COUNT <= 254.426)
((ICU_Pt_Days >= 0.157) U[1,1] (y = 0.013))
((hr < 115.456) U[0,1] (y = 0.515))
((MET >= 0.009) U[0,0] (death = 0.021))
((MET >= 0.005) U[1,1] (death = 0.021))
G[0,0](CO2 <= 31.680 -> WHITE_BLOOD_CELL_COUNT >= 7.896)
((MET >= 0.009) U[0,1] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
G[1,1](s2_edrk >= -0.005 -> s8_edrk <= 0.004)
G[0,0](BLOOD_UREA_NITROGEN >= 45.557 | CALCIUM <= 9.690)
G[0,1](BLOOD_UREA_NITROGEN <= 59.926 | Resp >= 13.524)
G[0,1](LOS >= 2.352 -> PHOSPHORUS >= 4.047)
G[0,0](O2_Flow <= 2.901 | PLATELET_COUNT <= 241.410)
G[1,1](CHLORIDE <= 101.517 -> y <= 0.401)
G[0,0](CALCIUM <= 9.990 | direct <= 0.565)
G[0,0](MET <= 0.186 | O2_Flow >= 2.017)
G[1,1](SBP <= 135.316 | SpO2 <= 96.024)
G[0,1](dfa <= 0.651 -> s8_edrk <= 0.003)
G[1,1](n_evts <= 0.162 -> LOS >= 3.864)
G[0,0](hr <= 110.111 | MET >= 0.008)
G[1,1](death >= 0.003 -> PHOSPHORUS <= 5.383)
G[0,1](hr <= 93.219 -> s24_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 58.680 | s24_hr >= -0.001)
G[1,1](CREATININE >= 1.678 | MAGNESIUM <= 2.141)
G[0,1](CHLORIDE >= 93.546 | s8_edrk >= -0.005)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.476)
G[0,0](BLOOD_UREA_NITROGEN <= 58.488 | ICU_Pt_Days <= 2.765)
G[0,1](CALCIUM <= 9.524 -> cosen <= -1.266)
F[0,0](s8_edrk <= 0.003 -> y = 0.261)
G[0,0](CHLORIDE >= 95.844 | CREATININE >= 1.384)
G[0,1](BLOOD_UREA_NITROGEN >= 55.865 -> LOS >= 3.457)
G[0,0](LOS <= 10.942 | y >= 0.029)
G[1,1](CREATININE >= 1.856 | n_evts >= 0.053)
G[0,1](hr >= 73.169 & PLATELET_COUNT >= 222.413)
G[0,1](PHOSPHORUS <= 5.718 & s24_edrk >= -0.007)
G[0,0](CHLORIDE <= 96.375 -> GLUCOSE <= 276.003)
