((HEMOGLOBIN <= 13.773) U[0,1] (LOS >= 0.248))
((MET >= 0.005) U[0,1] (death = 0.042))
((MET >= 0.015) U[0,0] (death = 0.042))
F[0,0](BLOOD_UREA_NITROGEN <= 18.641 & CREATININE >= 1.018)
F[0,0](CREATININE <= 1.099 & Mort >= 0.057)
((MET >= 0.002) U[0,1] (death = 0.042))
F[1,1](s24_edrk > -0.006 & y = 0.150)
G[1,1](LOS >= 0.177 -> n_evts >= 0.045)
G[1,1](death <= 0.383 -> s2_edrk >= -0.002)
G[0,0](direct >= 0.002 -> Temp >= 35.660)
G[1,1](CALCIUM <= 8.976 | death <= 0.973)
G[0,0](death >= 0.002 | hr <= 116.448)
G[0,1](dfa <= 1.035 | s8_edrk >= -0.003)
G[1,1](s2_hr <= 0.001 | SpO2 <= 98.736)
G[0,0](POTASSIUM <= 3.960 -> SpO2 <= 99.832)
G[0,0](O2_Flow <= 6.738 | y <= 0.779)
G[0,1](AF >= 0.009 -> n_evts >= 0.107)
G[0,1](af <= 0.325 | CHLORIDE <= 104.584)
G[0,1](cosen >= -2.525 | Temp >= 36.328)
G[0,1](AF >= 0.010 -> CHLORIDE <= 104.408)
G[0,0](CHLORIDE >= 102.140 -> HEMOGLOBIN >= 11.595)
G[0,1](CO2 >= 24.824 | Mort <= 0.483)
((Mort <= 0.480) U[0,1] (y = 0.296))
G[0,1](CALCIUM <= 8.972 -> lds <= 2.105)
G[0,1](Glasgow_Coma_Scale_Total >= 14.582 -> s24_edrk >= -0.005)
G[0,1](Glasgow_Coma_Scale_Total >= 14.707 -> s8_edrk >= -0.002)
G[0,0](CREATININE >= 1.040 -> POTASSIUM >= 3.843)
G[0,1](direct <= 0.362 -> SpO2 <= 97.153)
((s2_hr <= 0.001) U[1,1] (y = 0.609))
G[0,1](hr >= 70.556 | srr >= 0.018)
G[1,1](af <= 0.538 | CREATININE >= 1.026)
F[0,0](af >= 0.003 & direct <= 0.668)
G[0,1](lds <= 2.437 | O2_Flow >= 2.150)
G[0,1](HEMOGLOBIN <= 13.629 | PHOSPHORUS <= 3.330)
G[0,0](direct <= 0.962 -> s24_hr <= 0.001)
G[0,0](hr <= 100.591 | s8_hr >= -0.000)
