((MET <= 0.996) U[1,1] (n_evts >= 0.009))
G[0,1](MAGNESIUM >= 1.920 -> Resp <= 21.834)
G[0,1](hr >= 61.827 -> lds <= 3.552)
G[1,1](lds <= 3.420 | srr <= 0.197)
G[1,1](cosen >= -1.398 | PHOSPHORUS >= 3.208)
G[1,1](CREATININE >= 2.505 | Pulse <= 100.384)
G[0,1](cosen <= -0.552 | s24_hr <= 6.384457785312914e-05)
G[0,1](Glasgow_Coma_Scale_Total >= 11.698 | TOTAL_BILIRUBIN <= 1.146)
G[1,1](BLOOD_UREA_NITROGEN >= 49.901 -> Pulse <= 103.621)
G[0,0](hr >= 66.031 | TOTAL_BILIRUBIN >= 0.761)
G[0,0](PHOSPHORUS >= 3.249 | TOTAL_PROTEIN <= 6.157)
((Glasgow_Coma_Scale_Total <= 14.875) U[1,1] (s24_hr >= -0.000))
G[0,1](s24_edrk >= -0.003 & s2_edrk <= 0.001)
G[0,1](POTASSIUM >= 3.685 | s24_hr >= -0.000)
G[0,1](POTASSIUM >= 3.373 | SpO2 <= 98.143)
G[0,1](s24_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT <= 10.369)
G[0,1](BLOOD_UREA_NITROGEN >= 56.793 -> WHITE_BLOOD_CELL_COUNT <= 9.131)
G[0,0](af <= 0.658 -> hr >= 70.722)
((PROTIME_INR >= 1.260) U[1,1] (TOTAL_BILIRUBIN >= 0.774))
G[1,1](hr >= 66.987 & Pulse >= 57.693)
G[0,0](HEMOGLOBIN >= 9.192 -> PROTIME_INR >= 1.994)
G[0,0](edrk <= 34.113 -> srr >= 0.098)
G[1,1](Temp >= 36.679 -> TOTAL_BILIRUBIN <= 1.147)
F[0,1](n_edrk <= 0.993 & srr <= 0.178)
G[0,1](dfa <= 0.636 -> PLATELET_COUNT >= 114.922)
G[0,1](BLOOD_UREA_NITROGEN >= 53.490 -> PLATELET_COUNT <= 236.911)
G[0,0](hr >= 63.000 & Pulse >= 68.810)
G[0,0](CHLORIDE <= 101.865 | SODIUM <= 136.886)
G[0,1](CREATININE >= 2.878 & O2_Flow <= 6.965)
G[0,1](edrk >= 11.598 -> PHOSPHORUS >= 2.838)
