((HEMOGLOBIN >= 11.326) U[0,1] (n_evts >= 0.018))
G[0,1](CO2 <= 31.587 -> Resp <= 20.605)
G[0,1](cosen <= -1.144 & direct >= 0.000)
G[0,1](CALCIUM >= 8.611 -> SBP <= 165.245)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (LOS >= 0.262))
((dfa <= 0.906) U[0,0] (MET >= 0.004))
((af >= 0.001) U[1,1] (direct >= 0.015))
F[0,0](af >= 0.001 & srr <= 0.235)
((direct >= 0.026) U[0,0] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,0](ICU_Pt_Days <= 4.425 | s8_edrk <= 0.003)
G[1,1](SODIUM <= 140.075 | SpO2 <= 98.471)
G[0,1](PCO2 > 39.500 -> y = 0.918)
G[0,1](HEMOGLOBIN >= 10.553 -> y <= 0.415)
G[0,0](Pulse <= 111.069 | SODIUM <= 141.030)
F[0,0](Glasgow_Coma_Scale_Total <= 14.995 & HEMOGLOBIN >= 11.727)
((CHLORIDE < 102.031) U[0,1] (y = 0.219))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 6.661 & y = 0.158)
((edrk > 11.492) U[0,1] (y = 0.155))
((MET >= 0.009) U[0,0] (death = 0.021))
G[0,0](s24_edrk <= 0.001 -> s2_edrk >= -0.002)
((s24_hr > -0.002) U[1,1] (y = 0.586))
((SODIUM >= 139.226) U[1,1] (y = 0.255))
((MET >= 0.010) U[0,0] (death = 0.021))
((MET >= 0.002) U[0,1] (death = 0.021))
F[0,0](MET < 0.054 & y = 0.480)
((Glasgow_Coma_Scale_Total > 14.533) U[0,0] (y = 0.586))
F[0,1](BLOOD_UREA_NITROGEN <= 25.000 & CREATININE >= 1.105)
((BLOOD_UREA_NITROGEN >= 22.560) U[1,1] (y >= 0.044))
F[0,0](BLOOD_UREA_NITROGEN <= 25.407 & CREATININE >= 1.119)
F[1,1](POTASSIUM >= 4.018 & y = 0.085)
((TROPONIN_I <= 0.043) U[0,1] (y = 0.977))
((Sgy <= 0.000) U[1,1] (y = 0.521))
F[0,0](dfa <= 0.963 & y = 0.881)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[1,1] (y = 0.551))
G[1,1](cosen <= -0.432 | s24_hr >= -0.000)
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.949)
((Resp >= 15.356) U[1,1] (y = 0.673))
G[0,0](s2_hr <= 0.002 | srr <= 0.078)
G[1,1](CO2 >= 26.176 | PLATELET_COUNT >= 196.781)
G[0,0](Glasgow_Coma_Scale_Total >= 14.825 -> Mort >= 0.000)
G[0,0](CALCIUM <= 8.815 | srr <= 0.132)
G[1,1](GLUCOSE >= 142.035 -> SpO2 >= 85.634)
G[0,1](CALCIUM <= 8.751 -> y <= 0.892)
G[0,0](s24_hr <= 0.001 | y <= 0.187)
G[0,0](ICU_Pt_Days <= 1.600 -> s2_edrk >= -0.001)
G[0,0](cosen >= -2.384 | PHOSPHORUS >= 3.293)
G[0,0](n_edrk <= 0.978 -> tte <= -0.037)
F[0,1](GLUCOSE <= 355.682 -> O2_Flow >= 2.063)
G[0,0](MAGNESIUM >= 1.737 & Resp >= 12.973)
G[0,1](cosen >= -2.517 | MAGNESIUM <= 1.983)
G[0,0](Glasgow_Coma_Scale_Total >= 14.623 -> Temp <= 36.992)
F[1,1](CREATININE < 1.423 -> y = 0.369)
G[1,1](dfa >= 0.560 | s24_hr >= -0.000)
G[1,1](cosen <= -2.312 & Mort <= 0.528)
G[1,1](AF <= 0.376 & edrk <= 18.951)
