((ALKALINE_PHOSPHATASE >= 49.624) U[0,1] (n_evts >= 0.058))
((Temp >= 36.645) U[0,1] (y = 0.993))
((AF <= 0.441) U[0,0] (y = 0.935))
G[0,0](Glasgow_Coma_Scale_Total >= 14.369 | lds <= 2.177)
((SpO2 > 95.480) U[0,1] (y = 0.001))
F[0,0](death >= 0.027 & n_evts <= 0.767)
((MET >= 0.010) U[0,1] (death = 0.030))
((MET >= 0.007) U[0,0] (death = 0.030))
((dfa > 0.512) U[0,1] (y = 0.371))
((OXYGEN_SATURATION > 94.700) U[1,1] (y = 0.534))
((MET >= 0.001) U[0,1] (death = 0.030))
F[0,0](af >= 0.154 & CALCIUM >= 8.801)
((s2_edrk <= 0.002) U[0,1] (y = 0.271))
((MET >= 0.011) U[1,1] (death = 0.030))
((PCO2 < 39.500) U[0,0] (y = 0.877))
((MET >= 0.001) U[0,0] (death = 0.030))
G[1,1](BLOOD_UREA_NITROGEN >= 16.629 | PARTIAL_THROMBOPLASTIN_TIME >= 32.505)
G[0,0](n_evts <= 0.209 -> LOS >= 4.184)
F[0,1](CALCIUM <= 9.083 & y = 0.710)
G[0,1](MET <= 0.093 | SBP >= 84.597)
((cosen < -1.197) U[0,1] (y = 0.744))
G[0,0](ALBUMIN >= 3.390 -> O2_Flow <= 6.701)
G[0,0](n_evts <= 0.598 -> LOS >= 3.530)
G[0,0](n_evts <= 0.392 -> LOS >= 3.388)
((MET >= 0.006) U[1,1] (death = 0.030))
G[1,1](edrk <= 32.612 | srr >= 0.075)
G[0,0](n_evts <= 0.399 -> LOS >= 3.041)
G[0,1](ALKALINE_PHOSPHATASE <= 68.075 -> n_edrk >= 0.306)
G[1,1](CALCIUM >= 8.758 -> PLATELET_COUNT >= 156.383)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s2_edrk <= 0.001)
F[0,0](CREATININE >= 0.814 & n_edrk <= 0.939)
G[0,1](CREATININE <= 0.979 & Resp <= 20.823)
G[0,0](ALKALINE_PHOSPHATASE <= 75.823 | WHITE_BLOOD_CELL_COUNT <= 8.113)
G[0,1](death <= 0.571 & Resp <= 20.598)
G[0,0](hr <= 110.727 & PLATELET_COUNT <= 235.216)
F[0,1](CO2 >= 27.246 & TOTAL_BILIRUBIN <= 1.329)
F[0,1](HEMOGLOBIN < 8.183 -> y = 0.929)
F[0,1](BLOOD_UREA_NITROGEN <= 18.561 & CREATININE >= 0.846)
F[0,1](BLOOD_UREA_NITROGEN <= 19.807 & CREATININE >= 0.819)
F[1,1](ALKALINE_PHOSPHATASE <= 86.294 -> tte <= -0.006)
((ALBUMIN >= 3.263) U[0,1] (ALT_GPT >= 16.516))
G[0,1](ALBUMIN >= 3.331 & POTASSIUM <= 4.039)
((af <= 0.923) U[0,1] (TOTAL_BILIRUBIN <= 1.233))
F[0,0](ALBUMIN >= 3.202 -> y = 0.041)
((af <= 0.710) U[0,1] (ALT_GPT >= 15.213))
F[0,1](MAGNESIUM >= 2.160 -> n_edrk <= 0.949)
G[1,1](CHLORIDE >= 101.101 -> PLATELET_COUNT <= 206.448)
G[0,1](cosen >= -1.962 | PHOSPHORUS >= 2.305)
