((CHLORIDE >= 98.200) U[1,1] (n_evts >= 0.067))
G[0,0](ALKALINE_PHOSPHATASE <= 90.576 -> SBP <= 178.832)
G[0,1](death >= 0.026 | SBP >= 112.291)
G[0,1](direct <= 0.389 -> s24_hr >= -0.001)
G[0,0](PLATELET_COUNT >= 171.834 | Pulse >= 62.763)
G[0,1](s24_hr <= 0.001 -> s2_hr <= 0.001)
F[0,1](n_edrk <= 0.976 & n_evts <= 0.780)
((AST_GOT >= 27.035) U[1,2] (POTASSIUM >= 3.608))
F[0,1](ALKALINE_PHOSPHATASE <= 89.925 & TOTAL_BILIRUBIN <= 1.352)
((cosen >= -2.666) U[1,1] (PHOSPHORUS >= 3.214))
G[0,0](Glasgow_Coma_Scale_Total <= 14.994 | WHITE_BLOOD_CELL_COUNT >= 4.952)
G[0,1](ALBUMIN <= 3.857 -> ALT_GPT <= 15.428)
G[0,1](ALT_GPT >= 13.806 -> TOTAL_PROTEIN >= 6.717)
G[1,1](LOS >= 16.246 & PLATELET_COUNT <= 193.850)
((ALBUMIN <= 3.729) U[1,1] (BLOOD_UREA_NITROGEN <= 22.217))
((CO2 <= 30.787) U[1,1] (Pulse >= 62.870))
((AST_GOT <= 27.589) U[1,1] (TOTAL_BILIRUBIN <= 1.470))
F[0,0](ALKALINE_PHOSPHATASE <= 89.878 -> ICU_Pt_Days <= 9.443)
((HEMOGLOBIN <= 12.744) U[1,1] (PHOSPHORUS >= 3.296))
