((AST_GOT <= 23.019) U[0,1] (n_evts >= 0.059))
F[1,1](Mort >= 0.039 & TOTAL_BILIRUBIN <= 0.499)
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.295))
F[0,1](LOS >= 2.446 & TOTAL_PROTEIN >= 6.560)
F[0,0](LACTIC_ACID > 1.300 & y = 0.655)
((CALCIUM >= 9.553) U[1,1] (LOS >= 2.427))
F[1,1](ALKALINE_PHOSPHATASE >= 99.272 & PLATELET_COUNT <= 353.624)
((s24_hr > -0.007) U[0,1] (y = 0.844))
F[0,1](HEMOGLOBIN > 10.797 & y = 0.989)
((MET >= 0.010) U[1,1] (death = 0.038))
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (Mort <= 0.237))
((ALKALINE_PHOSPHATASE >= 96.948) U[0,0] (y = 0.797))
F[1,1](BLOOD_UREA_NITROGEN <= 19.670 & CREATININE >= 0.815)
F[0,0](BLOOD_UREA_NITROGEN <= 19.662 & CREATININE >= 0.836)
((MET >= 0.004) U[0,0] (death = 0.038))
((MET >= 0.014) U[0,1] (death = 0.038))
((O2_Flow <= 2.232) U[0,0] (y = 0.155))
((ALKALINE_PHOSPHATASE <= 102.702) U[1,1] (death <= 0.890))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s2_edrk >= -0.003))
F[1,1](POTASSIUM < 4.204 & y = 0.218)
((cosen <= -1.070) U[0,0] (y = 0.052))
((AST_GOT >= 15.212) U[1,2] (n_edrk >= 0.247))
F[1,1](ALBUMIN >= 3.482 & CREATININE >= 0.808)
F[0,1](Temp >= 36.001 | y >= 0.017)
F[1,1](BLOOD_UREA_NITROGEN <= 20.601 & CREATININE >= 0.806)
((MET >= 0.005) U[0,1] (death = 0.038))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 & TROPONIN_I >= 0.060)
G[1,1](CALCIUM <= 10.014 | CO2 >= 25.663)
G[0,0](Pulse <= 100.485 | y >= 0.085)
G[0,1](ALKALINE_PHOSPHATASE >= 97.289 | MAGNESIUM <= 2.143)
G[0,1](CHLORIDE >= 102.025 -> Mort <= 0.778)
G[0,1](ALKALINE_PHOSPHATASE <= 101.143 | Pulse <= 102.801)
G[1,1](death >= 0.018 | tte >= -1.639)
G[1,1](death >= 0.011 -> GLUCOSE <= 155.978)
G[0,1](AF <= 0.225 | n_evts >= 0.120)
G[0,1](GLUCOSE <= 158.437 -> TOTAL_PROTEIN <= 7.043)
G[0,1](GLUCOSE <= 161.460 | HEMOGLOBIN <= 11.342)
G[0,0](MET >= 0.014 -> Resp <= 19.926)
G[0,1](dfa <= 0.885 | lds <= 1.854)
((HEMOGLOBIN >= 10.801) U[0,0] (Temp >= 36.001))
F[0,1](ALBUMIN <= 3.820 & LOS <= 8.805)
G[0,0](PLATELET_COUNT <= 346.000 -> s8_hr >= -0.007)
((ALBUMIN <= 3.946) U[1,2] (SBP >= 121.444))
