((Glasgow_Coma_Scale_Total >= 14.132) U[0,1] (n_evts >= 0.015))
G[0,0](ALT_GPT >= 20.417 -> srr <= 0.176)
G[0,1](death <= 0.397 | Temp <= 37.065)
G[0,0](ICU_Pt_Days >= 0.209 | Pulse <= 106.654)
G[0,1](PHOSPHORUS >= 3.329 | TOTAL_PROTEIN <= 6.438)
G[1,1](ALKALINE_PHOSPHATASE >= 52.620 | TOTAL_BILIRUBIN <= 0.687)
G[0,1](MET >= 0.005 -> Pulse >= 73.815)
G[0,0](LACTIC_ACID > 1.300 -> y = 0.870)
G[0,1](HEMOGLOBIN >= 8.033 | TOTAL_BILIRUBIN >= 0.523)
G[1,1](AST_GOT >= 23.943 | PLATELET_COUNT <= 300.298)
G[1,1](BLOOD_UREA_NITROGEN <= 26.478 | edrk >= 10.868)
G[0,0](ALKALINE_PHOSPHATASE <= 81.534 | edrk <= 22.300)
((MET >= 0.004) U[1,2] (s24_edrk >= -0.001))
G[1,1](direct >= 0.008 | Temp >= 36.027)
G[1,1](CO2 >= 26.027 | Resp <= 21.116)
F[0,0](cosen > -2.561 -> y = 0.043)
G[0,1](af <= 0.395 & cosen >= -2.578)
G[0,0](ALKALINE_PHOSPHATASE <= 78.782 | cosen >= -2.553)
G[1,1](PLATELET_COUNT >= 286.115 | SBP >= 111.244)
G[0,1](edrk >= 10.514 & SBP <= 156.783)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (Pulse >= 68.980))
G[0,0](hr >= 68.784 & Pulse >= 66.638)
G[0,0](hr >= 68.680 & Pulse >= 69.445)
G[0,1](HEMOGLOBIN <= 10.425 | lds <= 1.782)
G[1,1](edrk <= 28.412 -> lds >= 0.887)
G[0,1](CO2 <= 29.132 -> MAGNESIUM >= 1.329)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | PROTIME_INR <= 1.120)
((direct >= 0.015) U[0,1] (n_edrk <= 0.970))
G[0,0](hr >= 71.384 & Pulse >= 70.135)
F[0,0](CREATININE <= 1.054 -> y >= 0.008)
((ALKALINE_PHOSPHATASE >= 68.582) U[1,1] (GLUCOSE >= 131.317))
F[1,1](hr >= 77.987 & s24_hr <= 0.000)
G[0,1](CREATININE <= 0.960 -> HEMOGLOBIN >= 8.028)
