((HEMOGLOBIN >= 11.622) U[0,1] (n_evts >= 0.010))
((n_edrk <= 0.968) U[1,2] (O2_Flow <= 6.427))
G[0,1](dfa >= 0.546 | Pulse <= 109.734)
G[0,0](lds >= 0.628 | PROTIME_INR <= 1.053)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> ICU_Pt_Days <= 3.444)
((BLOOD_UREA_NITROGEN >= 13.783) U[0,0] (MET >= 0.012))
G[0,1](AF >= 0.006 -> O2_Flow <= 4.599)
((CALCIUM >= 7.863) U[0,0] (MET >= 0.010))
G[0,0](s2_edrk <= 0.003 & s8_edrk <= 0.002)
F[1,1](AF >= 0.007 & y >= 0.081)
G[1,1](Glasgow_Coma_Scale_Total >= 14.035 | s8_edrk <= 0.000)
G[1,1](HEMOGLOBIN >= 11.502 | O2_Flow <= 5.123)
((PHOSPHORUS <= 3.474) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.487))
G[0,1](BLOOD_UREA_NITROGEN <= 19.255 -> GLUCOSE <= 143.176)
((MET >= 0.007) U[0,1] (death = 0.041))
F[0,1](TOTAL_BILIRUBIN >= 0.700 & y = 0.746)
G[1,1](n_evts <= 0.465 | TROPONIN_I >= 0.043)
((MET >= 0.000) U[1,1] (death = 0.041))
((MET >= 0.001) U[0,1] (death = 0.041))
((MET >= 0.020) U[0,0] (death = 0.041))
F[0,1](CALCIUM >= 8.087 & y = 0.388)
((Mort < 0.605) U[1,1] (y = 0.298))
G[1,1](death >= 0.023 -> edrk >= 11.915)
((PCO2 <= 39.500) U[0,0] (y = 0.713))
((tte < -0.057) U[1,1] (y = 0.793))
((PARTIAL_THROMBOPLASTIN_TIME >= 25.702) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 11.256))
((O2_Flow <= 5.105) U[1,1] (y = 0.842))
((dfa >= 0.491) U[0,1] (y = 0.147))
((SODIUM < 136.577) U[0,1] (y = 0.614))
((Sgy >= 0.000) U[0,1] (y = 0.593))
F[1,1](AF >= 0.001 & LOS <= 7.783)
((cosen < -1.874) U[0,1] (y = 0.312))
F[1,1](ALBUMIN <= 3.200 & y = 0.628)
((AF < 0.429) U[0,0] (y = 0.456))
G[0,1](af <= 0.612 -> cosen <= -0.828)
((MET >= 0.018) U[0,0] (death = 0.041))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (GLUCOSE >= 123.642))
((MET >= 0.006) U[0,0] (death = 0.041))
G[0,1](CHLORIDE <= 108.114 | s24_hr <= 0.001)
G[0,1](s24_edrk <= 0.002 -> s8_edrk <= 0.002)
G[0,0](LOS >= 2.472 -> TROPONIN_I >= 0.044)
G[1,1](death >= 0.041 | dfa <= 1.092)
G[0,0](AF <= 0.308 | SBP >= 65.210)
G[0,1](CREATININE <= 1.391 | SpO2 <= 98.392)
G[0,0](CO2 <= 25.850 -> GLUCOSE >= 122.660)
G[0,0](Pulse <= 97.257 | srr <= 0.151)
G[1,1](HEMOGLOBIN >= 10.364 -> n_edrk >= 0.219)
G[1,1](PLATELET_COUNT <= 225.023 -> s24_hr >= -0.001)
G[1,1](CO2 >= 22.652 | MAGNESIUM >= 2.002)
G[0,0](af >= 0.008 -> y = 0.067)
((MET >= 0.003) U[1,2] (PROTIME_INR <= 1.130))
G[0,1](CHLORIDE >= 104.461 & GLUCOSE >= 123.129)
G[0,1](HEMOGLOBIN >= 11.565 & TROPONIN_I >= 0.037)
