((SODIUM <= 135.438) U[0,1] (tte <= -0.067))
((s24_hr <= 0.001) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.687))
((dfa <= 0.472) U[0,0] (PLATELET_COUNT >= 190.569))
G[0,1](hr <= 89.100 & y <= 0.781)
((n_evts < 0.472) U[0,1] (y = 0.031))
((PARTIAL_THROMBOPLASTIN_TIME >= 24.893) U[1,1] (PHOSPHORUS <= 2.810))
F[0,0](Glasgow_Coma_Scale_Total <= 14.971 & Resp >= 12.656)
F[1,1](CHLORIDE <= 105.208 & SODIUM <= 135.993)
((MAGNESIUM <= 2.266) U[0,1] (y = 0.986))
((MET >= 0.021) U[0,1] (death = 0.053))
F[1,1](Mort >= 0.002 & SODIUM <= 135.617)
((MET >= 0.006) U[0,1] (death = 0.053))
G[0,1](lds <= 1.827 | PROTIME_INR <= 1.183)
G[0,1](CALCIUM >= 8.613 | CHLORIDE >= 102.538)
((MET >= 0.018) U[1,1] (death = 0.053))
G[0,1](cosen >= -2.369 | MET <= 0.152)
F[0,0](BLOOD_UREA_NITROGEN <= 20.872 & CREATININE >= 1.026)
F[0,1](CHLORIDE >= 103.493 & Mort >= 0.024)
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.503)
G[0,0](CO2 >= 18.868 | PARTIAL_THROMBOPLASTIN_TIME <= 30.555)
((Pulse >= 87.226) U[0,0] (y = 0.688))
((POTASSIUM <= 3.995) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.445))
((MET >= 0.010) U[0,1] (death = 0.053))
((n_evts <= 0.857) U[1,1] (tte <= -0.062))
((s24_edrk <= 0.003) U[0,0] (y = 0.395))
((MET >= 0.013) U[0,1] (death = 0.053))
F[0,1](n_edrk < 0.966 & y = 0.949)
G[1,1](dfa <= 0.749 | s2_edrk >= -0.000)
G[0,0](death <= 0.075 -> edrk <= 33.790)
G[0,0](n_evts <= 0.404 -> LOS >= 5.408)
G[0,1](n_evts <= 0.231 -> LOS >= 2.581)
F[1,1](POTASSIUM > 3.859 & y = 0.763)
F[0,0](BLOOD_UREA_NITROGEN <= 20.915 & CREATININE >= 1.090)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.538)
F[0,1](AST_GOT >= 27.000 -> y = 0.601)
F[1,1](PCO2 <= 39.500 -> y = 0.573)
G[0,0](ALT_GPT < 22.000 -> y = 0.023)
G[0,0](CHLORIDE <= 105.823 | PROTIME_INR <= 1.068)
G[0,1](CHLORIDE >= 104.178 -> CO2 <= 24.809)
F[0,0](BLOOD_UREA_NITROGEN <= 20.865 & CREATININE >= 1.078)
G[0,0](n_evts <= 0.197 -> LOS >= 5.411)
((PHOSPHORUS > 2.601) U[0,1] (y = 0.134))
G[1,1](Glasgow_Coma_Scale_Total <= 14.985 -> y >= 0.100)
G[1,1](n_evts <= 0.395 -> LOS >= 6.422)
G[0,1](n_evts <= 0.433 -> LOS >= 6.764)
G[0,1](n_evts <= 0.269 -> LOS >= 3.833)
G[1,1](Glasgow_Coma_Scale_Total >= 14.603 -> s24_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> GLUCOSE <= 129.828)
G[0,1](HEMOGLOBIN <= 9.852 -> y <= 0.473)
