((HEMOGLOBIN <= 8.737) U[0,1] (ICU_Pt_Days >= 0.175))
G[1,1](PHOSPHORUS <= 3.961 | PROTIME_INR >= 1.170)
G[0,1](BLOOD_UREA_NITROGEN <= 18.182 & WHITE_BLOOD_CELL_COUNT <= 13.444)
G[0,1](hr >= 62.689 & Pulse >= 65.732)
G[0,0](BLOOD_UREA_NITROGEN <= 17.660 -> n_edrk >= 0.934)
G[0,1](death <= 0.444 & dfa <= 0.959)
F[0,1](GLUCOSE >= 97.300 & n_edrk <= 0.977)
G[0,0](hr >= 65.793 & Pulse >= 63.467)
G[0,0](CALCIUM >= 8.159 -> SODIUM >= 137.250)
((CO2 >= 23.250) U[1,1] (n_edrk <= 0.984))
G[1,1](hr >= 67.074 & Pulse >= 64.200)
((BLOOD_UREA_NITROGEN >= 10.383) U[1,2] (Mort <= 0.254))
