((s2_edrk >= -0.002) U[0,0] (s8_hr >= -0.001))
F[0,2](dfa >= 0.560 -> Pulse <= 128.213)
G[1,2](ALKALINE_PHOSPHATASE > 91.000 & y = 0.347)
((MET >= 0.036) U[0,1] (O2_Flow <= 6.730))
F[0,1](POTASSIUM < 4.000 -> y = 0.130)
((s2_edrk >= -0.007) U[0,2] (s8_edrk <= 0.003))
G[0,2](n_evts <= 1.000 -> y = 0.364)
F[0,1](CREATININE >= 1.100 | n_edrk >= 0.234)
((O2_Flow <= 5.485) U[0,1] (TROPONIN_I >= 0.060))
((death <= 0.489) U[0,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
((dfa <= 0.768) U[0,1] (TROPONIN_I <= 0.060))
F[1,2](TOTAL_PROTEIN < 6.300 -> y = 0.322)
((Resp <= 20.230) U[0,2] (WHITE_BLOOD_CELL_COUNT >= 8.400))
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](s2_hr <= 0.001 -> s8_hr >= -0.001)
F[0,2](dfa <= 0.999 -> lds >= 0.698)
F[0,1](cosen >= -1.924 -> TROPONIN_I >= 0.060)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((SpO2 <= 99.883) U[0,2] (TOTAL_PROTEIN <= 6.300))
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LACTIC_ACID >= 1.300) U[0,2] (O2_Flow <= 6.006))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](s2_edrk <= 0.001 | TOTAL_PROTEIN >= 6.300)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](s24_hr >= -0.001 | WHITE_BLOOD_CELL_COUNT <= 8.400)
F[1,1](MAGNESIUM < 2.000 -> y = 0.088)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1](s8_edrk <= 0.001 | s8_hr >= -0.000)
((cosen >= -2.061) U[0,2] (s2_edrk >= -0.003))
((cosen >= -2.089) U[0,1] (s24_edrk <= 0.004))
((s24_hr <= 0.002) U[0,2] (s2_edrk >= -0.002))
F[1,1](Resp <= 20.602 | SpO2 >= 85.353)
F[0,1](ICU_Pt_Days >= 0.251 | SpO2 <= 96.101)
F[0,1](lds <= 2.046 | MET <= 0.323)
F[0,1](Mort <= 0.849 -> Pulse <= 109.470)
F[0,1](lds >= 1.093 | LOS <= 11.387)
F[1,2](SpO2 <= 97.511 | Temp >= 35.667)
((death <= 0.869) U[0,2] (s2_hr >= -0.001))
F[1,2](MET >= 0.078 | Temp >= 36.143)
((cosen <= -1.677) U[0,0] (SBP <= 161.824))
((death <= 0.245) U[0,2] (TOTAL_BILIRUBIN >= 0.700))
((Mort >= 0.484) U[0,1] (TOTAL_PROTEIN >= 6.300))
((s24_edrk >= -0.006) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 8.400))
((MET >= 0.059) U[0,1] (OXYGEN_SATURATION >= 94.700))
((edrk <= 32.916) U[0,2] (TOTAL_PROTEIN >= 6.300))
F[1,2](af >= 0.011 -> y = 0.146)
F[0,2](s24_edrk >= -0.006 | srr >= 0.048)
F[0,1](CO2 < 26.000 -> y = 0.785)
G[1,2](ICU_Pt_Days < 4.550 & y = 0.278)
G[0,0](AF >= 0.052 & direct <= 0.411)
G[1,2](TROPONIN_I < 0.060 & y = 0.096)
G[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.717)
G[0,1](PROTIME_INR > 1.200 & y = 0.463)
G[1,1](CREATININE <= 1.100 & y = 0.541)
G[1,1](Sgy <= 0.000 -> y = 0.462)
G[0,1](Pulse < 100.351 & y = 0.251)
G[0,0](s2_hr < 0.002 & y = 0.673)
G[1,2](SBP < 156.486 & y = 0.378)
G[0,2](BLOOD_UREA_NITROGEN <= 21.000 & y = 0.586)
G[0,2](srr < 0.201 -> y = 0.638)
G[1,2](WHITE_BLOOD_CELL_COUNT <= 8.400 -> y = 0.149)
G[0,2](CALCIUM <= 8.900 -> y = 0.363)
F[0,0](af <= 0.541 | s24_edrk >= 0.000)
((n_edrk <= 0.562) U[0,2] (s24_edrk <= 0.002))
F[0,2](direct >= 0.295 | Temp <= 36.697)
((dfa >= 0.549) U[0,1] (s2_hr <= 0.001))
F[0,0](ALBUMIN >= 3.200 -> SBP <= 142.396)
((O2_Flow >= 3.620) U[0,1] (SpO2 <= 99.353))
((af <= 0.488) U[0,0] (edrk >= 9.933))
F[0,1](s24_hr <= 0.002 & SBP <= 150.288)
((Pulse <= 129.981) U[0,2] (srr >= 0.030))
((Pulse >= 79.767) U[0,1] (SpO2 >= 89.739))
F[0,2](dfa >= 0.587 | Resp <= 20.998)
((Glasgow_Coma_Scale_Total >= 14.397) U[0,2] (s8_hr <= 0.001))
((CREATININE <= 1.100) U[0,2] (s8_edrk <= 0.002))
F[0,1](cosen <= -0.847 & Pulse <= 123.453)
G[0,1](SpO2 <= 99.945 -> y = 0.087)
((LOS >= 3.422) U[0,1] (SpO2 >= 85.334))
