((Mort >= 0.048) U[0,1] (n_evts >= 0.046))
G[0,0](Resp <= 20.825 & Temp <= 37.007)
G[1,1](Glasgow_Coma_Scale_Total >= 14.720 & s8_edrk >= -0.001)
G[0,0](hr <= 88.326 | s2_edrk <= 0.002)
((AF >= 0.006) U[1,1] (ICU_Pt_Days >= 0.048))
F[0,1](af >= 0.007 & srr >= 0.030)
((dfa <= 1.499) U[0,1] (y = 0.436))
F[0,1](Sgy > 0.000 & y = 0.292)
F[0,0](Glasgow_Coma_Scale_Total > 14.760 & y = 0.463)
F[1,1](s2_edrk > -0.005 -> y = 0.388)
((Mort >= 0.031) U[1,1] (y = 0.691))
F[0,0](ICU_Pt_Days < 4.369 & y = 0.709)
((LOS <= 6.951) U[0,1] (y = 0.673))
F[0,0](BLOOD_UREA_NITROGEN <= 17.480 & CREATININE >= 0.820)
F[0,0](BLOOD_UREA_NITROGEN >= 16.844 & PHOSPHORUS <= 3.439)
F[1,1](BLOOD_UREA_NITROGEN <= 18.364 & CO2 >= 24.441)
((MET >= 0.015) U[0,1] (death = 0.043))
F[0,1](BLOOD_UREA_NITROGEN <= 19.495 & CREATININE >= 0.812)
((MET >= 0.012) U[1,1] (death = 0.043))
((AF >= 0.011) U[1,1] (TROPONIN_I >= 0.264))
((SpO2 >= 93.261) U[0,0] (y = 0.277))
F[0,1](TOTAL_PROTEIN <= 6.300 & y = 0.418)
((MET >= 0.013) U[1,1] (death = 0.043))
F[0,1](PROTIME_INR >= 1.200 -> y = 0.637)
((Temp >= 36.778) U[0,1] (y = 0.039))
((s2_hr > -0.000) U[0,0] (y = 0.114))
F[0,1](direct <= 0.693 & y = 0.819)
((n_evts < 0.725) U[1,1] (y = 0.121))
((PHOSPHORUS >= 3.368) U[0,1] (y = 0.015))
G[1,1](hr <= 75.952 | s8_hr <= 1.016118330463456e-05)
((af < 0.772) U[0,0] (y = 0.015))
F[1,1](GLUCOSE <= 113.793 & y = 0.434)
F[0,1](s24_edrk <= 0.003 -> y = 0.591)
G[0,0](OXYGEN_SATURATION < 94.700 -> y = 0.083)
((n_edrk > 0.155) U[0,1] (y = 0.218))
G[0,1](s24_edrk <= 0.001 | s2_edrk >= -0.003)
G[1,1](hr >= 64.030 -> SBP <= 175.197)
G[0,1](dfa <= 1.260 | s24_edrk <= 0.002)
G[0,1](cosen >= -2.174 | edrk <= 28.932)
G[0,0](Mort <= 0.335 | PLATELET_COUNT <= 250.526)
G[0,1](CO2 <= 25.381 | POTASSIUM <= 4.084)
G[0,1](direct >= 0.070 -> s24_hr >= -0.001)
G[0,1](SBP >= 62.784 & srr <= 0.124)
G[1,1](PHOSPHORUS >= 3.263 | WHITE_BLOOD_CELL_COUNT >= 8.709)
G[1,1](MAGNESIUM >= 1.707 | SBP >= 110.362)
G[0,1](AST_GOT < 27.000 -> y = 0.476)
G[0,0](LACTIC_ACID < 1.300 -> y = 0.679)
